Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-]+(/[0-9a-zA-Z-]+)*$
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NumberOfAZs,2
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPC,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.VPCID']}"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet2CIDR,{u'Ref': u'PublicSubnet2CIDR'}
Mappings.AWSInfoRegionMap.eu-central-1.QuickStartS3URL,https://s3.amazonaws.com
Mappings.AWSInfoRegionMap.ca-central-1.Partition,aws
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnet1ACIDR,{u'Ref': u'PrivateSubnet1CIDR'}
Parameters.PrivateSubnet1CIDR.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$
Outputs.InstanceId.Description,Instance Id
Parameters.VPCCIDR.Default,10.0.0.0/16
Parameters.PublicSubnet1CIDR.Description,CIDR Block for the public DMZ subnet 1 located in Availability Zone 1
Parameters.QSS3KeyPrefix.Default,projects
Parameters.KeyPair.Type,AWS::EC2::KeyPair::KeyName
Parameters.PrivateSubnet1CIDR.Default,10.0.0.0/19
Parameters.SubnetType.Default,Public
Resources.AWS::CloudFormation::Stack.Properties.Parameters.AvailabilityZones,"{u'Fn::Join': [u',', {u'Ref': u'AvailabilityZones'}]}"
Outputs.PrivateIp.Description,Priviate IP
Parameters.PublicSubnet1CIDR.Default,10.0.128.0/20
Parameters.AvailabilityZones.Type,List<AWS::EC2::AvailabilityZone::Name>
Parameters.VPCCIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Parameters.PrivateSubnet1CIDR.Type,String
Parameters.PrivateSubnet2CIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.PublicSubnet1CIDR.Type,String
Parameters.PublicSubnet1CIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Parameters.PrivateSubnet2CIDR.Description,CIDR block for private subnet 2 located in Availability Zone 2.
Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SubnetId,"{u'Fn::If': [u'UsePublicSubnet', {u'Fn::GetAtt': [u'VPCStack', u'Outputs.PublicSubnet1ID']}, {u'Fn::GetAtt': [u'VPCStack', u'Outputs.PrivateSubnet1AID']}]}"
Parameters.PublicSubnet2CIDR.ConstraintDescription,Must be a valid IP range in x.x.x.x/x notation
Parameters.PrivateSubnet2CIDR.Default,10.0.32.0/19
Resources.AWS::CloudFormation::Stack.Properties.Parameters.KeyPairName,{u'Ref': u'KeyPair'}
Parameters.VPCCIDR.Description,CIDR Block for the VPC
Parameters.PublicSubnet2CIDR.Type,String
