Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./usr/bin/cloudformer.content,"{u'Fn::Join': [u'', [u'#!/usr/bin/env bash\n', u'cd /home/ec2-user/cloudformer\n', u'/usr/local/bin/thin start -p 443 -e production -d --ssl --ssl-key-file /home/ec2-user/cloudformer/.ssl/server.key --ssl-cert-file /home/ec2-user/cloudformer/.ssl/server.crt\n']]}"
Mappings.Region2Principal.eu-central-1.OpsWorksPrincipal,opsworks.amazonaws.com
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./home/ec2-user/setup_cloudformer.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.zlib-devel,[]
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'CFNRole'}]
Mappings.Region2Principal.ca-central-1.EC2Principal,ec2.amazonaws.com
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTPS access via port 443
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.full_install,"[u'base', u'cloudformer']"
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Timeout,PT30M
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./usr/bin/cloudformer.mode,000755
Parameters.VpcId.Description,The VPC which contains the public subnet.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.libffi-devel,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.libxslt-devel,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.libyaml-devel,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.autoconf,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.sources./home/ec2-user/cloudformer,"{u'Fn::Join': [u'/', [{u'Fn::FindInMap': [u'Region2Examples', {u'Ref': u'AWS::Region'}, u'Examples']}, u'AWSCloudFormer041.zip']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.automake,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.openssl-devel,[]
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': {u'Fn::FindInMap': [u'Region2Principal', {u'Ref': u'AWS::Region'}, u'EC2Principal']}}}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.make,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.commands.02_setup_boot.cwd,/
Resources.AWS::EC2::Instance.Properties.IamInstanceProfile,{u'Ref': u'CFNInstanceProfile'}
Mappings.AWSRegionArch2AMI.ca-central-1.HVMG2,NOT_SUPPORTED
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VpcId'}
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Resources.AWS::IAM::Policy.Properties.PolicyName,CloudFormerPolicy
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./usr/bin/cloudformer.owner,root
Resources.AWS::IAM::Policy.Type,AWS::IAM::Policy
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./home/ec2-user/cloudformer/config/initializers/user.rb.mode,000400
Mappings.Region2Principal.eu-central-1.EC2Principal,ec2.amazonaws.com
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Mappings.Region2Principal.ca-central-1.OpsWorksPrincipal,opsworks.amazonaws.com
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.readline-devel,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.gcc,[]
Parameters.SubnetId.Type,AWS::EC2::Subnet::Id
Resources.AWS::IAM::InstanceProfile.Type,AWS::IAM::InstanceProfile
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./home/ec2-user/setup_cloudformer.content,"{u'Fn::Join': [u'', [u'#!/usr/bin/env bash\n', u'cd /home/ec2-user/cloudformer\n', u'# Setup the CloudFormer service\n', u'mkdir -p vendor/bundle\n', u'gem install --local /home/ec2-user/cloudformer/vendor/cache/rake-10.4.2.gem\n', u'gem install --local /home/ec2-user/cloudformer/vendor/cache/bundler-1.7.11.gem\n', u'gem install --local /home/ec2-user/cloudformer/vendor/cache/bundle-0.0.1.gem\n', u'/usr/local/bin/bundle install --local --path /home/ec2-user/cloudformer/vendor/bundle\n', u'/usr/local/bin/rake RAILS_ENV=production db:migrate\n', u'gem install --local /home/ec2-user/cloudformer/vendor/cache/rack-1.6.0.gem\n', u'gem install --local /home/ec2-user/cloudformer/vendor/cache/eventmachine-1.0.4.gem\n', u'gem install --local /home/ec2-user/cloudformer/vendor/cache/daemons-1.1.9.gem\n', u'gem install --local /home/ec2-user/cloudformer/vendor/cache/thin-1.6.3.gem\n', u'# Create certificate and private key for SSL\n', u'mkdir -p /home/ec2-user/cloudformer/.ssl\n', u'cd /home/ec2-user/cloudformer/.ssl\n', u'openssl genrsa -des3 -passout pass:""', {u'Ref': u'Password'}, u'"" -out server.pass.key 1024\n', u'openssl rsa -passin pass:""', {u'Ref': u'Password'}, u'"" -in server.pass.key -out server.key\n', u'openssl req -new -key server.key -out server.csr -subj ""/C=US/ST=Washington/L=Seattle/O=Amazon Web Services/OU=CloudFormer""\n', u'openssl x509 -req -days 365 -in server.csr -signkey server.key -out server.crt\n', u'rm server.pass.key server.csr\n']]}"
Mappings.AWSRegionArch2AMI.ca-central-1.PV64,NOT_SUPPORTED
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./home/ec2-user/cloudformer/config/initializers/user.rb.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.patch,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.zlib,[]
Mappings.AWSRegionArch2AMI.eu-central-1.HVM64,ami-e526ce8a
Outputs.WebsiteURL.Description,URL for CloudFormer
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegionArch2AMI', {u'Ref': u'AWS::Region'}, {u'Fn::FindInMap': [u'AWSInstanceType2Arch', u't2.small', u'Arch']}]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.cloudformer.files./home/ec2-user/setup_cloudformer.group,root
Mappings.Region2Examples.eu-central-1.Examples,https://s3-eu-central-1.amazonaws.com/cloudformation-examples-eu-central-1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.base.packages.yum.sqlite-devel,[]
Parameters.SubnetId.Description,The public subnet into which you want to launch CloudFormer.
