Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Parameters.DBName.Description,DB Name must start with a letter & no special characters(MinLength=4;MaxLength=20)
Parameters.TagSuffix.Description,StackID suffix to append to the resources
Parameters.QSS3BucketName.Description,"S3 bucket name for the AWS Quick Start assets.AWS Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Resources.AWS::IAM::Role.DependsOn,RedshiftSecondaryRole
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.InstanceCount,{u'Ref': u'ElasticsearchInstanceCount'}
Parameters.MasterUserPassword.Description,"DB Password. Must be at least 8 characters containing letters, numbers and symbols"
Parameters.ElasticsearchVolumeSize.Default,20
Resources.AWS::Lambda::Function.DependsOn,WebserverWaitCondtion
Parameters.NodeType.ConstraintDescription,must select a valid Redshift node type.
Resources.AWS::RDS::DBInstance.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'', [u'datalake-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}, u'Key': u'solution'}, {u'Value': {u'Fn::Join': [u'', [u'datalake-rds-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}, u'Key': u'Name'}]"
Resources.AWS::Logs::LogGroup.Type,AWS::Logs::LogGroup
Parameters.ElasticsearchVolumeSize.Type,Number
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/zeppelin-0.7.2-bin-all.tgz.mode,000644
Parameters.MasterUsername.MaxLength,16
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/configure.sh.mode,000644
Parameters.RDSVpcSecurityGroups.Description,Security Groups for RDS database
Resources.AWS::KinesisFirehose::DeliveryStream.DependsOn,FirehoseRole
Resources.AWS::CloudFormation::WaitConditionHandle.Type,AWS::CloudFormation::WaitConditionHandle
Resources.AWS::Logs::LogStream.Properties.LogGroupName,"{u'Fn::Join': [u'', [u'/aws/kinesisfirehose/datalake-firehose-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}"
Outputs.FirehoseDeliveryStream.Value,{u'Ref': u'DatalakeFirehoseStream'}
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.EBSEnabled,True
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.configSets.Install,"[u'Fileset', u'Install']"
Mappings.AWSAMItoRegionMap.AMI.AMZNLINUXPVM,amzn-ami-pv-2016.09.1.20170119-x86_64-ebs
Parameters.MasterUsername.Type,String
Resources.AWS::Redshift::Cluster.Properties.ClusterType,{u'Ref': u'ClusterType'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.httpd.ensureRunning,true
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/configure.sh.source,{u'Fn::Sub': u'https://${QSS3BucketName}.s3.amazonaws.com/${QSS3KeyPrefix}scripts/configure.sh'}
Resources.AWS::Lambda::Function.Properties.Handler,lambda_function.lambda_handler
Resources.AWS::S3::Bucket.Properties.VersioningConfiguration.Status,Enabled
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/TaskRunner-1.0.jar.group,root
Parameters.QSS3KeyPrefix.Type,String
Outputs.RDSEndpoint.Description,RDS endpoint
Parameters.PublicSubnet1.Type,String
Resources.AWS::Elasticsearch::Domain.Properties.AccessPolicies.Statement,"[{u'Action': [u'es:AddTags', u'es:ListTags', u'es:ESHttpGet', u'es:ESHttpPut', u'es:ESHttpHead', u'es:RemoveTags', u'es:ESHttpPost', u'es:ListDomainNames', u'es:CreateElasticsearchDomain', u'es:DescribeElasticsearchDomain', u'es:DescribeElasticsearchDomains', u'es:UpdateElasticsearchDomainConfig', u'es:DescribeElasticsearchDomainConfig'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:es:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':domain/dles-', {u'Ref': u'TagSuffix'}, u'/*']]}, u'Effect': u'Allow', u'Principal': {u'AWS': [u'*']}}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -xev \n', u'yum install -y aws-cfn-bootstrap\n', u'yum clean all\n', u'/opt/aws/bin/cfn-init ', u' --stack ', {u'Ref': u'AWS::StackName'}, u' --resource LaunchConfig ', u' --configsets Install ', u' --region ', {u'Ref': u'AWS::Region'}, u'\n', u""cat /home/ec2-user/configure.sh | tr -d '\r' > configure_l.sh;chmod 777 configure_l.sh;./configure_l.sh ""]]}}"
Parameters.MasterUserPassword.Type,String
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.TypeName,fromFirehose
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./etc/yum.repos.d/dlpackages.repo.owner,root
Parameters.QSS3BucketName.ConstraintDescription,"AWS Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)."
Resources.AWS::Elasticsearch::Domain.Type,AWS::Elasticsearch::Domain
Resources.AWS::Redshift::Cluster.Properties.NumberOfNodes,"{u'Fn::If': [u'IsMultiNodeCluster', {u'Ref': u'NumberOfNodes'}, {u'Ref': u'AWS::NoValue'}]}"
Parameters.ElasticsearchVolumeType.Type,String
Resources.Custom::LambdaInvoke.Properties.tagsuffixparam,{u'Ref': u'TagSuffix'}
Parameters.AllocatedStorage.MaxValue,1024
Parameters.NodeType.AllowedValues,"[u'dc1.large', u'dw.hs1.xlarge', u'dw1.xlarge', u'dw1.8xlarge', u'dw2.large', u'dw2.8xlarge']"
Parameters.NoOfAzs.Type,Number
Parameters.ElasticsearchVolumeType.Default,gp2
Resources.AWS::RDS::DBInstance.Properties.DBSubnetGroupName,{u'Ref': u'RDSdbSubnetGroup'}
Resources.AWS::Redshift::Cluster.Properties.NodeType,{u'Ref': u'NodeType'}
Parameters.MasterUsername.Description,DB Username must start with a letter & no special characters(MinLength=4;MaxLength=20)
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'LaunchConfig'}
Parameters.MasterUserPassword.MaxLength,16
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.DeliveryStreamName,"{u'Fn::Join': [u'', [u'datalake-firehose-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}"
Parameters.QSS3BucketName.Type,String
Resources.AWS::CloudTrail::Trail.Properties.S3KeyPrefix,CloudTrailLogs
Resources.AWS::Elasticsearch::Domain.Properties.ElasticsearchClusterConfig.DedicatedMasterEnabled,false
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,Subnets available for the RDS DB Instance
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/TaskRunner-1.0.jar.mode,000644
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./etc/yum.repos.d/dlpackages.repo.authentication,S3AccessCreds
Resources.AWS::Elasticsearch::Domain.Properties.AdvancedOptions.rest.action.multi.allow_explicit_index,true
Parameters.ElasticsearchInstanceCount.Default,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/writetoES.zip.source,{u'Fn::Sub': u'https://${QSS3BucketName}.s3.amazonaws.com/${QSS3KeyPrefix}scripts/lambdas/writetoES.zip'}
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.CloudWatchLoggingOptions.LogGroupName,"{u'Fn::Join': [u'', [u'/aws/kinesisfirehose/datalake-firehose-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}"
Parameters.KeyPairName.Description,Name of an existing EC2 KeyPair to enable SSH access to the Webserver instance
Outputs.WebServerELBEndpoint.Value,"{u'Fn::Join': [u'', [u'Please Visit the http://', {u'Fn::GetAtt': [u'WebServerLoadBalancer', u'DNSName']}, u'/ to access the Data Lake Webportal. Login credentials for the portal are: ', {u'Ref': u'MasterUsername'}, u' / < password you chosen during stack launch >']]}"
Outputs.S3Bucket.Description,S3 Bucket
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Authentication.S3AccessCreds.roleName,{u'Ref': u'EC2WebserverRole'}
Resources.AWS::RDS::DBSubnetGroup.Properties.SubnetIds,"[{u'Ref': u'PrivateSubnet1'}, {u'Ref': u'PrivateSubnet2'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/writetoES.zip.owner,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php56w-mbstring,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.IamInstanceProfile,{u'Ref': u'EC2WebserverIamProfile'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/datalake.zip.owner,root
Resources.AWS::Redshift::Cluster.Properties.DBName,{u'Ref': u'DBName'}
Resources.AWS::Redshift::ClusterParameterGroup.Properties.ParameterGroupFamily,redshift-1.0
Mappings.RDSEngineVersionMapping.mysql.latest,5.7
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Type,AWS::ElasticLoadBalancing::LoadBalancer
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.services.sysvinit.mysqld.ensureRunning,true
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.S3Configuration.BucketARN,"{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'DataLakeS3Bucket'}]]}"
Resources.AWS::Redshift::Cluster.Properties.VpcSecurityGroupIds,[{u'Ref': u'RedshiftVpcSecurityGroupIds'}]
Parameters.AllocatedStorage.Type,Number
Resources.AWS::RDS::DBSubnetGroup.Type,AWS::RDS::DBSubnetGroup
Resources.AWS::CloudTrail::Trail.Type,AWS::CloudTrail::Trail
Resources.AWS::Lambda::Function.Type,AWS::Lambda::Function
Outputs.RedshiftClusterEndpoint.Description,Redshift Cluster endpoint
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,{u'Ref': u'KeyPairName'}
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Subnets,"[{u'Ref': u'PublicSubnet1'}, {u'Ref': u'PublicSubnet2'}]"
Resources.AWS::RDS::DBInstance.Properties.StorageType,gp2
Parameters.QSS3KeyPrefix.ConstraintDescription,"Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)."
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/datalake.zip.group,root
Resources.Custom::LambdaInvoke.Properties.accountparam,{u'Ref': u'AWS::AccountId'}
Resources.AWS::Redshift::ClusterSubnetGroup.Properties.Description,Cluster subnet group
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::Join': [u'', [u'datalake-', {u'Ref': u'AWS::Region'}, u'-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}"
Resources.AWS::KinesisFirehose::DeliveryStream.Type,AWS::KinesisFirehose::DeliveryStream
Resources.AWS::Elasticsearch::Domain.Properties.EBSOptions.VolumeType,{u'Ref': u'ElasticsearchVolumeType'}
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.CloudWatchLoggingOptions.LogGroupName,"{u'Fn::Join': [u'', [u'/aws/kinesisfirehose/datalake-firehose-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}"
Resources.AWS::RDS::DBInstance.Properties.VPCSecurityGroups,[{u'Ref': u'RDSVpcSecurityGroups'}]
Parameters.ClusterType.Type,String
Resources.AWS::Logs::LogGroup.DependsOn,DatalakeFirehoseStream
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php56w-xml,[]
Parameters.PrivateSubnet1.Type,String
Parameters.WebserverSecurityGroups.Type,String
Resources.Custom::LambdaInvoke.Properties.regionparam,{u'Ref': u'AWS::Region'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/writetoES.zip.mode,000644
Parameters.DBName.Type,String
Parameters.DBInstanceClass.AllowedValues,"[u'db.t2.micro', u'db.t2.small', u'db.t2.medium', u'db.t2.large', u'db.m4.large', u'db.m4.xlarge', u'db.m4.2xlarge', u'db.m4.4xlarge', u'db.m4.10xlarge']"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./tmp/dl-parameters.file.owner,root
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': {u'Fn::Join': [u'', [u'datalake-firehose-policy-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}, u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:GetObject', u's3:PutObject', u's3:ListBucket', u's3:GetBucketLocation', u's3:AbortMultipartUpload', u's3:ListBucketMultipartUploads'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'DataLakeS3Bucket'}, u'/*']]}, {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'DataLakeS3Bucket'}]]}], u'Effect': u'Allow'}, {u'Action': [u'lambda:InvokeFunction', u'lambda:GetFunctionConfiguration'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:lambda:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':function:%FIREHOSE_DEFAULT_FUNCTION%:%FIREHOSE_DEFAULT_VERSION%']]}, u'Effect': u'Allow'}, {u'Action': [u'es:ESHttpPut', u'es:ESHttpPost', u'es:DescribeElasticsearchDomain', u'es:DescribeElasticsearchDomains', u'es:DescribeElasticsearchDomainConfig'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:es:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':domain/', {u'Ref': u'ElasticsearchDomain'}]]}, {u'Fn::Join': [u'', [u'arn:aws:es:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':domain/', {u'Ref': u'ElasticsearchDomain'}, u'/*']]}], u'Effect': u'Allow'}, {u'Action': [u'es:ESHttpGet'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:es:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':domain/', {u'Ref': u'ElasticsearchDomain'}, u'/_all/_settings']]}, {u'Fn::Join': [u'', [u'arn:aws:es:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':domain/', {u'Ref': u'ElasticsearchDomain'}, u'/_cluster/stats']]}, {u'Fn::Join': [u'', [u'arn:aws:es:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':domain/', {u'Ref': u'ElasticsearchDomain'}, u'/_nodes']]}, {u'Fn::Join': [u'', [u'arn:aws:es:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':domain/', {u'Ref': u'ElasticsearchDomain'}, u'/_nodes/stats']]}, {u'Fn::Join': [u'', [u'arn:aws:es:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':domain/', {u'Ref': u'ElasticsearchDomain'}, u'/_nodes/*/stats']]}, {u'Fn::Join': [u'', [u'arn:aws:es:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':domain/', {u'Ref': u'ElasticsearchDomain'}, u'/_stats']]}, {u'Fn::Join': [u'', [u'arn:aws:es:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':domain/', {u'Ref': u'ElasticsearchDomain'}, u'/datalakedeliverystream*/_mapping/fromFirehose']]}, {u'Fn::Join': [u'', [u'arn:aws:es:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':domain/', {u'Ref': u'ElasticsearchDomain'}, u'/datalakedeliverystream*/_stats']]}], u'Effect': u'Allow'}, {u'Action': [u'logs:PutLogEvents', u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:DescribeLogStreams'], u'Resource': [u'arn:aws:logs:*:*:*', {u'Fn::Join': [u'', [u'arn:aws:logs:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':log-group:/aws/kinesisfirehose/datalake-firehose-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}, u':log-stream:*']]}], u'Effect': u'Allow'}]}}]"
Resources.AWS::S3::BucketPolicy.Properties.Bucket,{u'Ref': u'DataLakeS3Bucket'}
Parameters.AllocatedStorage.Description,Size of the database(Gb) Range: 5~1024Gb
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'EC2WebserverRole'}]
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,3
Resources.AWS::Redshift::Cluster.Properties.MasterUsername,{u'Ref': u'MasterUsername'}
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.ElasticsearchDestinationConfiguration.DomainARN,"{u'Fn::Join': [u'', [u'arn:aws:es:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':domain/', {u'Ref': u'ElasticsearchDomain'}]]}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/datalake.zip.mode,000644
Parameters.QSS3KeyPrefix.Description,"S3 key prefix for the Quick Start assets. Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)."
Parameters.KeyPairName.Type,AWS::EC2::KeyPair::KeyName
Parameters.DBInstanceClass.ConstraintDescription,must select a valid RDS database class.
Resources.AWS::RDS::DBInstance.Properties.Engine,mysql
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Outputs.RDSEndpoint.Value,"{u'Fn::GetAtt': [u'RDSdb', u'Endpoint.Address']}"
Resources.AWS::AutoScaling::LaunchConfiguration.Type,AWS::AutoScaling::LaunchConfiguration
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'80', u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}, {u'InstancePort': u'8080', u'LoadBalancerPort': u'8080', u'Protocol': u'TCP'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php56w-gd,[]
Parameters.NumberOfNodes.Default,1
Parameters.AllocatedStorage.MinValue,5
Resources.AWS::CloudFormation::WaitCondition.DependsOn,WebServerGroup
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.php56w,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./tmp/dl-parameters.file.content,"{u'Fn::Join': [u'', [u'AWSAccountID|', {u'Ref': u'AWS::AccountId'}, u'\n', u'AWSRegion|', {u'Ref': u'AWS::Region'}, u'\n', u'DatabaseUserName|', {u'Ref': u'MasterUsername'}, u'\n', u'DatabaseUserPassword|', {u'Ref': u'MasterUserPassword'}, u'\n', u'AdminEmailID|', {u'Ref': u'AdminEmailID'}, u'\n', u'RDSdbEndPointAddr|', {u'Fn::GetAtt': [u'RDSdb', u'Endpoint.Address']}, u'\n', u'RedshiftClusterEndPointAddr|', {u'Fn::GetAtt': [u'RedshiftCluster', u'Endpoint.Address']}, u'\n', u'RedshiftSecondaryRoleARN|', {u'Fn::GetAtt': [u'RedshiftSecondaryRole', u'Arn']}, u'\n', u'RDSIdentifier|', {u'Ref': u'RDSdb'}, u'\n', u'RDSDatabaseName|', {u'Ref': u'DBName'}, u'\n', u'RedshiftClusterIdentifier|', {u'Ref': u'RedshiftCluster'}, u'\n', u'RedshiftDatabase|', {u'Ref': u'DBName'}, u'\n', u'ElasticSearchEndPoint|', {u'Fn::GetAtt': [u'ElasticsearchDomain', u'DomainEndpoint']}, u'\n', u'DatalakeS3Bucket|', {u'Ref': u'DataLakeS3Bucket'}, u'\n', u'StackID|', {u'Ref': u'MasterStackID'}, u'\n', u'StackPartSuffix|', {u'Ref': u'TagSuffix'}, u'\n', u'StackName|', {u'Ref': u'AWS::StackName'}, u'\n', u'WaitCondition|', {u'Fn::Base64': {u'Ref': u'WebserverWaitHandle'}}, u'\n', u'FirehoseStreamName|', {u'Ref': u'DatalakeFirehoseStream'}, u'\n', u'DatalakeCloudTrail|', {u'Ref': u'DatalakeCloudtrail'}, u'\n', u'QuickStartS3URL|', {u'Fn::Sub': u'https://${QSS3BucketName}.s3.amazonaws.com/'}, u'\n', u'QSS3BucketName|', {u'Ref': u'QSS3BucketName'}, u'\n', u'QSS3KeyPrefix|', {u'Ref': u'QSS3KeyPrefix'}, u'\n', u'WebServerELBEndpoint|', {u'Fn::GetAtt': [u'WebServerLoadBalancer', u'DNSName']}, u'\n']]}"
Parameters.NumberOfNodes.Type,Number
Resources.AWS::Logs::LogStream.DependsOn,DatalakeFirehoseLogGroup
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaExecutionRole', u'Arn']}"
Resources.AWS::Logs::LogGroup.Properties.LogGroupName,"{u'Fn::Join': [u'', [u'/aws/kinesisfirehose/datalake-firehose-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}]]}"
Resources.Custom::LambdaInvoke.DependsOn,DataLakeS3Bucket
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Statement,"[{u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::datalake-', {u'Ref': u'AWS::Region'}, u'-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}, u'/*']]}, u'Effect': u'Deny', u'NotPrincipal': {u'AWS': {u'Fn::GetAtt': [u'FirehoseRole', u'Arn']}, u'Service': u'firehose.amazonaws.com'}, u'Sid': u'DenyIncorrectEncryptionHeader', u'Action': u's3:PutObject', u'Condition': {u'StringNotEquals': {u's3:x-amz-server-side-encryption': u'AES256'}}}, {u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::datalake-', {u'Ref': u'AWS::Region'}, u'-', {u'Ref': u'AWS::AccountId'}, u'-', {u'Ref': u'TagSuffix'}, u'/*']]}, u'Effect': u'Deny', u'NotPrincipal': {u'AWS': {u'Fn::GetAtt': [u'FirehoseRole', u'Arn']}, u'Service': u'firehose.amazonaws.com'}, u'Sid': u'DenyUnEncryptedObjectUploads', u'Action': u's3:PutObject', u'Condition': {u'Null': {u's3:x-amz-server-side-encryption': u'true'}}}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/writetoES.zip.authentication,S3AccessCreds
Parameters.RedshiftVpcSecurityGroupIds.Type,String
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.packages.yum.mysql-config,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Fileset.files./home/ec2-user/datalake.zip.authentication,S3AccessCreds
Parameters.NoOfAzs.Default,2
Parameters.ClusterType.ConstraintDescription,must select a valid Redshift cluster type.
Resources.AWS::Redshift::ClusterParameterGroup.Type,AWS::Redshift::ClusterParameterGroup
Resources.AWS::CloudFormation::WaitCondition.Properties.Handle,{u'Ref': u'WebserverWaitHandle'}
Parameters.ClusterType.Description,Redshift instance type
