Resources.AWS::EC2::SubnetNetworkAclAssociation.Properties.NetworkAclId,{u'Ref': u'NetworkAcl'}
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.EbsOptimized,False
Resources.AWS::RDS::DBInstance.Properties.MasterUserPassword,wordpress
Parameters.KeyName.Default,mykey
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Subnets,"[{u'Ref': u'SubnetA'}, {u'Ref': u'SubnetB'}]"
Parameters.AdminPassword.Description,A password for admin
Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Timeout,PT10M
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Parameters.BlogTitle.Description,The title of the blog.
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'RouteTable'}
Resources.AWS::EC2::Route.DependsOn,VPCGatewayAttachment
Parameters.AdminUsername.Default,admin
Resources.AWS::RDS::DBInstance.Properties.VPCSecurityGroups,"[{u'Fn::GetAtt': [u'DatabaseSecurityGroup', u'GroupId']}]"
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::VPC.Properties.CidrBlock,172.31.0.0/16
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,{u'Ref': u'KeyName'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./tmp/config.owner,root
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,awsinaction-db-sg
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'80', u'LoadBalancerPort': u'80', u'Protocol': u'HTTP', u'InstanceProtocol': u'HTTP'}]"
Parameters.AdminPassword.NoEcho,true
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'LaunchConfiguration'}
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,DB subnet group
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'0', {u'Fn::GetAZs': u''}]}"
Resources.AWS::EC2::NetworkAcl.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::RDS::DBSubnetGroup.Properties.SubnetIds,"[{u'Ref': u'SubnetA'}, {u'Ref': u'SubnetB'}]"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LoadBalancerName,awsinaction-elb
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Ref': u'RouteTable'}
Mappings.EC2RegionMap.eu-central-1.AmazonLinuxAMIHVMEBSBacked64bit,ami-a8221fb5
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,db.t2.micro
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.ensureRunning,true
Resources.AWS::ElasticLoadBalancing::LoadBalancer.DependsOn,VPCGatewayAttachment
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,2
Parameters.KeyName.Description,Key Pair name
Outputs.URL.Description,Wordpress URL
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,TCP:80
Resources.AWS::RDS::DBInstance.Properties.DBSubnetGroupName,{u'Ref': u'DBSubnetGroup'}
Resources.AWS::RDS::DBInstance.DependsOn,VPCGatewayAttachment
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"{u'Fn::FindInMap': [u'EC2RegionMap', {u'Ref': u'AWS::Region'}, u'AmazonLinuxAMIHVMEBSBacked64bit']}"
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LoadBalancerNames,[{u'Ref': u'LoadBalancer'}]
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,5
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.VPCZoneIdentifier,"[{u'Ref': u'SubnetA'}, {u'Ref': u'SubnetB'}]"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.SecurityGroups,[{u'Ref': u'LoadBalancerSecurityGroup'}]
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.httpd,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./tmp/config.content,"{u'Fn::Join': [u'', [u'#!/bin/bash -ex\n', u'cp /var/www/html/wordpress/wp-config-sample.php /var/www/html/wordpress/wp-config.php\n', u'sed -i ""s/\'database_name_here\'/\'wordpress\'/g"" wp-config.php\n', u'sed -i ""s/\'username_here\'/\'wordpress\'/g"" wp-config.php\n', u'sed -i ""s/\'password_here\'/\'wordpress\'/g"" wp-config.php\n', u'sed -i ""s/\'localhost\'/\'', {u'Fn::GetAtt': [u'Database', u'Endpoint.Address']}, u'\'/g"" wp-config.php\n', u'chmod -R 777 wp-content/ \n', u'curl -O https://raw.githubusercontent.com/AWSinAction/builds/gh-pages/phar/wp-cli.phar \n', u'php wp-cli.phar core install --url=""', {u'Fn::GetAtt': [u'LoadBalancer', u'DNSName']}, u'/wordpress"" --title=""', {u'Ref': u'BlogTitle'}, u'"" --admin_user=""', {u'Ref': u'AdminUsername'}, u'"" --admin_password=""', {u'Ref': u'AdminPassword'}, u'"" --admin_email=""', {u'Ref': u'AdminEMail'}, u'"" \n']]}"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'SubnetB'}
Resources.AWS::RDS::DBInstance.Properties.DBInstanceIdentifier,awsinaction-db
Resources.AWS::RDS::DBInstance.Properties.DBName,wordpress
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,2
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.enabled,true
Parameters.AdminUsername.Description,A username for admin.
