Metadata.AWS::CloudFormation::Designer.65efe09a-0f3e-48c2-a30a-84d0c993d132.position.x,140
Metadata.AWS::CloudFormation::Designer.65efe09a-0f3e-48c2-a30a-84d0c993d132.embeds,[]
Metadata.AWS::CloudFormation::Designer.fe827154-fdc1-463d-9b70-44c556d2c5ee.position.x,250
Metadata.AWS::CloudFormation::Designer.fe827154-fdc1-463d-9b70-44c556d2c5ee.position.y,50
Metadata.AWS::CloudFormation::Designer.54b037ce-872c-458e-8876-ff95f9b58d1d.z,1
Metadata.AWS::CloudFormation::Designer.65efe09a-0f3e-48c2-a30a-84d0c993d132.size.height,60
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Designer.id,65efe09a-0f3e-48c2-a30a-84d0c993d132
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.isassociatedwith,"[u'61d5b9ec-16cf-48f4-8d7d-861cc7e781e7', u'4369026b-a90f-474b-8fcd-b636341ea415']"
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Outputs.URL.Description,The URL of the node
Metadata.AWS::CloudFormation::Designer.4369026b-a90f-474b-8fcd-b636341ea415.size.height,60
Metadata.AWS::CloudFormation::Designer.4369026b-a90f-474b-8fcd-b636341ea415.size.width,60
Outputs.ETHStatsIP.Description,IP address of the ethstats server
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,TCP:8545
Parameters.InstanceCount.Description,Number of instances to deploy
Parameters.ETHStatsPassword.ConstraintDescription,String only
Parameters.SSHLocation.MinLength,9
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.UnhealthyThreshold,5
Metadata.AWS::CloudFormation::Designer.54b037ce-872c-458e-8876-ff95f9b58d1d.embeds,[]
Metadata.AWS::CloudFormation::Designer.d509e6f2-dd24-460d-8532-e98791c13777.size.width,60
Metadata.AWS::CloudFormation::Designer.fe827154-fdc1-463d-9b70-44c556d2c5ee.embeds,[]
Mappings.AWSRegionArch2AMI.ca-central-1.64,ami-7ed56a1a
Metadata.AWS::CloudFormation::Designer.4369026b-a90f-474b-8fcd-b636341ea415.z,0
Metadata.AWS::CloudFormation::Designer.65efe09a-0f3e-48c2-a30a-84d0c993d132.size.width,60
Resources.AWS::AutoScaling::AutoScalingGroup.Metadata.AWS::CloudFormation::Designer.id,d509e6f2-dd24-460d-8532-e98791c13777
Parameters.SSHLocation.Default,0.0.0.0/0
Parameters.ETHStatsServer.Description,Ethstats server
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'ETHStatsServer', u'Key': u'Name'}]"
Metadata.AWS::CloudFormation::Designer.54b037ce-872c-458e-8876-ff95f9b58d1d.position.y,180
Metadata.AWS::CloudFormation::Designer.54b037ce-872c-458e-8876-ff95f9b58d1d.position.x,250
