Resources.Custom::ApiMethod.Properties.integration.requestTemplates.application/json.jobId,$input.params('jobId')
Resources.Custom::ApiMethod.Properties.responses..*NotFound.*.statusCode,404
Resources.Custom::ApiResource.Properties.pathPart,{jobId}
Resources.AWS::Lambda::Function.Properties.Runtime,nodejs
Resources.AWS::IAM::Policy.Properties.PolicyName,LambdaScraperQueueCombined
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaRole', u'Arn']}"
Resources.Custom::ApiMethod.Properties.responses.default.statusCode,200
Parameters.ServiceToken.Description,ARN for ApiGatewayCloudFormation-LambdaFunction
Resources.Custom::ApiMethod.Properties.integration.type,AWS
Resources.Custom::RestApi.Properties.description,API for adding jobs to scraper queue and viewing status and results
Resources.AWS::Lambda::EventSourceMapping.Properties.BatchSize,1
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,1
Resources.Custom::ApiMethod.Properties.integration.httpMethod,POST
