Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckType,EC2
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.0.0/24
Resources.AWS::EC2::InternetGateway.Type,AWS::EC2::InternetGateway
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Parameters.JenkinsAdminPassword.MaxLength,42
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::EC2::NetworkAclEntry.Properties.Icmp.Code,-1
Resources.AWS::EC2::NetworkAclEntry.Properties.Icmp.Type,-1
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,1
Resources.AWS::EC2::SubnetNetworkAclAssociation.Type,AWS::EC2::SubnetNetworkAclAssociation
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Parameters.JenkinsAdminPassword.MinLength,8
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.UserData,"{u'Fn::Base64': {u'Fn::Join': [u'', [u'#!/bin/bash -ex\n', u'wget http://pkg.jenkins-ci.org/redhat/jenkins-1.616-1.1.noarch.rpm\n', u'rpm --install jenkins-1.616-1.1.noarch.rpm\n', u'sed -i -e \'s/JENKINS_ARGS=\\""\\""/JENKINS_ARGS=\\""--argumentsRealm.passwd.admin=', {u'Ref': u'JenkinsAdminPassword'}, u' --argumentsRealm.roles.admin=admin\\""/g\' /etc/sysconfig/jenkins\n', u'echo ""<?xml version=\'1.0\' encoding=\'UTF-8\'?><hudson><version>1.0</version><useSecurity>true</useSecurity><authorizationStrategy class=\\""hudson.security.FullControlOnceLoggedInAuthorizationStrategy\\""/><securityRealm class=\\""hudson.security.LegacySecurityRealm\\""/></hudson>"" > /var/lib/jenkins/config.xml\n', u'service jenkins start\n']]}}"
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,SecurityGroupforjenkins
Resources.AWS::EC2::NetworkAclEntry.Type,AWS::EC2::NetworkAclEntry
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'VPC'}
