Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'KeyName', u'InstanceType', u'VPCID', u'SubnetID', u'ElasticIp', u'WebXface', u'RDPFrom', u'PrivateIp'], u'Label': {u'default': u'Amazon EC2 Configuration'}}, {u'Parameters': [u'DBAdminUser', u'DBAdminPassword', u'DBEvaluateUser', u'DBEvaluatePassword'], u'Label': {u'default': u'Amazon RDS Configuration'}}, {u'Parameters': [u'S3EvaluateBucket'], u'Label': {u'default': u'Amazon S3 Configuration'}}, {u'Parameters': [u'DomainDNSName', u'DomainIPs', u'DomainAdminUser', u'DomainAdminPassword', u'DomainNetBiosName'], u'Label': {u'default': u'Microsoft Active Directory Configuration'}}, {u'Parameters': [u'S3Bucket'], u'Label': {u'default': u'Amazon Connect Configuration'}}, {u'Parameters': [u'ESDomain'], u'Label': {u'default': u'Amazon ElasticSearch Configuration'}}, {u'Parameters': [u'QSS3BucketName', u'QSS3KeyPrefix'], u'Label': {u'default': u'AWS Quick Start Configuration'}}]"
Parameters.S3Bucket.Description,Amazon Connect Data Streaming S3 Bucket
Parameters.S3EvaluateBucket.Description,"The name of a new bucket that will be used to store Attachments. The actual name will be evaluate-<AccountId>-<whatever-you-enter-here>, e.g. evaluate-344201342714-my.new.bucket"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBEvaluatePassword.default,DB Evaluate Password
Parameters.DBEvaluateUser.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBAdminPassword.default,DB Admin Password
Parameters.DBEvaluatePassword.NoEcho,true
Metadata.AWS::CloudFormation::Interface.ParameterLabels.S3EvaluateBucket.default,S3 Evaluate Bucket
Parameters.DomainDNSName.Description,Fully qualified domain name (FQDN) of the forest root domain e.g. corp.example.com
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBEvaluateUser.default,DB Evaluate User
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.7-install-create-group.command,"powershell.exe -ExecutionPolicy RemoteSigned -Command c:\cfn\scripts\install-group.ps1 
"
Parameters.SubnetID.Description,"Subnet ID, must be same CIDR that was supplied when ElasticSearch was deployed"
Parameters.DomainIPs.Description,A comma separated list of DNS IP addresses for the AD Domain
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SubnetID.default,Subnet ID
Outputs.TlmUrl.Description,Url for Tenant Management System web application (Windows Authentication)
Parameters.WebXface.Description,Interface for web traffic
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.6-install-firewall-rules.waitAfterCompletion,0
Parameters.DBAdminPassword.Description,"Password must contain 8 to 64 printable ASCII characters excluding /, "", ', \, , and @. It must contain 1 uppercase letter, 1 lowercase letter, and 1 number."
Parameters.DBEvaluateUser.Description,The database non-admin account username
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.8-install-database.command,"powershell.exe -ExecutionPolicy RemoteSigned -Command c:\cfn\scripts\install-database.ps1 
"
Parameters.DBEvaluatePassword.MinLength,8
Parameters.QSS3KeyPrefix.ConstraintDescription,"Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)"
Parameters.DomainIPs.AllowedPattern,"^(2[0-4]\d|25[0-5]|1?\d?\d)(?:\.(1?[0-9]{1,2})){3},(2[0-4]\d|25[0-5]|1?\d?\d)(?:\.(1?[0-9]{1,2})){3}$"
Outputs.PrivateIp.Value,"{u'Fn::GetAtt': [u'WindowsServer', u'PrivateIp']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.windows.cfn-hup.files,"[u'c:\\cfn\\cfn-hup.conf', u'c:\\cfn\\hooks.d\\cfn-auto-reloader.conf']"
Outputs.ClusterStatusUrl.Value,{u'Fn::Sub': u'${WindowsServer.PublicDnsName}/status'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files.c:\cfn\scripts\install-join-ad.ps1.source,{u'Fn::Sub': u'https://${QSS3BucketName}.s3.amazonaws.com/${QSS3KeyPrefix}scripts/install-join-ad.ps1'}
Parameters.DomainDNSName.MaxLength,253
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': {u'Fn::Sub': u'root-${AWS::AccountId}-${AWS::StackName}-${AWS::Region}'}, u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u's3:ListBucket', u'Resource': [{u'Fn::Sub': u'arn:aws:s3:::${S3BucketNameEvaluate}'}, {u'Fn::Sub': u'arn:aws:s3:::${S3Bucket}'}], u'Effect': u'Allow'}, {u'Action': [u's3:GetObject', u's3:PutObject', u's3:DeleteObject', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': [{u'Fn::Sub': u'arn:aws:s3:::${S3BucketNameEvaluate}/*'}], u'Effect': u'Allow'}, {u'Action': [u's3:GetObject', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': [{u'Fn::Sub': u'arn:aws:s3:::${S3Bucket}/*'}], u'Effect': u'Allow'}, {u'Action': [u'es:DescribeElasticsearchDomain', u'es:DescribeElasticsearchDomainConfig', u'es:ESHttpGet', u'es:ESHttpHead', u'es:ListTags'], u'Resource': [{u'Fn::Sub': u'arn:aws:es:${AWS::Region}:${AWS::AccountId}:domain/${ESDomain}/*'}], u'Effect': u'Allow'}, {u'Action': [u'aws-marketplace:MeterUsage'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Parameters.QSS3BucketName.ConstraintDescription,"Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files.c:\cfn\scripts\install-join-ad.ps1.authentication,S3AccessCreds
Parameters.DBAdminPassword.MinLength,8
Parameters.DomainAdminPassword.Description,"Password of the Domain Administrator's account. This is separate from the default ""EC2 Administrator"" account"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'0', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'0'}]"
Parameters.QSS3KeyPrefix.Description,"S3 key prefix for the Quick Start assets. Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)"
Parameters.DBEvaluateUser.MaxLength,16
Parameters.DomainAdminPassword.NoEcho,true
Parameters.DBEvaluatePassword.ConstraintDescription, Password does not meet complexity requirements
Metadata.AWS::CloudFormation::Interface.ParameterLabels.RDPFrom.default,RDP From
Mappings.AWSAMIRegionMap.eu-central-1.WS2016R2V1,ami-10e45d7f
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files.c:\cfn\scripts\install-environment-variables.ps1.authentication,S3AccessCreds
Parameters.DomainDNSName.AllowedPattern,"(?=^.{4,253}$)(^((?!-)[a-zA-Z0-9-]{1,63}(?<!-)\.)+[a-zA-Z]{2,63}\.?$)"
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Allow access from EC2 instance
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainDNSName.default,Domain DNS Name
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Timeout,PT30M
Parameters.DomainAdminUser.Description,"User name for the account that will be added as Domain Administrator. This is separate from the default ""EC2 Administrator"" account"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainNetBiosName.default,Domain NetBios Name
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,description
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.8-install-database.waitAfterCompletion,5
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.9-install-join-ad.waitAfterCompletion,forever
Parameters.DBAdminUser.MaxLength,16
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateIp.default,Private IP
Resources.AWS::RDS::DBInstance.Properties.EngineVersion,13.00.4466.4.v1
Outputs.TlmUrl.Value,{u'Fn::Sub': u'${WindowsServer.PublicDnsName}/tlm'}
Resources.AWS::RDS::DBInstance.Properties.Iops,1000
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,db.t2.medium
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Parameters.S3EvaluateBucket.AllowedPattern,^[a-z0-9]+([0-9a-zA-Z-.]*[0-9a-z])*$
Outputs.EvaluateUrl.Value,{u'Fn::Sub': u'${WindowsServer.PublicDnsName}/evaluate'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.7-install-create-group.waitAfterCompletion,0
Parameters.QSS3KeyPrefix.Default,connect-integration-qualtrak-evaluate/
Parameters.DBEvaluateUser.ConstraintDescription,Must begin with a letter and contain only alphanumeric characters
Parameters.DBAdminUser.ConstraintDescription,must begin with a letter and contain only alphanumeric characters
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ElasticIp.default,Elastic IP
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ESDomain.default,ES Domain
Parameters.S3EvaluateBucket.MinLength,3
Parameters.RDPFrom.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]|3[0-2]))$
Parameters.DBAdminUser.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Outputs.ClusterStatusUrl.Description,Url for Cluster Status web application (Windows Authentication)
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainIPs.default,Domain IPs
Parameters.VPCID.Description,ID of your existing VPC for deployment
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.10-signal-success.command,{u'Fn::Sub': u'cfn-signal.exe -e 0 --stack ${AWS::StackName} --resource WindowsServer --region ${AWS::Region}'}
Parameters.DBEvaluatePassword.AllowedPattern,"^(?=.*[a-z])(?=.*[A-Z])(?=.*[0-9])(?!.*[@/""',]).*$"
Outputs.PrivateIp.Description,Private Ip Address
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.6-install-firewall-rules.command,"powershell.exe -ExecutionPolicy RemoteSigned -Command c:\cfn\scripts\install-firewall-rules.ps1 
"
Parameters.S3Bucket.AllowedPattern,^[a-z0-9]+([0-9a-zA-Z-.]*[0-9a-z])*$
Parameters.RDPFrom.Description,"Lockdown RDP access to EC2 instance from valid IPv4 address, e.g. 201.0.1.3/19"
Outputs.PublicIp.Value,"{u'Fn::GetAtt': [u'WindowsServer', u'PublicIp']}"
Parameters.S3Bucket.ConstraintDescription,"Must not be empty, must begin with a letter or number and contain only alphanumeric, lowercase characters, must not end with . or -, no longer than 63 characters in length"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyName.default,Key Name
Parameters.DBAdminPassword.MaxLength,64
Parameters.PrivateIp.Description,Private IP address to be allowed access to RDS
Parameters.DBEvaluateUser.NoEcho,false
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.ElasticIp.Description,Elastic IP of EC2 Instance
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBAdminUser.default,DB Admin User
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCID.default,VPC ID
Outputs.PublicIp.Description,Public Ip Address
Parameters.DBAdminUser.NoEcho,false
Parameters.DomainNetBiosName.Description,"Netbios name for the domain, e.g. MYCOMPANY"
Parameters.S3Bucket.MinLength,3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebXface.default,Web Interface
Parameters.DBEvaluatePassword.Description,"Password must contain 8 to 64 printable ASCII characters excluding /, "", ', \, , and @. It must contain 1 uppercase letter, 1 lowercase letter, and 1 number."
Parameters.S3EvaluateBucket.ConstraintDescription,"Must not be empty, must begin with a letter or number and contain only alphanumeric, lowercase characters, must not end with . or -, no longer than 41 characters in length"
Parameters.DBAdminPassword.AllowedPattern,"^(?=.*[a-z])(?=.*[A-Z])(?=.*[0-9])(?!.*[@/""',]).*$"
Parameters.DomainIPs.ConstraintDescription,"Must be 2 valid IPv4 addresses separated by a ',' with no white spaces. e.g. 11.0.2.10,11.0.3.10"
Resources.AWS::S3::Bucket.Properties.AccessControl,BucketOwnerFullControl
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3KeyPrefix.default,QS S3 Key Prefix
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'1433', u'IpProtocol': u'tcp', u'CidrIp': {u'Fn::Sub': u'${PrivateIp}/32'}, u'FromPort': u'1433'}]"
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,100
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.windows.cfn-hup.ensureRunning,true
Resources.AWS::S3::Bucket.Properties.BucketName,{u'Fn::Sub': u'evaluate-${AWS::AccountId}-${S3EvaluateBucket}'}
Parameters.ESDomain.Description,This is the name for the ElasticSearch Domain
