Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,True
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'ResourceName'], u'Label': {u'default': u'Resource Configuration'}}]"
Resources.AWS::EC2::NetworkAclEntry.Properties.Protocol,-1
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/service-role/AmazonEC2RoleforSSM']
Mappings.RegionMap.ca-central-1.aznlinux,ami-c59818a1
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.1.0/24
Mappings.RegionMap.eu-central-1.aznlinux,ami-43eec3a8
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Resources.AWS::EC2::SubnetNetworkAclAssociation.Properties.NetworkAclId,PublicNACL
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleNumber,100
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::RouteTable.DependsOn,[u'VPC']
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'ResourceName', u'Key': u'Name'}]"
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::Route.Properties.RouteTableId,RouteTable
Resources.AWS::EC2::Route.DependsOn,"[u'RouteTable', u'GatewayAttachment']"
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Resources.AWS::EC2::Instance.Properties.NetworkInterfaces,"[{u'SubnetId': {u'Ref': u'Subnet'}, u'DeviceIndex': 0, u'GroupSet': [u'CompromisedSecurityGroup'], u'PrivateIpAddress': u'10.0.0.15', u'AssociatePublicIpAddress': True}]"
Resources.AWS::EC2::RouteTable.Properties.VpcId,VPC
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'CompromisedPolicy', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'guardduty:GetDetector', u'guardduty:ListDetectors', u'guardduty:CreateThreatIntelSet', u'guardduty:UpdateThreatIntelSet', u'dynamodb:ListTables'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'iam:PutRolePolicy'], u'Resource': {u'Fn::Join': [u':', [u'arn:aws:iam:', u'AWS::AccountId', u'role/aws-service-role/guardduty.amazonaws.com/*']]}, u'Effect': u'Allow'}, {u'Action': u's3:PutObject', u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', u'ResourceName', u'-', u'AWS::AccountId', u'-', u'AWS::Region', u'-', u'gd-threatlist', u'/*']]}, u'Effect': u'Allow'}, {u'Action': [u'ssm:PutParameter', u'ssm:DescribeParameters', u'ssm:GetParameters', u'ssm:DeleteParameter'], u'Resource': {u'Fn::Join': [u':', [u'arn:aws:ssm', u'AWS::Region', u'AWS::AccountId', u'parameter/*']]}, u'Effect': u'Allow'}, {u'Action': [u'ssm:DescribeParameters'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'dynamodb:ListTables', u'dynamodb:DescribeTable'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'logs:PutLogEvents', u'logs:DescribeLogStreams', u'logs:CreateLogStream', u'logs:CreateLogGroup'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow'}, {u'Action': [u's3:*'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', u'ResourceName', u'-', u'AWS::AccountId', u'-', u'AWS::Region', u'-', u'data', u'/*']]}, u'Effect': u'Allow'}, {u'Action': [u's3:*'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', u'ResourceName', u'-', u'AWS::AccountId', u'-', u'AWS::Region', u'-', u'data']]}, u'Effect': u'Allow'}]}}]"
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[u'CompromisedRole']
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,VPC
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,VPC
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,True
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,"{u'Fn::Join': [u'-', [u'ResourceName', u'compromised']]}"
Resources.AWS::IAM::InstanceProfile.Properties.InstanceProfileName,"{u'Fn::Join': [u'-', [u'ResourceName', u'compromised-ec2-profile']]}"
Parameters.ResourceName.Default,forensics-wksp
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'-', [u'ResourceName', u'malicious']]}, u'Key': u'Name'}]"
Resources.AWS::EC2::NetworkAcl.Properties.VpcId,VPC
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,0
Resources.AWS::EC2::NetworkAcl.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'-', [u'ResourceName', u'malicious']]}, u'Key': u'Name'}, {u'Value': u'Public', u'Key': u'Network'}]"
Resources.AWS::EC2::VPCEndpoint.Properties.RouteTableIds,[u'RouteTable']
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': u'ResourceName', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'ResourceName', u'Key': u'Name'}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ResourceName.default,Resource Prefix
Resources.AWS::EC2::Instance.Properties.IamInstanceProfile,CompromisedInstanceProfile
Mappings.RegionMap.eu-central-1.ubuntu,ami-7c412f13
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,VPC
Mappings.RegionMap.ca-central-1.ubuntu,ami-ae55d2ca
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Properties.RoleName,"{u'Fn::Join': [u'-', [u'ResourceName', u'compromised-ec2']]}"
Parameters.ResourceName.AllowedValues,[u'forensics-wksp']
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,RouteTable
Resources.AWS::EC2::EIP.DependsOn,[u'GatewayAttachment']
Resources.AWS::EC2::Route.Properties.GatewayId,InternetGateway
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,Subnet
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,True
Resources.AWS::EC2::EIP.Properties.InstanceId,MaliciousInstance
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'RegionMap', u'AWS::Region', u'aznlinux']}"
Resources.AWS::EC2::VPCEndpoint.Properties.ServiceName,"{u'Fn::Join': [u'', [u'com.amazonaws.', u'AWS::Region', u'.s3']]}"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': {u'Fn::Join': [u': ', [u'ResourceName', u'Compromised Instance']]}, u'Key': u'Name'}, {u'Value': u'ResourceName', u'Key': u'Service'}]"
