Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions.ResourceSuffix,"[u'/api/GET/active/survey_metadata', u'/api/GET/active/surveys/*', u'/api/GET/service/status', u'/api/POST/active/surveys/*', u'/api/PUT/active/surveys/*']"
Resources.Custom::LambdaConfiguration.Properties.Runtime,python2.7
Resources.Custom::LambdaConfiguration.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions.Action,lambda:InvokeFunction
Resources.AWS::Lambda::EventSourceMapping.Properties.FunctionName,{u'Ref': u'AnswersDynamoDbStreamLambda'}
Outputs.ServiceUrl.Value,"{u'Fn::GetAtt': [u'ServiceApi', u'Url']}"
Parameters.DeploymentName.Description,Name of the resource group's deployment.
Parameters.AnswerAggregationsWriteCapacityUnits.Default,1
Resources.AWS::DynamoDB::Table.Properties.StreamSpecification.StreamViewType,NEW_AND_OLD_IMAGES
Parameters.SurveysWriteCapacityUnits.Description,Number of writes per second.
Resources.AWS::DynamoDB::Table.Properties.GlobalSecondaryIndexes,"[{u'KeySchema': [{u'KeyType': u'HASH', u'AttributeName': u'survey_id'}, {u'KeyType': u'RANGE', u'AttributeName': u'creation_time'}], u'IndexName': u'SubmissionTimeIndex', u'Projection': {u'ProjectionType': u'ALL'}, u'ProvisionedThroughput': {u'WriteCapacityUnits': {u'Ref': u'AnswersWriteCapacityUnits'}, u'ReadCapacityUnits': {u'Ref': u'AnswersReadCapacityUnits'}}}, {u'KeySchema': [{u'KeyType': u'HASH', u'AttributeName': u'user_id'}, {u'KeyType': u'RANGE', u'AttributeName': u'survey_id'}], u'IndexName': u'UserAnswersIndex', u'Projection': {u'ProjectionType': u'ALL'}, u'ProvisionedThroughput': {u'WriteCapacityUnits': {u'Ref': u'SurveysWriteCapacityUnits'}, u'ReadCapacityUnits': {u'Ref': u'SurveysReadCapacityUnits'}}}]"
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions.AbstractRole,ServiceApi
Parameters.AnswerAggregationsReadCapacityUnits.Default,1
Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions,"[{u'Action': u'lambda:InvokeFunction', u'AbstractRole': u'ServiceLambda'}, {u'Action': u'lambda:InvokeFunction', u'AbstractRole': u'DeleteAnswerSubmissionsLambda'}]"
Parameters.QuestionsReadCapacityUnits.Default,1
Resources.Custom::LambdaConfiguration.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Parameters.QuestionsWriteCapacityUnits.Description,Number of writes per second.
Parameters.ServiceApiCacheClusterEnabled.Default,false
Resources.Custom::DynamoDBTable.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'dynamodb:Scan', u'dynamodb:Query', u'dynamodb:PutItem', u'dynamodb:GetItem', u'dynamodb:DeleteItem', u'dynamodb:UpdateItem'], u'AbstractRole': u'ServiceLambda'}, {u'Action': [u'dynamodb:Scan', u'dynamodb:Query', u'dynamodb:PutItem', u'dynamodb:GetItem', u'dynamodb:DeleteItem', u'dynamodb:UpdateItem'], u'AbstractRole': u'AnswersDynamoDbStreamLambda'}]"
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions.AbstractRole,Player
Resources.Custom::LambdaConfiguration.Properties.Settings.Questions,{u'Ref': u'Questions'}
Resources.Custom::DynamoDBTable.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'survey_id'}]"
Resources.Custom::AccessControl.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::AccessControl.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Resources.Custom::LambdaConfiguration.Properties.Settings.AnswerSubmissionsExportS3Bucket,{u'Ref': u'AnswerSubmissionsExportS3Bucket'}
Resources.Custom::ServiceApi.Properties.SwaggerSettings.ServiceLambdaArn,"{u'Fn::GetAtt': [u'ServiceLambda', u'Arn']}"
Resources.Custom::LambdaConfiguration.Properties.Settings.Answers,{u'Ref': u'Answers'}
Resources.AWS::Lambda::EventSourceMapping.Properties.EventSourceArn,"{u'Fn::GetAtt': [u'Answers', u'StreamArn']}"
Resources.AWS::Lambda::EventSourceMapping.Properties.Enabled,True
Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Parameters.SurveysReadCapacityUnits.Default,1
Resources.Custom::ServiceApi.Properties.CacheClusterSize,{u'Ref': u'ServiceApiCacheClusterSize'}
Resources.Custom::LambdaConfiguration.Properties.Settings.ExportAnswerSubmissionsCSVLambda,{u'Ref': u'ExportAnswerSubmissionsCSVLambda'}
Resources.Custom::DynamoDBTable.Properties.GlobalSecondaryIndexes,"[{u'KeySchema': [{u'KeyType': u'HASH', u'AttributeName': u'creation_time_dummy_hash'}, {u'KeyType': u'RANGE', u'AttributeName': u'creation_time'}], u'IndexName': u'CreationTimeIndex', u'Projection': {u'ProjectionType': u'INCLUDE', u'NonKeyAttributes': [u'survey_name', u'num_active_questions', u'activation_start_time', u'activation_end_time', u'published', u'num_responses']}, u'ProvisionedThroughput': {u'WriteCapacityUnits': {u'Ref': u'SurveysWriteCapacityUnits'}, u'ReadCapacityUnits': {u'Ref': u'SurveysReadCapacityUnits'}}}]"
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,"{u'Fn::GetAtt': [u'DeleteAnswerSubmissionsLambdaConfiguration', u'ConfigurationBucket']}"
Resources.Custom::DynamoDBTable.Properties.AttributeDefinitions,"[{u'AttributeName': u'survey_id', u'AttributeType': u'S'}]"
Parameters.AnswersReadCapacityUnits.Default,3
Parameters.CloudCanvasStack.Default,ResourceGroup
Parameters.AnswerAggregationsReadCapacityUnits.Description,Number of reads per second.
Parameters.ProjectResourceHandler.Description,Service token of the custom resource handler.
Resources.AWS::Lambda::EventSourceMapping.DependsOn,[u'AccessControl']
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,{u'Ref': u'AnswersReadCapacityUnits'}
Parameters.SurveysWriteCapacityUnits.Default,1
Resources.Custom::ServiceApi.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Resources.Custom::DynamoDBTable.Properties.ProvisionedThroughput.WriteCapacityUnits,{u'Ref': u'AnswerAggregationsWriteCapacityUnits'}
Resources.Custom::LambdaConfiguration.Properties.Settings.AnswerAggregations,{u'Ref': u'AnswerAggregations'}
Resources.Custom::LambdaConfiguration.Properties.FunctionName,ServiceLambda
Resources.AWS::Lambda::Function.Properties.Code.S3Key,"{u'Fn::GetAtt': [u'DeleteAnswerSubmissionsLambdaConfiguration', u'ConfigurationKey']}"
Parameters.QuestionsReadCapacityUnits.Description,Number of reads per second.
Resources.AWS::S3::Bucket.Metadata.CloudCanvas.Permissions,"[{u'Action': [u's3:GetObject', u's3:PutObject', u's3:DeleteObject'], u'ResourceSuffix': u'/*', u'AbstractRole': u'ServiceLambda'}, {u'Action': u's3:ListBucket', u'AbstractRole': u'ServiceLambda'}, {u'Action': [u's3:GetObject', u's3:PutObject', u's3:DeleteObject'], u'ResourceSuffix': u'/*', u'AbstractRole': u'ExportAnswerSubmissionsCSVLambda'}, {u'Action': u's3:ListBucket', u'AbstractRole': u'ExportAnswerSubmissionsCSVLambda'}]"
Parameters.AnswersReadCapacityUnits.Description,Number of reads per second.
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'DeleteAnswerSubmissionsLambdaConfiguration', u'Role']}"
Parameters.ServiceApiCacheClusterEnabled.Description,Indicates whether cache clustering is enabled for the service API.
Resources.AWS::DynamoDB::Table.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'dynamodb:Scan', u'dynamodb:Query', u'dynamodb:PutItem', u'dynamodb:GetItem', u'dynamodb:DeleteItem', u'dynamodb:UpdateItem', u'dynamodb:GetRecords', u'dynamodb:GetShardIterator', u'dynamodb:DescribeStream', u'dynamodb:ListStreams'], u'ResourceSuffix': [u'', u'/*'], u'AbstractRole': u'ServiceLambda'}, {u'Action': [u'dynamodb:Scan', u'dynamodb:Query', u'dynamodb:PutItem', u'dynamodb:GetItem', u'dynamodb:DeleteItem', u'dynamodb:UpdateItem', u'dynamodb:GetRecords', u'dynamodb:GetShardIterator', u'dynamodb:DescribeStream', u'dynamodb:ListStreams'], u'ResourceSuffix': [u'', u'/*'], u'AbstractRole': u'AnswersDynamoDbStreamLambda'}, {u'Action': [u'dynamodb:Scan', u'dynamodb:Query', u'dynamodb:PutItem', u'dynamodb:GetItem', u'dynamodb:DeleteItem', u'dynamodb:UpdateItem', u'dynamodb:GetRecords', u'dynamodb:GetShardIterator', u'dynamodb:DescribeStream', u'dynamodb:ListStreams'], u'ResourceSuffix': [u'', u'/*'], u'AbstractRole': u'ExportAnswerSubmissionsCSVLambda'}, {u'Action': [u'dynamodb:Scan', u'dynamodb:Query', u'dynamodb:PutItem', u'dynamodb:GetItem', u'dynamodb:DeleteItem', u'dynamodb:UpdateItem', u'dynamodb:GetRecords', u'dynamodb:GetShardIterator', u'dynamodb:DescribeStream', u'dynamodb:ListStreams'], u'ResourceSuffix': [u'', u'/*'], u'AbstractRole': u'DeleteAnswerSubmissionsLambda'}]"
Metadata.CloudCanvas.Id,$Revision: #7 $
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,{u'Ref': u'AnswersWriteCapacityUnits'}
Parameters.QuestionsWriteCapacityUnits.Default,1
Resources.Custom::AccessControl.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Resources.AWS::Lambda::Function.Properties.Runtime,"{u'Fn::GetAtt': [u'DeleteAnswerSubmissionsLambdaConfiguration', u'Runtime']}"
Resources.Custom::ServiceApi.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::DynamoDBTable.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Parameters.AnswersWriteCapacityUnits.Default,1
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Parameters.SurveysReadCapacityUnits.Description,Number of reads per second.
Resources.Custom::ServiceApi.Metadata.CloudCanvas.Permissions.Action,execute-api:Invoke
Resources.Custom::ServiceApi.Properties.CacheClusterEnabled,{u'Ref': u'ServiceApiCacheClusterEnabled'}
Parameters.AnswerAggregationsWriteCapacityUnits.Description,Number of writes per second.
Parameters.ServiceApiCacheClusterSize.Default,0.5
