Metadata.AWS::CloudFormation::Designer.8b2b4fbb-1044-4cb1-b185-d5aac782d15e.position.x,1020
Metadata.AWS::CloudFormation::Designer.fef5f558-efc9-4ae1-b74e-343bd3b1b9ab.parent,29867b84-613a-477d-b804-5fc8a8b840be
Metadata.AWS::CloudFormation::Designer.501550e3-19be-4b76-9bbc-fd181bae574a.embeds,[]
Metadata.AWS::CloudFormation::Designer.da19285f-b68c-46ed-9e13-45255e92fb75.z,3
Metadata.AWS::CloudFormation::Designer.8187a231-d149-4e14-8f5c-8bd6f1851ef3.isrelatedto,[u'016fe0ce-60ae-4f50-bed6-c42d4fe4bb30']
Metadata.AWS::CloudFormation::Designer.4aabd38a-85c0-4246-9bab-1d513d73949c.z,3
Metadata.AWS::CloudFormation::Designer.da19285f-b68c-46ed-9e13-45255e92fb75.parent,970d3f2f-de92-4140-ac1d-9690c777dadb
Metadata.AWS::CloudFormation::Designer.8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb.size.height,730
Metadata.AWS::CloudFormation::Designer.29867b84-613a-477d-b804-5fc8a8b840be.embeds,"[u'b354d08b-2ab3-4e71-baf2-5330c5e1e230', u'fef5f558-efc9-4ae1-b74e-343bd3b1b9ab', u'06d54fc1-2deb-48df-b1fb-08e726761b7a', u'd05a96ae-d2d2-4c1b-98fb-8d7e63a6295b']"
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Parameters.DBAllocatedStorage.MinValue,10
Metadata.AWS::CloudFormation::Designer.4aabd38a-85c0-4246-9bab-1d513d73949c.size.width,60
Metadata.AWS::CloudFormation::Designer.b354d08b-2ab3-4e71-baf2-5330c5e1e230.size.width,60
Metadata.AWS::CloudFormation::Designer.0ab13e60-1805-481f-8303-806bfe92dd3f.position.x,1430
Metadata.AWS::CloudFormation::Designer.0ab13e60-1805-481f-8303-806bfe92dd3f.position.y,830
Parameters.SSHLocation.Default,0.0.0.0/0
Parameters.DBAdminLocation.MaxLength,18
Parameters.DBUsername.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Metadata.AWS::CloudFormation::Designer.754f7f91-8f4b-4fb3-87b2-96b57f97f76f.source.id,1e94fa63-782a-4e54-ab5f-952fabd2c00f
Metadata.AWS::CloudFormation::Designer.a8528e17-3b51-4b7e-914c-bc23049dee17.position.x,1860
Metadata.AWS::CloudFormation::Designer.a8528e17-3b51-4b7e-914c-bc23049dee17.position.y,950
Parameters.DBUsername.Default,edmp
Resources.AWS::EC2::InternetGateway.Metadata.AWS::CloudFormation::Designer.id,0ab13e60-1805-481f-8303-806bfe92dd3f
Metadata.AWS::CloudFormation::Designer.4aabd38a-85c0-4246-9bab-1d513d73949c.parent,f146a83f-2a88-4799-ba3f-1b81f0f6e85f
Metadata.AWS::CloudFormation::Designer.4aabd38a-85c0-4246-9bab-1d513d73949c.size.height,60
Parameters.DBPassword.MaxLength,41
Metadata.AWS::CloudFormation::Designer.754f7f91-8f4b-4fb3-87b2-96b57f97f76f.target.id,a8528e17-3b51-4b7e-914c-bc23049dee17
Metadata.AWS::CloudFormation::Designer.848867a3-85c1-4433-835a-21917d925bec.size.height,100
Metadata.AWS::CloudFormation::Designer.8b2b4fbb-1044-4cb1-b185-d5aac782d15e.size.height,60
Metadata.AWS::CloudFormation::Designer.8b2b4fbb-1044-4cb1-b185-d5aac782d15e.size.width,60
Metadata.AWS::CloudFormation::Designer.d05a96ae-d2d2-4c1b-98fb-8d7e63a6295b.z,3
Metadata.AWS::CloudFormation::Designer.2da2afd0-e650-403f-90dd-9028aece221c.embeds,[u'6a27cb67-5289-4d46-b227-f84c83854c1e']
Resources.AWS::RDS::DBInstance.Properties.LicenseModel,bring-your-own-license
Metadata.AWS::CloudFormation::Designer.848867a3-85c1-4433-835a-21917d925bec.size.width,90
Metadata.AWS::CloudFormation::Designer.40ad2406-ee9d-4b7b-a40f-2a13f4f4d6a8.references,[u'4249338d-2774-435f-b577-94374b6e7c7d']
Resources.AWS::EC2::SecurityGroup.Metadata.AWS::CloudFormation::Designer.id,016fe0ce-60ae-4f50-bed6-c42d4fe4bb30
Parameters.DBPassword.Description,The database admin account password
Metadata.AWS::CloudFormation::Designer.6a27cb67-5289-4d46-b227-f84c83854c1e.parent,2da2afd0-e650-403f-90dd-9028aece221c
Metadata.AWS::CloudFormation::Designer.5c8c603f-3e2e-4880-a534-02a71199e490.position.x,60
Metadata.AWS::CloudFormation::Designer.5c8c603f-3e2e-4880-a534-02a71199e490.position.y,90
Metadata.AWS::CloudFormation::Designer.6a27cb67-5289-4d46-b227-f84c83854c1e.ismemberof,[u'8187a231-d149-4e14-8f5c-8bd6f1851ef3']
Metadata.AWS::CloudFormation::Designer.5424b84b-38ca-4efb-b154-ed3bc9d70f9c.z,2
Parameters.DBClass.AllowedValues,"[u'db.t2.micro', u'db.t2.small', u'db.t2.medium', u'db.t2.large', u'db.m4.large', u'db.m4.xlarge', u'db.m4.2xlarge', u'db.m4.4xlarge', u'db.m4.10xlarge', u'db.r3.large', u'db.r3.xlarge', u'db.r3.2xlarge', u'db.r3.4xlarge', u'db.r3.8xlarge', u'db.m1.small', u'db.m1.large', u'db.m1.xlarge', u'db.m2.xlarge', u'db.m2.2xlarge', u'db.m2.4xlarge']"
Parameters.DBUsername.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.DBPassword.AllowedPattern,[a-zA-Z0-9]*
Metadata.AWS::CloudFormation::Designer.6a27cb67-5289-4d46-b227-f84c83854c1e.size.width,60
Metadata.AWS::CloudFormation::Designer.970d3f2f-de92-4140-ac1d-9690c777dadb.dependson,[u'8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb']
Metadata.AWS::CloudFormation::Designer.47d77b92-a33b-4688-96ae-3cfcb5111f19.isrelatedto,"[u'8b2b4fbb-1044-4cb1-b185-d5aac782d15e', u'6e3eb6f7-c41c-4856-9484-ca9dbad10e5c']"
Metadata.AWS::CloudFormation::Designer.d05a96ae-d2d2-4c1b-98fb-8d7e63a6295b.position.x,1350
Metadata.AWS::CloudFormation::Designer.d05a96ae-d2d2-4c1b-98fb-8d7e63a6295b.position.y,1180
Resources.AWS::RDS::DBSecurityGroup.Properties.GroupDescription,Administrative DB Access
Metadata.AWS::CloudFormation::Designer.dd57597b-5b68-41a6-aa1d-c56a8e74f145.size.height,60
Metadata.AWS::CloudFormation::Designer.da19285f-b68c-46ed-9e13-45255e92fb75.embeds,[]
Metadata.AWS::CloudFormation::Designer.06912ddd-28fb-4e9a-8fdd-215ca0c0ab74.position.x,1880
Metadata.AWS::CloudFormation::Designer.06912ddd-28fb-4e9a-8fdd-215ca0c0ab74.position.y,840
Metadata.AWS::CloudFormation::Designer.da19285f-b68c-46ed-9e13-45255e92fb75.ismemberof,[u'8187a231-d149-4e14-8f5c-8bd6f1851ef3']
Metadata.AWS::CloudFormation::Designer.b354d08b-2ab3-4e71-baf2-5330c5e1e230.z,3
Outputs.NAT1IP.Value,"{u'Fn::GetAtt': [u'NAT1EIP', u'AllocationId']}"
Metadata.AWS::CloudFormation::Designer.fef5f558-efc9-4ae1-b74e-343bd3b1b9ab.size.width,60
Metadata.AWS::CloudFormation::Designer.f146a83f-2a88-4799-ba3f-1b81f0f6e85f.z,2
Resources.AWS::EC2::VPC.Metadata.AWS::CloudFormation::Designer.id,8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb
Metadata.AWS::CloudFormation::Designer.8187a231-d149-4e14-8f5c-8bd6f1851ef3.z,2
Metadata.AWS::CloudFormation::Designer.dd57597b-5b68-41a6-aa1d-c56a8e74f145.z,3
Metadata.AWS::CloudFormation::Designer.2da2afd0-e650-403f-90dd-9028aece221c.size.width,230
Metadata.AWS::CloudFormation::Designer.40ad2406-ee9d-4b7b-a40f-2a13f4f4d6a8.size.height,60
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Metadata.AWS::CloudFormation::Designer.d91d6cb0-9451-4c60-813e-36f029f4593e.size.width,60
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'65535', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'1'}, {u'ToPort': u'255', u'IpProtocol': u'icmp', u'CidrIp': u'10.0.0.0/0', u'FromPort': u'1'}]"
Metadata.AWS::CloudFormation::Designer.d9176f1e-4c96-4be8-a3f4-619048d487aa.position.y,1420
Metadata.AWS::CloudFormation::Designer.d9176f1e-4c96-4be8-a3f4-619048d487aa.position.x,1560
Resources.AWS::EC2::SubnetRouteTableAssociation.Metadata.AWS::CloudFormation::Designer.id,8860b20b-fa12-481d-84e8-d4d2c7664eb3
Metadata.AWS::CloudFormation::Designer.6a27cb67-5289-4d46-b227-f84c83854c1e.size.height,60
Parameters.DBPassword.NoEcho,false
Metadata.AWS::CloudFormation::Designer.47d77b92-a33b-4688-96ae-3cfcb5111f19.size.width,60
Metadata.AWS::CloudFormation::Designer.dd57597b-5b68-41a6-aa1d-c56a8e74f145.position.x,1970
Metadata.AWS::CloudFormation::Designer.dd57597b-5b68-41a6-aa1d-c56a8e74f145.position.y,1000
Metadata.AWS::CloudFormation::Designer.dd57597b-5b68-41a6-aa1d-c56a8e74f145.ismemberof,[u'016fe0ce-60ae-4f50-bed6-c42d4fe4bb30']
Mappings.SubnetConfig.Public1.CIDR,10.0.1.0/24
Metadata.AWS::CloudFormation::Designer.dbb5b2b5-1b22-46e0-98b8-7f89b77efb7a.size.height,100
Metadata.AWS::CloudFormation::Designer.47d77b92-a33b-4688-96ae-3cfcb5111f19.parent,dbb5b2b5-1b22-46e0-98b8-7f89b77efb7a
Metadata.AWS::CloudFormation::Designer.6e3eb6f7-c41c-4856-9484-ca9dbad10e5c.isrelatedto,"[u'501550e3-19be-4b76-9bbc-fd181bae574a', u'06912ddd-28fb-4e9a-8fdd-215ca0c0ab74']"
Metadata.AWS::CloudFormation::Designer.f146a83f-2a88-4799-ba3f-1b81f0f6e85f.parent,8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb
Metadata.AWS::CloudFormation::Designer.06912ddd-28fb-4e9a-8fdd-215ca0c0ab74.embeds,[]
Metadata.AWS::CloudFormation::Designer.da19285f-b68c-46ed-9e13-45255e92fb75.dependson,"[u'2da2afd0-e650-403f-90dd-9028aece221c', u'd91d6cb0-9451-4c60-813e-36f029f4593e', u'970d3f2f-de92-4140-ac1d-9690c777dadb']"
Metadata.AWS::CloudFormation::Designer.84653ad0-9b29-45e9-9e1c-e3674c617dab.position.y,1150
Metadata.AWS::CloudFormation::Designer.84653ad0-9b29-45e9-9e1c-e3674c617dab.position.x,1640
Metadata.AWS::CloudFormation::Designer.dbb5b2b5-1b22-46e0-98b8-7f89b77efb7a.position.x,1930
Metadata.AWS::CloudFormation::Designer.dbb5b2b5-1b22-46e0-98b8-7f89b77efb7a.position.y,1340
Metadata.AWS::CloudFormation::Designer.06d54fc1-2deb-48df-b1fb-08e726761b7a.embeds,[]
Metadata.AWS::CloudFormation::Designer.40ad2406-ee9d-4b7b-a40f-2a13f4f4d6a8.position.x,1250
Metadata.AWS::CloudFormation::Designer.40ad2406-ee9d-4b7b-a40f-2a13f4f4d6a8.position.y,1430
Resources.AWS::EC2::VPCGatewayAttachment.DependsOn,"[u'VPC', u'InternetGateway']"
Parameters.DBPassword.MinLength,6
Metadata.AWS::CloudFormation::Designer.e58afa5e-3293-4ef1-a021-a86b5c2a480f.target.id,8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb
Metadata.AWS::CloudFormation::Designer.d91d6cb0-9451-4c60-813e-36f029f4593e.parent,f4cef822-b1cb-4b36-b0b0-80963584bbd1
Metadata.AWS::CloudFormation::Designer.f4cef822-b1cb-4b36-b0b0-80963584bbd1.position.y,1300
Metadata.AWS::CloudFormation::Designer.f4cef822-b1cb-4b36-b0b0-80963584bbd1.position.x,1390
Metadata.AWS::CloudFormation::Designer.6e3eb6f7-c41c-4856-9484-ca9dbad10e5c.position.y,1000
Metadata.AWS::CloudFormation::Designer.6e3eb6f7-c41c-4856-9484-ca9dbad10e5c.position.x,1880
Metadata.AWS::CloudFormation::Designer.40ad2406-ee9d-4b7b-a40f-2a13f4f4d6a8.dependson,"[u'848867a3-85c1-4433-835a-21917d925bec', u'4249338d-2774-435f-b577-94374b6e7c7d']"
Metadata.AWS::CloudFormation::Designer.8860b20b-fa12-481d-84e8-d4d2c7664eb3.target.id,2da2afd0-e650-403f-90dd-9028aece221c
Metadata.AWS::CloudFormation::Designer.4aabd38a-85c0-4246-9bab-1d513d73949c.embeds,[]
Parameters.DBClass.Default,db.t2.micro
Metadata.AWS::CloudFormation::Designer.d6fa3e53-3467-4b89-801a-15738c60b9e0.target.id,f146a83f-2a88-4799-ba3f-1b81f0f6e85f
Resources.AWS::EC2::Instance.DependsOn,[u'VPC']
Metadata.AWS::CloudFormation::Designer.47d77b92-a33b-4688-96ae-3cfcb5111f19.position.y,1360
Metadata.AWS::CloudFormation::Designer.47d77b92-a33b-4688-96ae-3cfcb5111f19.position.x,1950
Metadata.AWS::CloudFormation::Designer.dbb5b2b5-1b22-46e0-98b8-7f89b77efb7a.dependson,[u'8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb']
Resources.AWS::RDS::DBSubnetGroup.Metadata.AWS::CloudFormation::Designer.id,f4cef822-b1cb-4b36-b0b0-80963584bbd1
Metadata.AWS::CloudFormation::Designer.f146a83f-2a88-4799-ba3f-1b81f0f6e85f.dependson,[u'8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb']
Mappings.AWSRegionArch2AMI.eu-central-1.HVM64,ami-2d39803a
Metadata.AWS::CloudFormation::Designer.dd57597b-5b68-41a6-aa1d-c56a8e74f145.size.width,60
Metadata.AWS::CloudFormation::Designer.a8528e17-3b51-4b7e-914c-bc23049dee17.dependson,[u'8bf9f002-8fc5-4ce7-a69d-aedfc797c7bb']
Parameters.DBUsername.MaxLength,16
Resources.AWS::EC2::Subnet.DependsOn,[u'VPC']
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'Bastion Host', u'Key': u'Name'}, {u'Value': u'true', u'Key': u'Bastion'}]"
Metadata.AWS::CloudFormation::Designer.6a27cb67-5289-4d46-b227-f84c83854c1e.dependson,"[u'2da2afd0-e650-403f-90dd-9028aece221c', u'd91d6cb0-9451-4c60-813e-36f029f4593e']"
Metadata.AWS::CloudFormation::Designer.8b2b4fbb-1044-4cb1-b185-d5aac782d15e.z,3
