Resources.AWS::EC2::SubnetNetworkAclAssociation.Properties.NetworkAclId,{u'Ref': u'NetworkAcl'}
Resources.AWS::EC2::Instance.Properties.SecurityGroupIds,[{u'Ref': u'SecurityGroupA'}]
Resources.AWS::EC2::VPCGatewayAttachment.Properties.InternetGatewayId,{u'Ref': u'IGW'}
Resources.AWS::EC2::SecurityGroupIngress.Properties.SourceSecurityGroupOwnerId,361692773709
Resources.AWS::EC2::RouteTable.Properties.Tags,"[{u'Value': u'Public Route', u'Key': u'Name'}]"
Parameters.KeyName.Default,mykey
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,80
Resources.AWS::EC2::NetworkAclEntry.Properties.RuleAction,allow
Resources.AWS::EC2::Route.Properties.RouteTableId,{u'Ref': u'RouteTableA'}
Resources.AWS::EC2::Route.DependsOn,VPCGatewayAttachment
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::NatGateway.DependsOn,VPCGatewayAttachment
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'DescribeInstancePermissions', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'logs:CreateLogGroup', u'logs:CreateLogStream', u'logs:PutLogEvents'], u'Resource': u'arn:aws:logs:*:*:*', u'Effect': u'Allow'}, {u'Action': [u'ec2:DescribeInstances'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Security Group for Private Subnet
Resources.AWS::EC2::SecurityGroupIngress.Properties.ToPort,80
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,us-east-1a
Resources.AWS::EC2::SecurityGroupIngress.Properties.IpProtocol,tcp
Resources.AWS::EC2::NetworkAcl.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Ref': u'RouteTableB'}
Mappings.EC2RegionMap.eu-central-1.AmazonLinuxAMIHVMEBSBacked64bit,ami-a8221fb5
Outputs.PublicDnsName.Value,"{u'Fn::GetAtt': [u'PublicInstance', u'PublicDnsName']}"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Effect': u'Allow', u'Principal': {u'Service': u'lambda.amazonaws.com'}}]"
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': u'myIGW', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'VPC3', u'Key': u'Name'}]"
Parameters.KeyName.Description,Key Pair name
Outputs.PublicDnsName.Description,Public server DNS name
Resources.AWS::EC2::SecurityGroupEgress.Properties.IpProtocol,-1
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::SecurityGroupEgress.Properties.GroupId,{u'Ref': u'SecurityGroupA'}
Resources.AWS::EC2::VPCDHCPOptionsAssociation.Properties.DhcpOptionsId,{u'Ref': u'DHCPOptions'}
Resources.AWS::Lambda::Function.Properties.Code.S3Key,lambda.zip
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Resources.AWS::IAM::Role.Properties.Path,/
Outputs.PrivateDnsName.Value,"{u'Fn::GetAtt': [u'PrivateInstance', u'PrivateDnsName']}"
Resources.AWS::EC2::DHCPOptions.Properties.DomainNameServers,[u'AmazonProvidedDNS']
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaRole', u'Arn']}"
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'IGW'}
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'Private Subnet', u'Key': u'Name'}]"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'SubnetB'}
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,false
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Resources.AWS::EC2::SecurityGroupIngress.Properties.CidrIp,0.0.0.0/0
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'EC2RegionMap', {u'Ref': u'AWS::Region'}, u'AmazonLinuxAMIHVMEBSBacked64bit']}"
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'Private SG', u'Key': u'Name'}]"
