Parameters.WebSubnet3Cidr.Default,10.0.12.0/22
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DataSubnet3Cidr,DataSubnet3Cidr
Parameters.DatabaseName.Description,The Amazon RDS master database name.
Parameters.PublicSubnet3Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.StackStatus.Description,Master Stack Status
Parameters.UseRoute53Boolean.Type,String
Parameters.DatabaseMasterPassword.MinLength,8
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DataSubnet3Cidr.default,Data Subnet 3
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DataSubnet2Cidr,DataSubnet2Cidr
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicAlbAcmCertificate,PublicAlbAcmCertificate
Parameters.DataSubnet5Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Outputs.OpCacheValidationUrl.Value,"[u'', [[u'CreateRecordSet', [u'', [u'http://www.', u'WPDomainName']], [u'DeployCloudFront', [u'cloudfront', u'Outputs.DnsHostname'], [u'publicalb', u'Outputs.PublicAlbHostname']]], u'/opcache-instanceid.php']]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DataSubnet1Cidr.default,Data Subnet 1
Resources.AWS::CloudFormation::Stack.Properties.Parameters.EncrpytedBoolean,EfsEncrpytedBoolean
Parameters.WebSubnet2Cidr.Default,10.0.8.0/22
Parameters.WebSubnet1Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PHPIniOverride.default,AWS php.ini Overrides
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CriticalThreshold,EfsCriticalThreshold
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsCreateAlarms.default,Create EFS alarms
Parameters.VpcTenancy.AllowedValues,"[u'default', u'dedicated']"
Parameters.PHPVersion.Default,7
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebSubnet0Cidr.default,Web Subnet 0
Parameters.EfsCreateAlarms.Description,Create Amazon EFS burst credit balance alarms.
Parameters.WPTitle.Description,The WordPress website title.
Parameters.VpcCidr.Default,10.0.0.0/16
Parameters.WebAsgMin.ConstraintDescription,Must be a number between 0 and 10.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet4Cidr,PublicSubnet4Cidr
Parameters.UseElastiCacheBoolean.Type,String
Parameters.PublicAlbAcmCertificate.AllowedPattern,^$|(arn:aws:acm:)([a-z0-9/:-])*([a-z0-9])$
Parameters.WebSubnet5Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.WebSubnet3Cidr.default,Web Subnet 3
Parameters.DataSubnet1Cidr.Type,String
Parameters.UseElastiCacheBoolean.AllowedValues,"[True, False]"
Parameters.EfsCriticalThreshold.Type,String
Parameters.NumberOfAZs.Description,Number of Availability Zones to use in the VPC. This must match your selections in the list of Availability Zones parameter.
Parameters.DataSubnet3Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.EfsCriticalThreshold.ConstraintDescription,Must be an integer.
Parameters.DataSubnet0Cidr.Default,10.0.100.0/24
Parameters.EfsEncrpytedBoolean.Type,String
Parameters.DatabaseMasterUsername.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.BurstCreditBalanceIncreaseAlarmArn,"[u'efsalarms', u'Outputs.BurstCreditBalanceIncreaseAlarmArn']"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ElastiCacheNodeType.default,Cache Cluster Node Type
Parameters.PublicSubnet0Cidr.Default,10.0.200.0/24
Parameters.PHPVersion.Type,String
Parameters.PublicSubnet0Cidr.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.NumberOfAZs,NumberOfAZs
Parameters.DataSubnet0Cidr.Type,String
Parameters.DatabaseMasterUsername.Description,The Amazon RDS master username.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicSubnet0Cidr,PublicSubnet0Cidr
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Cmk,EfsCmk
Parameters.DatabaseCmk.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.UseCloudFrontBoolean.default,CDN (CloudFront)
Resources.AWS::CloudFormation::Stack.Properties.Parameters.Growth,EfsGrowth
Parameters.WebSubnet0Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.WebAsgMax.Default,4
Parameters.EfsEncrpytedBoolean.Description,Create an encrypted Amazon EFS file system.
Parameters.EC2KeyName.ConstraintDescription,"Must be letters (upper or lower), numbers, and special characters."
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CriticalAlarmArn,"[u'efsalarms', u'Outputs.CriticalAlarmArn']"
Parameters.DataSubnet4Cidr.Description,CIDR block for data subnet 4 located in Availability Zone 4
Parameters.WebSubnet5Cidr.Default,10.0.20.0/22
Parameters.EfsGrowth.Description,Amount of dummy data (GiB) to add to the file system (max 6144 GiB). Amazon EFS storage charges apply.
Parameters.UseElastiCacheBoolean.Description,Specifies whether an ElastiCache Cache Cluster should be created to cache WordPress database content.
Parameters.WebAsgMin.Default,2
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PublicAlbSecurityGroup,"[u'securitygroups', u'Outputs.PublicAlbSecurityGroup']"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DatabaseMasterPassword.default,DB Master Password
Parameters.DatabaseMasterUsername.MaxLength,16
Parameters.WebSubnet4Cidr.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]))$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AdminEmail.default,Email Address
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPDomainName,WPDomainName
Resources.AWS::CloudFormation::Stack.Properties.Parameters.EC2KeyName,EC2KeyName
Parameters.UseRoute53Boolean.AllowedValues,"[True, False]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CloudFrontAcmCertificate.default,CloudFront Certificate ARN
Parameters.WebSubnet0Cidr.Default,10.0.0.0/22
Parameters.WebSubnet3Cidr.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPLocale,WPLocale
Parameters.PublicSubnet2Cidr.Description,CIDR block for Public subnet 2 located in Availability Zone 2
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPAdminPassword,WPAdminPassword
Parameters.WPVersion.Default,latest
Parameters.DataSubnet1Cidr.Description,CIDR block for data subnet 1 located in Availability Zone 1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicAlbAcmCertificate.default,ALB Certificate ARN
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet3Cidr.default,Public Subnet 3
Parameters.DataSubnet3Cidr.Description,CIDR block for data subnet 3 located in Availability Zone 3
Parameters.WPAdminUsername.Description,The WordPress admin username.
Parameters.PublicSubnet2Cidr.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PerformanceMode,EfsPerformanceMode
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DatabaseEncrpytedBoolean.default,Encrypted DB Cluster
Parameters.NumberOfAZs.AllowedValues,"[2, 3, 4, 5, 6]"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DatabaseCluster,"[u'rds', u'Outputs.DatabaseCluster']"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet1Cidr.default,Public Subnet 1
Parameters.EfsGrowth.MaxValue,6144
Parameters.EfsGrowth.ConstraintDescription,Must be an integer.
Parameters.EfsCriticalThreshold.Description,Send critical alarm approx. this many minutes before Amazon EFS burst credit balance is zero.
Parameters.WPDirectory.Description,The WordPress site directory.
Parameters.VpcCidr.Description,CIDR block for the VPC
Parameters.WPLocale.Type,String
Parameters.VpcTenancy.Description,The allowed tenancy of instances launched into the VPC
Parameters.WebAsgMax.Type,String
Parameters.WPDomainName.AllowedPattern,^$|(([a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9\-]*[a-zA-Z0-9])\.)*([A-Za-z0-9]|[A-Za-z0-9][A-Za-z0-9\-]*[A-Za-z0-9])$
Parameters.WebSubnet4Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.UseCloudFrontBoolean.Type,String
Parameters.EfsGrowth.Type,Number
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnet0Cidr.default,Public Subnet 0
Parameters.DataSubnet1Cidr.Default,10.0.101.0/24
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPAdminUsername,WPAdminUsername
Parameters.DataSubnet4Cidr.Type,String
Parameters.EfsCriticalThreshold.AllowedPattern,^[0-9]+$
Parameters.WebAsgMin.Description,Specifies the minimum number of EC2 instances in the Web Autoscaling Group.
Parameters.PHPVersion.AllowedValues,"[5.5, 5.6, 7]"
Parameters.PublicSubnet2Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Parameters.WPDirectory.AllowedPattern,^([a-zA-Z0-9])([a-zA-Z0-9_-])*([a-zA-Z0-9])$
Parameters.NumberOfAZs.Type,Number
Parameters.WebSubnet1Cidr.Default,10.0.4.0/22
Parameters.ElastiCacheNodeType.Description,The Amazon ElastiCache cluster node type.
Parameters.EfsWarningThreshold.Description,Send warning alarm approx. this many minutes before Amazon EFS burst credit balance is zero.
Parameters.WebSubnet5Cidr.Description,CIDR block for Web subnet 5 located in Availability Zone 5
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VpcTenancy.default,VpcTenancy
Parameters.EfsGrowth.Default,0
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EfsPerformanceMode.default,EFS Performance Mode
Parameters.DataSubnet2Cidr.Default,10.0.102.0/24
Parameters.UseElastiCacheBoolean.Default,True
Parameters.DataSubnet2Cidr.ConstraintDescription,CIDR block parameter must be in the form x.x.x.x/16-28
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DnsEndpoint,"[u'DeployCloudFront', [u'cloudfront', u'Outputs.DnsEndpoint'], [u'publicalb', u'Outputs.PublicAlbDnsName']]"
Parameters.DatabaseMasterUsername.ConstraintDescription,Must contain only alphanumeric characters (minimum 8; maximum 16).
Parameters.WebSubnet1Cidr.Description,CIDR block for Web subnet 1 located in Availability Zone 1
Parameters.DatabaseMasterPassword.Description,"The Amazon RDS master password. Letters, numbers, spaces, and these special characters `~!#$%^&*()_+,-"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.WPDirectory,WPDirectory
Parameters.PublicSubnet3Cidr.Description,CIDR block for Public subnet 3 located in Availability Zone 3
