Parameters.WebSubnetCIDR.Default,10.11.0.0/26
Parameters.StackName.MaxLength,18
Resources.AWS::EC2::VPCGatewayAttachment.DependsOn,InternetGateway
Outputs.AppNetSecurityGroup.Description,AppNetSecurityGroup
Parameters.DataSubnetCIDR.MaxLength,18
Parameters.StackName.MinLength,1
Parameters.VPCCIDR.ConstraintDescription,Must be a valid IP CIDR range of the form x.x.x.x/x.
Outputs.DataSubnet.Value,{u'Ref': u'DataSubnet'}
Parameters.StackName.Default,VPC
Parameters.WebSubnetCIDR.MaxLength,18
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::VPC.Properties.CidrBlock,{u'Ref': u'VPCCIDR'}
Parameters.DataSubnetCIDR.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'', [{u'Ref': u'StackName'}, u'-', {u'Ref': u'StackAvailabilityZone'}, u'-', u'WebSubnet']]}, u'Key': u'Name'}, {u'Value': {u'Ref': u'AWS::StackId'}, u'Key': u'Application'}]"
Parameters.DataSubnetCIDR.Default,10.11.0.128/25
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'AppSubnet'}
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,true
Outputs.WebSubnet.Description,WebSubnet
Parameters.VPCCIDR.Description, The VPC CIDR Block
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': {u'Fn::Join': [u'', [{u'Ref': u'StackName'}, u'-', u'AppNet']]}, u'Key': u'Name'}, {u'Value': {u'Ref': u'AWS::StackId'}, u'Key': u'Application'}]"
