Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_bucket.command,"{u'Fn::Sub': u""sed -i -e 's/YourBucketNameHere/${S3TaxReceiptsBucket}/g' /usr/share/tomcat8/webapps/ROOT/WEB-INF/classes/application-prop.properties""}"
Mappings.SubnetConfig.WorkerTierSubnet1.CIDR,10.0.2.0/24
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_queue_out.command,"{u'Fn::Sub': u""sed -i -e 's/YourSQSQueueOutHere/${SQSOcrProcessOut.QueueName}/g' /etc/ocr-process-service/ocr-process-service.cfg""}"
Resources.AWS::IAM::ManagedPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:ListBucket'], u'Resource': [{u'Fn::Sub': u'arn:aws:s3:::${S3TaxReceiptsBucket}'}], u'Effect': u'Allow'}, {u'Action': [u's3:PutObject', u's3:GetObject', u's3:DeleteObject', u's3:PutObjectAcl'], u'Resource': [{u'Fn::Sub': u'arn:aws:s3:::${S3TaxReceiptsBucket}/*'}], u'Effect': u'Allow'}, {u'Action': [u'sqs:DeleteMessage', u'sqs:GetQueueAttributes', u'sqs:GetQueueUrl', u'sqs:ReceiveMessage', u'sqs:SendMessage'], u'Resource': [{u'Fn::Sub': u'${SQSOcrProcessIn.Arn}'}, {u'Fn::Sub': u'${SQSOcrProcessOut.Arn}'}], u'Effect': u'Allow'}, {u'Action': [u'dynamodb:BatchGetItem', u'dynamodb:BatchWriteItem', u'dynamodb:DeleteItem', u'dynamodb:GetItem', u'dynamodb:PutItem', u'dynamodb:Query', u'dynamodb:Scan', u'dynamodb:UpdateItem', u'dynamodb:DescribeTable'], u'Resource': [{u'Fn::Sub': u'arn:aws:dynamodb:${AWS::Region}:${AWS::AccountId}:table/${DynamoDBOcrTransaction}'}, {u'Fn::Sub': u'arn:aws:dynamodb:${AWS::Region}:${AWS::AccountId}:table/${DynamoDBTaxReceipt}'}, {u'Fn::Sub': u'arn:aws:dynamodb:${AWS::Region}:${AWS::AccountId}:table/${DynamoDBTaxReceiptArchive}'}], u'Effect': u'Allow'}, {u'Action': [u'cloudwatch:PutMetricData'], u'Resource': [u'*'], u'Effect': u'Allow'}]"
Resources.AWS::EC2::Route.DependsOn,GatewayToInternet
Parameters.WebTierAdminPassword.MaxLength,18
Resources.AWS::SQS::Queue.Properties.VisibilityTimeout,30
Parameters.SNSNotificationEmail.MinLength,6
Mappings.SubnetConfig.WebTierSubnet2.CIDR,10.0.1.0/24
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.HealthCheckGracePeriod,200
Resources.AWS::SQS::Queue.Properties.DelaySeconds,0
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,True
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MinInstancesInService,1
Resources.AWS::CloudWatch::Alarm.Properties.Period,60
Parameters.WebTierAdminName.MaxLength,18
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,3
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,[]
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Worker-tier Security Group with no access to the other instances
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'8080', u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}]"
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Sum
Resources.AWS::AutoScaling::ScalingPolicy.Properties.Cooldown,300
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'0', {u'Fn::GetAZs': u''}]}"
Resources.AWS::AutoScaling::ScalingPolicy.Properties.ScalingAdjustment,-1
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,OCR_PROCESS_IN_QUEUE_MESSAGES_SENT
Parameters.WebTierAdminName.AllowedPattern,[a-zA-Z0-9]*
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.Comment1,Configure properties files with the resources created in this cloudformation template
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::IAM::InstanceProfile.DependsOn,[u'NfScanRole']
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': u'nfscan', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'nfscan', u'Key': u'Name'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_bucket.ignoreErrors,false
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_queue_in.command,"{u'Fn::Sub': u""sed -i -e 's/YourSQSQueueInHere/${SQSOcrProcessIn.QueueName}/g' /etc/ocr-process-service/ocr-process-service.cfg""}"
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_region.ignoreErrors,false
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.CrossZone,True
Parameters.WebTierAdminPassword.NoEcho,True
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,1
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,HTTP:8080/
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.PauseTime,PT5M
Parameters.SSHLocation.MinLength,9
Parameters.WorkerTierDesiredCapacity.Default,1
Resources.AWS::SQS::Queue.Properties.ReceiveMessageWaitTimeSeconds,0
Parameters.WebTierAdminPassword.MinLength,6
Outputs.BackendUrl.Value,{u'Fn::Sub': u'http://${ElasticLoadBalancer.DNSName}/be'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,10
Resources.AWS::IAM::ManagedPolicy.Properties.Description,nfscan_policy
Resources.AWS::DynamoDB::Table.Properties.TableName,PROD-NFSCAN-TAXRECEIPT
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_queue_out.ignoreErrors,false
Mappings.SubnetConfig.WebTierSubnet1.CIDR,10.0.0.0/24
Mappings.AWSRegionArch2AMI.eu-central-1.WebTier,ami-47b94128
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,1
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,3
Parameters.WebTierDesiredCapacity.Description,The amount of instances in the web tier
Parameters.WebTierAdminName.Default,admin
Parameters.SSHLocation.MaxLength,18
Resources.AWS::IAM::ManagedPolicy.DependsOn,"[u'DynamoDBOcrTransaction', u'DynamoDBTaxReceiptArchive', u'DynamoDBTaxReceipt', u'S3TaxReceiptsBucket', u'SQSOcrProcessIn', u'SQSOcrProcessOut']"
Parameters.WebTierAdminName.MinLength,5
Parameters.SSHLocation.Default,0.0.0.0/0
Parameters.SNSNotificationEmail.MaxLength,70
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.Install.commands.update_username.ignoreErrors,false
Parameters.WorkerTierDesiredCapacity.MinValue,1
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,[]
Resources.AWS::EC2::VPC.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'VPC', u'CIDR']}"
Parameters.WorkerTierDesiredCapacity.Description,The amount of instances in the worker tier
