Parameters.QSS3KeyPrefix.AllowedPattern,^[0-9a-zA-Z-/]*$
Parameters.DomainDNSName.ConstraintDescription,"Must not be empty, allowed ASCII letters, case insensitive, digits, hyphens ('-'), labels, cannot start or end with a hyphen, trailings dots are allowed, labels can start with numbers, max length of hostname is 253 characters, underscores are not allowed"
Parameters.DomainIPs.NoEcho,false
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DBEvaluatePassword,{u'Ref': u'DBEvaluatePassword'}
Parameters.DBEvaluatePassword.MaxLength,64
Parameters.S3Bucket.MaxLength,63
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3BucketName.default,QS S3 Bucket Name
Parameters.DBAdminUser.Type,String
Parameters.QSS3KeyPrefix.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ESDomain.default,ES Domain
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'VPCID', u'PrivateSubnetID', u'PublicSubnetID', u'KeyPairName'], u'Label': {u'default': u'Amazon VPC Configuration'}}, {u'Parameters': [u'DBName', u'DBUser', u'DBPwd', u'DBPort'], u'Label': {u'default': u'Amazon Redshift Configuration'}}, {u'Parameters': [u'InstanceType', u'RDPFrom'], u'Label': {u'default': u'Amazon EC2 Configuration'}}, {u'Parameters': [u'DBAdminUser', u'DBAdminPassword', u'DBEvaluateUser', u'DBEvaluatePassword'], u'Label': {u'default': u'Amazon RDS Configuration'}}, {u'Parameters': [u'S3EvaluateBucket'], u'Label': {u'default': u'Amazon S3 Configuration'}}, {u'Parameters': [u'DomainDNSName', u'DomainIPs', u'DomainNetBiosName', u'DomainAdminUser', u'DomainAdminPassword'], u'Label': {u'default': u'Microsoft Active Directory Configuration'}}, {u'Parameters': [u'S3Bucket'], u'Label': {u'default': u'Amazon Connect Configuration'}}, {u'Parameters': [u'ESDomain', u'ESInstanceType'], u'Label': {u'default': u'Amazon ElasticSearch Configuration'}}, {u'Parameters': [u'QSS3BucketName', u'QSS3KeyPrefix'], u'Label': {u'default': u'AWS Quick Start Configuration'}}]"
Parameters.DBEvaluateUser.Type,String
Parameters.RDPFrom.Type,String
Parameters.S3EvaluateBucket.Description,"The name of a new bucket that will be used to store Attachments. The actual name will be evaluate-<AccountId>-<whatever-you-enter-here>, e.g. evaluate-344201342714-my.new.bucket"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBEvaluatePassword.default,DB Evaluate Password
Parameters.QSS3BucketName.ConstraintDescription,"Quick Start bucket name can include numbers, lowercase letters, uppercase letters, and hyphens (-). It cannot start or end with a hyphen (-)"
Parameters.DBEvaluateUser.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBAdminPassword.default,DB Admin Password
Parameters.DBEvaluatePassword.NoEcho,true
Metadata.AWS::CloudFormation::Interface.ParameterLabels.S3EvaluateBucket.default,S3 Evaluate Bucket
Parameters.RDPFrom.AllowedPattern,^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/(1[6-9]|2[0-8]|3[0-2]))$
Parameters.DBPwd.Description,"Password must contain 8 to 64 printable ASCII characters excluding /, "", ', \, and @. It must contain 1 uppercase letter, 1 lowercase letter, and 1 number."
Parameters.DBPort.MaxValue,65535
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBEvaluateUser.default,DB Evaluate User
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PublicSubnetID.default,Public Subnet ID
Parameters.QSS3BucketName.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCID.default,VPC ID
Parameters.DBEvaluateUser.Default,EvaluateUser
Parameters.DomainIPs.Description,A comma separated list of DNS IP addresses for the AD Domain
Parameters.DomainIPs.ConstraintDescription,"Must be 2 valid IPv4 addresses separated by a ',' with no white spaces. e.g. 11.0.2.10,11.0.3.10"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DomainNetBiosName,{u'Ref': u'DomainNetBiosName'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBUser.default,DB User
Parameters.DBPort.Type,Number
Parameters.KeyPairName.Description,Name of an existing EC2 key pair. All instances will launch with this key pair.
Parameters.DBAdminPassword.Type,String
Parameters.DomainAdminUser.Type,String
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBPwd.default,DB Pwd
Rules.RegionSupport.Assertions,"[{u'Assert': {u'Fn::Contains': [[u'us-east-1', u'us-west-2', u'eu-central-1', u'ap-southeast-2'], {u'Ref': u'AWS::Region'}]}, u'AssertDescription': u'Region must be either US East (N. Virginia) - us-east-1, US West (Oregon) - us-west-2, EU (Frankfurt) - eu-central-1, Asia Pacific (Sydney) - ap-southeast-2'}]"
Parameters.DBAdminPassword.Description,"Password must contain 8 to 64 printable ASCII characters excluding /, "", ', \, , and @. It must contain 1 uppercase letter, 1 lowercase letter, and 1 number."
Parameters.DBEvaluateUser.Description,The database non-admin account username
Parameters.DomainAdminUser.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.DBEvaluatePassword.MinLength,8
Parameters.S3Bucket.Type,String
Parameters.QSS3KeyPrefix.ConstraintDescription,"Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBPort.default,DB Port
Parameters.DomainIPs.AllowedPattern,"^(2[0-4]\d|25[0-5]|1?\d?\d)(?:\.(1?[0-9]{1,2})){3},(2[0-4]\d|25[0-5]|1?\d?\d)(?:\.(1?[0-9]{1,2})){3}$"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DomainIPs,{u'Ref': u'DomainIPs'}
Parameters.PublicSubnetID.Type,List<AWS::EC2::Subnet::Id>
Parameters.DBName.Type,String
Parameters.DomainDNSName.MaxLength,253
Resources.AWS::CloudFormation::Stack.Properties.Parameters.QSS3KeyPrefix,{u'Ref': u'QSS3KeyPrefix'}
Parameters.DBPwd.ConstraintDescription,Password does not meet complexity requirements
Resources.AWS::CloudFormation::Stack.Properties.Parameters.KeyName,{u'Ref': u'KeyPairName'}
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,{u'Fn::Sub': u'https://${QSS3BucketName}.s3.amazonaws.com/${QSS3KeyPrefix}templates/evaluate.template'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DomainAdminUser,{u'Ref': u'DomainAdminUser'}
Parameters.DBAdminPassword.MinLength,8
Parameters.DomainAdminPassword.Description,"Password of the Domain Administrator's account. This is separate from the default ""EC2 Administrator"" account"
Parameters.QSS3KeyPrefix.Description,"S3 key prefix for the Quick Start assets. Quick Start key prefix can include numbers, lowercase letters, uppercase letters, hyphens (-), and forward slash (/)"
Parameters.KeyPairName.Type,AWS::EC2::KeyPair::KeyName
Parameters.DomainAdminPassword.NoEcho,true
Parameters.DBEvaluatePassword.ConstraintDescription,Password does not meet complexity requirements
Parameters.DomainDNSName.AllowedPattern,"(?=^.{4,253}$)(^((?!-)[a-zA-Z0-9-]{1,63}(?<!-)\.)+[a-zA-Z]{2,63}\.?$)"
Parameters.KeyPairName.ConstraintDescription,You must provide a key pair
Parameters.DomainAdminUser.Description,"User name for the account that will be added as Domain Administrator. This is separate from the default ""EC2 Administrator"" account"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainNetBiosName.default,Domain NetBios Name
Parameters.ESDomain.Default,evaluate
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DomainAdminPassword,{u'Ref': u'DomainAdminPassword'}
Parameters.DomainNetBiosName.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DBAdminPassword,{u'Ref': u'DBAdminPassword'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DBEvaluateUser,{u'Ref': u'DBEvaluateUser'}
Parameters.DomainAdminPassword.Type,String
Resources.AWS::CloudFormation::Stack.Properties.Parameters.PrivateSubnetID,"{u'Fn::Join': [u',', {u'Ref': u'PrivateSubnetID'}]}"
Parameters.DBAdminUser.MaxLength,16
Parameters.DBPwd.Type,String
Parameters.DomainDNSName.Type,String
Parameters.DBEvaluatePassword.Type,String
Parameters.S3EvaluateBucket.AllowedPattern,^[a-z0-9]+([0-9a-zA-Z-.]*[0-9a-z])*$
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PrivateSubnetID.default,Private Subnet ID
Parameters.DBPort.Default,5439
Parameters.QSS3KeyPrefix.Default,connect-integration-qualtrak-evaluate/
Parameters.DBEvaluateUser.ConstraintDescription,"Must not be empty, must begin with a letter and contain only alphanumeric characters"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DBPort,{u'Ref': u'DBPort'}
Parameters.DBAdminUser.ConstraintDescription,"Must not be empty, must begin with a letter and contain only alphanumeric characters."
Parameters.DBPwd.NoEcho,True
Resources.AWS::CloudFormation::Stack.DependsOn,DataStreamingStack
Parameters.DBUser.Type,String
Parameters.DBUser.Description,Provide a name for the database administrator account or accept the default
Parameters.S3EvaluateBucket.MinLength,3
Parameters.DomainDNSName.Description,Fully qualified domain name (FQDN) of the forest root domain e.g. corp.example.com
Parameters.DBAdminUser.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Resources.AWS::CloudFormation::Stack.Properties.Parameters.RDPFrom,{u'Ref': u'RDPFrom'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainIPs.default,Domain IPs
Parameters.VPCID.Description,ID of your existing VPC for deployment
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DBAdminUser,{u'Ref': u'DBAdminUser'}
Parameters.DBEvaluatePassword.AllowedPattern,"^(?=.*[a-z])(?=.*[A-Z])(?=.*[0-9])(?!.*[@/""',]).*$"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DomainDNSName.default,Domain DNS Name
Parameters.S3Bucket.AllowedPattern,^[a-z0-9]+([0-9a-zA-Z-.]*[0-9a-z])*$
Parameters.RDPFrom.Description,"Lockdown RDP access to EC2 instance from valid IPv4 address, e.g. 201.0.1.3/19"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.S3Bucket,{u'Ref': u'S3Bucket'}
Parameters.DBPort.MinValue,1150
Parameters.DBName.Default,acctr
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ESDomainName.default,ES Domain Name
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DBUser,{u'Ref': u'DBUser'}
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPCID,{u'Ref': u'VPCID'}
Parameters.S3Bucket.ConstraintDescription,"Must not be empty, must begin with a letter or number and contain only alphanumeric, lowercase characters, must not end with . or -, no longer than 63 characters in length"
Parameters.DBAdminPassword.MaxLength,64
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBName.default,DB Name
Parameters.ESDomain.Type,String
Parameters.QSS3BucketName.AllowedPattern,^[0-9a-zA-Z]+([0-9a-zA-Z-]*[0-9a-zA-Z])*$
Parameters.DomainIPs.Type,String
Resources.AWS::CloudFormation::Stack.Type,AWS::CloudFormation::Stack
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DBAdminUser.default,DB Admin User
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyPairName.default,Key Pair Name
Parameters.PrivateSubnetID.Description,"ID of private subnet in an Availability Zone (e.g., subnet-a0246dcd)"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.QSS3BucketName,{u'Ref': u'QSS3BucketName'}
Parameters.DBAdminUser.NoEcho,false
Parameters.DomainNetBiosName.Description,"Netbios name for the domain, e.g. MYCOMPANY"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.S3EvaluateBucket,{u'Ref': u'S3EvaluateBucket'}
Parameters.S3Bucket.MinLength,3
Parameters.DBEvaluatePassword.Description,"Password must contain 8 to 64 printable ASCII characters excluding /, "", ', \, , and @. It must contain 1 uppercase letter, 1 lowercase letter, and 1 number."
Parameters.S3EvaluateBucket.ConstraintDescription,"Must not be empty, must begin with a letter or number and contain only alphanumeric, lowercase characters, must not end with . or -, no longer than 41 characters in length"
Parameters.DBAdminPassword.AllowedPattern,"^(?=.*[a-z])(?=.*[A-Z])(?=.*[0-9])(?!.*[@/""',]).*$"
Rules.KeyPairsNotEmpty.Assertions,"[{u'Assert': {u'Fn::Not': [{u'Fn::EachMemberEquals': [{u'Fn::RefAll': u'AWS::EC2::KeyPair::KeyName'}, u'']}]}, u'AssertDescription': u'All key pair parameters must not be empty'}]"
Parameters.DomainNetBiosName.ConstraintDescription,"Must not be empty, must begin with a letter and contain only alphanumeric characters"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.QSS3KeyPrefix.default,QS S3 Key Prefix
Resources.AWS::CloudFormation::Stack.Properties.Parameters.KinesisStream,{u'Fn::GetAtt': u'DataStreamingStack.Outputs.KinesisStream'}
Parameters.S3EvaluateBucket.Type,String
Parameters.DomainAdminUser.Default,Administrator
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SubnetID,"{u'Fn::Join': [u',', {u'Ref': u'PublicSubnetID'}]}"
Parameters.DBPwd.AllowedPattern,"^(?=.*[a-z])(?=.*[A-Z])(?=.*[0-9])(?!.*[@/\\""']).*$"
Parameters.ESDomain.Description,This is the name for the ElasticSearch Domain
Parameters.VPCID.Type,AWS::EC2::VPC::Id
