Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.files./home/ec2-user/app_postmetadata.sh.owner,root
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Allow SSH access to the Bamboo server
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/server.xml.authentication,S3AccessCreds
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/mysql-connector-java-5.1.29-bin.jar.mode,000777
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.amzn,"[u'ops', u'dev']"
Outputs.InstanceId.Description,InstanceId of the Bamboo Server
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/jdk-7u45-linux-x64.rpm.authentication,S3AccessCreds
Parameters.NetworkSecurityEnv.Description,Name of the environment for network and security
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.yum.httpd24,[]
Parameters.KeyName.Description,SSH key for instances
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/AMIregister.mode,000755
Parameters.BuildNumber.Description,Bamboo build number.
Mappings.AMIID.eu-central-1.prod,ami-0a003317
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.yum.python26-pip,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Authentication.S3AccessCreds.type,S3
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./home/ec2-user/app_postmetadata.sh.mode,000755
Parameters.BambooUser.Description,Bamboo User
Parameters.Product.Description,Tag for Product
Parameters.BuildNumber.Default,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.services.sysvinit.httpd.files,[u'/etc/httpd/conf.d/ajp.conf']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.yum.mod24_wsgi,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/AMIregister.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.Flask,[u'0.10.1']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/bamboo.mode,000644
Parameters.WaitTimer.Description,How long to to wait for stack to complete
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/atlassian-bamboo.tar.gz.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./usr/local/bin/AMIregister.authentication,S3AccessCreds
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.NetworkSecurityEnv.Default,prod
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/atlassian-bamboo.tar.gz.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.Flask-SQLAlchemy,[u'2.0']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/server.xml.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.services.sysvinit.httpd.enabled,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ops.files./home/ec2-user/app_postmetadata.sh.mode,000755
Parameters.Branch.Default,prod
Parameters.Bucket.Description,S3 Bucket ID
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/server.xml.group,root
Parameters.Tarball.Default,atlassian-bamboo-5.4.2
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/jdk-7u45-linux-x64.rpm.mode,000644
Parameters.Bucket.Default,reinvent-continuous-integration-delivery
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.itsdangerous,[u'0.23']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./home/ec2-user/app_postmetadata.sh.owner,ec2-user
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'22'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.SQLAlchemy,[u'0.9.8']
Parameters.Application.Default,bamboo
