Resources.AWS::SNS::Subscription.Properties.Protocol,email
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.S3DestinationConfiguration.BufferingHints.IntervalInSeconds,60
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.S3DestinationConfiguration.BucketARN,"{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'TwitterS3Bucket'}]]}"
Resources.AWS::Lambda::Permission.Properties.SourceAccount,{u'Ref': u'AWS::AccountId'}
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'LambdaExecutionRole', u'Arn']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/rekognition-workshop/twitter_streaming.py.mode,000771
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'S3Access', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u's3:*'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'TwitterS3Bucket'}]]}, {u'Fn::Join': [u'', [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'TwitterS3Bucket'}]]}, u'/*']]}], u'Effect': u'Allow'}]}}, {u'PolicyName': u'CloudWatch', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'cloudwatch:*', u'cloudwatchlogs:*'], u'Resource': [u'*'], u'Effect': u'Allow'}]}}]"
Resources.AWS::S3::BucketPolicy.Properties.Bucket,{u'Ref': u'RekognitionS3Bucket'}
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'RekognitionWorkshopRole'}]
Outputs.AZ.Description,Availability Zone of the newly created EC2 instance
Parameters.SSHLocation.Default,0.0.0.0/0
Resources.AWS::Lambda::Function.Properties.Environment.Variables.RefPhoto,{u'Ref': u'PersonPhotoFilename'}
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable SSH access via port 22
Resources.AWS::Lambda::Permission.Properties.Principal,s3.amazonaws.com
Outputs.PublicDNS.Value,"{u'Fn::GetAtt': [u'TwitterEC2Instance', u'PublicDnsName']}"
Outputs.InstanceId.Description,InstanceId of the newly created EC2 instance
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/rekognition-workshop/twitter-rekognition.config.content,"{u'Fn::Join': [u'', [u'[keys] \n', u'consumer_key = ', {u'Ref': u'TwitterConsumerKey'}, u'\n', u'consumer_secret = ', {u'Ref': u'TwitterConsumerSecret'}, u'\n', u'access_token = ', {u'Ref': u'TwitterToken'}, u'\n', u'access_token_secret = ', {u'Ref': u'TwitterTokenSecret'}, u'\n', u'\n', u'[s3]\n', u'twitter_bucket = ', {u'Ref': u'TwitterS3Bucket'}, u'\n', u'\n', u'[firehose]\n', u'deliverystream_name = ', {u'Ref': u'FirehoseDeliveryStream'}, u'\n', u'\n', u'[dynamodb]\n', u'twitter_table = ', {u'Ref': u'TwitterDDBTable'}, u'']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/rekognition-workshop/twitter_streaming.py.source,https://s3-eu-west-1.amazonaws.com/serverlessbytes/twitter_streaming.py
Resources.AWS::DynamoDB::Table.Properties.TableName,rekognitionTable
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Resources.AWS::EC2::Instance.Properties.IamInstanceProfile,{u'Ref': u'RekognitionWorkshopInstanceProfile'}
Resources.AWS::Lambda::Function.Properties.Environment.Variables.S3RekBucket,"{u'Fn::Join': [u'-', [{u'Ref': u'AWS::StackName'}, u'rekognition-workshop', {u'Ref': u'AWS::AccountId'}, {u'Ref': u'AWS::Region'}]]}"
Parameters.PersonPhotoFilename.Default,celebrity.jpg
Outputs.PublicIP.Description,Public IP address of the newly created EC2 instance
Parameters.SSHLocation.MinLength,9
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,serverlessbytes
Resources.AWS::Lambda::Function.Properties.Code.S3Key,TwitterDDB.zip
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/rekognition-workshop/twitter-rekognition.config.mode,000771
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/rekognition-workshop/twitter-rekognition.config.owner,ec2-user
Resources.AWS::EC2::Instance.Properties.SecurityGroups,[{u'Ref': u'InstanceSecurityGroup'}]
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,5
Parameters.EmailAddress.Description,Email to where face match notifications will be sent
Parameters.SSHLocation.MaxLength,18
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Statement,"[{u'Action': u's3:GetObject', u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'RekognitionS3Bucket'}, u'/images/*']]}, u'Effect': u'Allow', u'Principal': u'*'}]"
Resources.AWS::Lambda::Function.Properties.Runtime,python3.6
Resources.AWS::IAM::Policy.Properties.PolicyName,RekognitionWorkshopRolePolicy
Resources.AWS::KinesisFirehose::DeliveryStream.Properties.S3DestinationConfiguration.Prefix,firehose/
Outputs.AZ.Value,"{u'Fn::GetAtt': [u'TwitterEC2Instance', u'AvailabilityZone']}"
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegionArch2AMI', {u'Ref': u'AWS::Region'}, {u'Fn::FindInMap': [u'AWSInstanceType2Arch', {u'Ref': u'InstanceType'}, u'Arch']}]}"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'SSHLocation'}, u'FromPort': u'22'}]"
Resources.AWS::S3::Bucket.Properties.NotificationConfiguration.LambdaConfigurations,"[{u'Function': {u'Fn::GetAtt': [u'RekognitionLambdaFunction', u'Arn']}, u'Filter': {u'S3Key': {u'Rules': [{u'Name': u'prefix', u'Value': u'images/'}]}}, u'Event': u's3:ObjectCreated:*'}]"
Parameters.TwitterTokenSecret.Description,"Twitter Access Token Secret, as generated by dev.twitter.com"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/rekognition-workshop/twitter_streaming.py.group,ec2-user
Resources.AWS::S3::Bucket.Properties.BucketName,"{u'Fn::Join': [u'-', [{u'Ref': u'AWS::StackName'}, u'rekognition-workshop', {u'Ref': u'AWS::AccountId'}, {u'Ref': u'AWS::Region'}]]}"
