Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupEgress,"[{u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}, {u'ToPort': u'443', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'443'}, {u'ToPort': u'123', u'IpProtocol': u'udp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'123'}, {u'ToPort': u'9418', u'IpProtocol': u'udp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'9418'}, {u'ToPort': u'-1', u'IpProtocol': u'icmp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'-1'}]"
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'DevOpsVPC'}
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable HTTP access on port 80
Mappings.instancesTypes.Demo.INST,t2.small
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,"{u'Fn::Select': [u'0', {u'Fn::GetAZs': {u'Ref': u'AWS::Region'}}]}"
Resources.AWS::EC2::NetworkAcl.Properties.VpcId,{u'Ref': u'DevOpsVPC'}
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.From,0
Resources.AWS::EC2::NetworkAcl.Properties.Tags,"[{u'Value': u'NetworkAcl', u'Key': u'Name'}]"
Outputs.DevPublicDNS.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'DevWebApp01', u'PublicDnsName']}]]}"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.RouteTableId,{u'Ref': u'PublicRouteTable'}
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': u'sts:AssumeRole', u'Principal': {u'Service': u'ec2.amazonaws.com'}, u'Effect': u'Allow', u'Sid': u''}]"
Resources.AWS::EC2::InternetGateway.Properties.Tags,"[{u'Value': u'Devops-VPCIGW', u'Key': u'Name'}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': u'Devops-VPC', u'Key': u'Name'}]"
Resources.AWS::EC2::Instance.Properties.IamInstanceProfile,{u'Ref': u'WebAppInstanceProfile'}
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'DevOpsVPC'}
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegionVirt2AMI', {u'Ref': u'AWS::Region'}, {u'Fn::FindInMap': [u'AWSInstanceType2Virt', {u'Fn::FindInMap': [u'instancesTypes', u'Demo', u'INST']}, u'Virt']}]}"
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::EC2::Route.Properties.GatewayId,{u'Ref': u'InternetGateway'}
Resources.AWS::EC2::VPC.Properties.CidrBlock,"{u'Fn::Join': [u'', [{u'Fn::FindInMap': [u'VPCIpSpace', {u'Ref': u'AWS::Region'}, u'RANGE']}, u'.', u'0.0/16']]}"
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'Public', u'Key': u'SubnetType'}, {u'Value': u'publicSubnet01', u'Key': u'Name'}]"
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'publicSubnet01'}
Resources.AWS::IAM::Policy.Properties.PolicyName,BackendRole
Outputs.ProdPublicDNS.Description,ProdWebApp01 Public DNS Name
Resources.AWS::EC2::NetworkAclEntry.Properties.PortRange.To,65535
Resources.AWS::EC2::SecurityGroup.Properties.Tags,"[{u'Value': u'WebAppSG', u'Key': u'Name'}]"
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'DevOpsVPC'}
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'ProdWebApp01', u'Key': u'Name'}]"
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'WebAppRole'}]
