Outputs.iamRoleArnLambdaTalrVpciam.Description,talr-vpciam IAM role arn
Outputs.iamRoleArnLambdaTalrPollAccountReconcile.Value,iamRoleLambdaTalrPollAccountReconcile.Arn
Outputs.iamRoleArnLambdaTalrPollConfigCompliance.Value,iamRoleLambdaTalrPollConfigCompliance.Arn
Outputs.iamRoleArnLambdaTalrPollAccountCompliance.Value,iamRoleLambdaTalrPollAccountCompliance.Arn
Outputs.iamRoleArnLambdaTalrCresourceSns.Description,talr-cresource-sns IAM role arn
Outputs.iamRoleArnLambdaTalrPollConfigCompliance.Description,talr-poll-configcompliance IAM role arn
Outputs.iamRoleArnLambdaTalrAccountUpdateVpcflowlogs.Description,talr-accountupdate-vpcflowlogs IAM role arn
Outputs.iamRoleArnLambdaTalrConfigDeploRuleFunctions.Value,iamRoleLambdaTalrConfigDeployRuleFunctions.Arn
Outputs.iamRoleArnLambdaTalrVpc.Description,talr-vpc IAM role arn
Outputs.iamRoleArnLambdaTalrIam.Description,talr-iam IAM role arn
Outputs.iamRoleArnLambdaTalrCresourceSns.Value,iamRoleLambdaTalrCresourceSns.Arn
Outputs.iamRoleArnLambdaTalrVpciam.Value,iamRoleLambdaTalrVpciam.Arn
Outputs.iamRoleArnLambdaTalrLexAccountRequest.Description,talr-lex-accountrequest IAM role arn
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'lambda.amazonaws.com']}}]"
Outputs.iamRoleArnLambdaTalrVpcflowlogs.Description,talr-vpcflowlogs IAM role arn
Outputs.iamRoleArnLambdaTalrNotify.Value,iamRoleLambdaTalrNotify.Arn
Outputs.iamRoleArnLambdaTalrCloudability.Description,talr-cloudability IAM role arn
Outputs.iamRoleArnLambdaTalrRequestStatus.Description,talr-requeststatus IAM role arn
Outputs.iamRoleArnLambdaTalrDirector.Value,iamRoleLambdaTalrDirector.Arn
Outputs.iamRoleArnLambdaTalrReceptionist.Description,talr-receptionist IAM role arn
Outputs.iamRoleArnLambdaTalrReceptionist.Value,iamRoleLambdaTalrReceptionist.Arn
Outputs.iamRoleArnLambdaTalrValidator.Description,talr-validator IAM role arn
Outputs.iamRoleArnLambdaTalrConfig.Description,talr-config IAM role arn
Outputs.iamRoleArnLambdaTalrPollCla.Value,iamRoleLambdaTalrPollCla.Arn
Outputs.iamRoleArnLambdaTalrAcmwhitelist.Description,talr-acmwhitelist IAM role arn
Outputs.iamRoleArnLambdaTalrAccountUpdateCloudability.Description,talr-accountupdate-cloudability IAM role arn
Outputs.iamRoleArnLambdaTalrEntsupport.Value,iamRoleLambdaTalrEntsupport.Arn
Resources.AWS::IAM::Role.Properties.Path,/
Outputs.iamRoleArnLambdaTalrRequestStatus.Value,iamRoleLambdaTalrRequestStatus.Arn
Outputs.iamRoleArnLambdaTalrInquirer.Value,iamRoleLambdaTalrInquirer.Arn
Resources.AWS::IAM::Policy.Properties.PolicyName,SnsPublish
Outputs.iamRoleArnLambdaTalrOpsSlackNotifications.Value,iamRoleLambdaTalrOpsSlackNotifications.Arn
Outputs.iamRoleArnLambdaTalrAccountUpdateVpcflowlogs.Value,iamRoleLambdaTalrAccountUpdateVpcflowlogs.Arn
Outputs.iamRoleArnLambdaTalrAccountUpdateCloudability.Value,iamRoleLambdaTalrAccountUpdateCloudability.Arn
Outputs.iamRoleArnLambdaTalrVpcdns.Value,iamRoleLambdaTalrVpcdns.Arn
Outputs.iamRoleArnLambdaTalrVpcflowlogs.Value,iamRoleLambdaTalrVpcflowlogs.Arn
Outputs.iamRoleArnLambdaTalrAccountUpdateConfigRules.Value,iamRoleLambdaTalrAccountUpdateConfigRules.Arn
Outputs.iamRoleArnLambdaTalrDirectconnect.Description,talr-directconnect IAM role arn
