Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.Revision.S3Location.Key,{u'Ref': u'S3Key'}
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.Deployment.Revision.S3Location.BundleType,Zip
Resources.AWS::CodeDeploy::Application.DependsOn,CodeDeployEC2InstancesStack
Resources.AWS::CloudFormation::Stack.Properties.Parameters.KeyPairName,{u'Ref': u'EC2KeyPairName'}
Resources.AWS::CodePipeline::Pipeline.Properties.ArtifactStore.Location,"{u'Fn::Join': [u'', [u'codepipeline-', {u'Ref': u'AWS::Region'}, u'-', {u'Ref': u'AWS::AccountId'}]]}"
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.ServiceRoleArn,"{u'Fn::GetAtt': [u'CodeDeployEC2InstancesStack', u'Outputs.CodeDeployTrustRoleARN']}"
Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'EC2KeyPairName', u'RepositoryName', u'RepositoryBranch', u'TagValue'], u'Label': {u'default': u'Dynamic Configuration'}}]"
Parameters.EC2KeyPairName.AllowedPattern,[\x20-\x7E]*
Parameters.S3Bucket.Description,The unique bucket name where deployment distribution is located
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'codepipeline-service', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'codecommit:GetBranch', u'codecommit:GetCommit', u'codecommit:UploadArchive', u'codecommit:GetUploadArchiveStatus', u'codecommit:CancelUploadArchive'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u's3:GetObject', u's3:GetObjectVersion', u's3:GetBucketVersioning'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u's3:PutObject'], u'Resource': [u'arn:aws:s3:::codepipeline*', u'arn:aws:s3:::elasticbeanstalk*'], u'Effect': u'Allow'}, {u'Action': [u'codedeploy:CreateDeployment', u'codedeploy:GetApplicationRevision', u'codedeploy:GetDeployment', u'codedeploy:GetDeploymentConfig', u'codedeploy:RegisterApplicationRevision'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'elasticbeanstalk:*', u'ec2:*', u'elasticloadbalancing:*', u'autoscaling:*', u'cloudwatch:*', u's3:*', u'sns:*', u'cloudformation:*', u'rds:*', u'sqs:*', u'ecs:*', u'iam:PassRole'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'lambda:InvokeFunction', u'lambda:ListFunctions'], u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Parameters.RepositoryName.Description,The name of the CodeCommit repo
Resources.AWS::CloudFormation::Stack.Properties.TemplateURL,http://s3.amazonaws.com/aws-codedeploy-us-east-1/templates/latest/CodeDeploy_SampleCF_Template.json
