Resources.AWS::IAM::AccessKey.Properties.UserName,{u'Ref': u'S3User'}
Outputs.WebsiteURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'DNSName']}]]}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.gcc,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.php-xml,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.libstdc++-devel,[]
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Parameters.SiteAdmin.ConstraintDescription,must begin with a letter and contain only alphanumeric characters.
Parameters.DBPassword.ConstraintDescription,must contain only alphanumeric characters.
Parameters.DBAllocatedStorage.ConstraintDescription,must be between 5 and 1024Gb.
Parameters.SiteAdmin.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.make,[]
Parameters.WebServerCapacity.MaxValue,5
Resources.AWS::RDS::DBInstance.Properties.DBSecurityGroups,[{u'Ref': u'DBSecurityGroup'}]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.gcc-c++,[]
Resources.AWS::RDS::DBInstance.Properties.MasterUserPassword,{u'Ref': u'DBPassword'}
Parameters.WebServerCapacity.ConstraintDescription,must be between 1 and 5 EC2 instances.
Resources.AWS::IAM::User.Properties.Path,/
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.sources./home/ec2-user/s3fs,http://s3fs.googlecode.com/files/s3fs-1.61.tar.gz
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.libxml2-devel,[]
Parameters.WebServerCapacity.MinValue,1
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Id,UploadPolicy
Parameters.MultiAZDatabase.AllowedValues,"[u'true', u'false']"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.sources./home/ec2-user,http://ftp.drupal.org/files/projects/drush-7.x-4.5.tar.gz
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.openssl-devel,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,{u'Ref': u'KeyName'}
Parameters.DBUsername.MinLength,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/passwd-s3fs.group,root
Resources.AWS::RDS::DBInstance.Properties.Engine,MySQL
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,"Enable HTTP access via port 80, locked down to requests from the load balancer only and SSH access"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'80', u'PolicyNames': [u'CookieBasedPolicy'], u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}]"
Parameters.SiteAdmin.Description,The Drupal site admin account username
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'LaunchConfig'}
Resources.AWS::CloudFormation::WaitCondition.DependsOn,WebServerGroup
Resources.AWS::RDS::DBSecurityGroup.Properties.GroupDescription,Frontend Access
Parameters.DBPassword.NoEcho,true
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.LBCookieStickinessPolicy,"[{u'PolicyName': u'CookieBasedPolicy', u'CookieExpirationPeriod': u'30'}]"
Resources.AWS::RDS::DBSecurityGroup.Properties.DBSecurityGroupIngress.EC2SecurityGroupName,{u'Ref': u'WebServerSecurityGroup'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/settings.php.mode,000400
Resources.AWS::CloudFormation::WaitCondition.Properties.Handle,{u'Ref': u'WaitHandle'}
Parameters.SitePassword.NoEcho,true
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/settings.php.group,root
Parameters.MultiAZDatabase.ConstraintDescription,must be either true or false.
Parameters.SiteName.Description,The name of the Drupal Site
Resources.AWS::RDS::DBInstance.Properties.DBInstanceClass,{u'Ref': u'DBClass'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.ensureRunning,true
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./home/ec2-user/settings.php.content,"{u'Fn::Join': [u'', [u'<?php\n', u'\n', u'$databases = array (\n', u""  'default' =>\n"", u'  array (\n', u""    'default' =>\n"", u'    array (\n', u""      'database' => '"", {u'Ref': u'DBName'}, u""',\n"", u""      'username' => '"", {u'Ref': u'DBUsername'}, u""',\n"", u""      'password' => '"", {u'Ref': u'DBPassword'}, u""',\n"", u""      'host' => '"", {u'Fn::GetAtt': [u'DBInstance', u'Endpoint.Address']}, u""',\n"", u""      'port' => '"", {u'Fn::GetAtt': [u'DBInstance', u'Endpoint.Port']}, u""',\n"", u""      'driver' => 'mysql',\n"", u""      'prefix' => 'drupal_',\n"", u'    ),\n', u'  ),\n', u');\n', u'\n', u'$update_free_access = FALSE;\n', u'\n', u""$drupal_hash_salt = '0c3R8noNALe3shsioQr5hK1dMHdwRfikLoSfqn0_xpA';\n"", u'\n', u""ini_set('session.gc_probability', 1);\n"", u""ini_set('session.gc_divisor', 100);\n"", u""ini_set('session.gc_maxlifetime', 200000);\n"", u""ini_set('session.cookie_lifetime', 2000000);\n""]]}"
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Version,2008-10-17
Parameters.MultiAZDatabase.Description,Create a multi-AZ MySQL Amazon RDS database instance
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,HTTP:80/README.txt
Parameters.DBAllocatedStorage.Default,5
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.libcurl-devel,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/passwd-s3fs.mode,000400
Parameters.SitePassword.Description,The Drupal site admin account password
Parameters.DBAllocatedStorage.MaxValue,1024
Parameters.DBName.MinLength,1
Parameters.DBPassword.MinLength,1
Resources.AWS::RDS::DBInstance.Properties.MultiAZ,{u'Ref': u'MultiAZDatabase'}
Parameters.DBPassword.Default,admin
Parameters.DBName.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.DBName.Default,drupaldb
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegionArch2AMI', {u'Ref': u'AWS::Region'}, {u'Fn::FindInMap': [u'AWSInstanceType2Arch', {u'Ref': u'InstanceType'}, u'Arch']}]}"
Parameters.SitePassword.MinLength,1
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,5
Parameters.DBClass.ConstraintDescription,must select a valid database instance type.
Resources.AWS::RDS::DBInstance.Properties.AllocatedStorage,{u'Ref': u'DBAllocatedStorage'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.sendmail.ensureRunning,false
Parameters.SiteAdmin.MaxLength,16
Parameters.DBPassword.Description,The Drupal database admin account password
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./etc/passwd-s3fs.content,"{u'Fn::Join': [u'', [{u'Ref': u'S3Keys'}, u':', {u'Fn::GetAtt': [u'S3Keys', u'SecretAccessKey']}, u'\n']]}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.httpd,[]
Parameters.DBClass.Default,db.m1.small
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,10
Parameters.DBAllocatedStorage.MinValue,5
Parameters.DBName.MaxLength,64
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:GetObject', u's3:PutObject', u's3:PutObjectACL'], u'Principal': {u'AWS': {u'Fn::GetAtt': [u'S3User', u'Arn']}}, u'Resource': {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'S3Bucket'}, u'/*']]}, u'Effect': u'Allow', u'Sid': u'EnableReadWrite'}]"
Parameters.DBUsername.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Resources.AWS::S3::BucketPolicy.Properties.Bucket,{u'Ref': u'S3Bucket'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LoadBalancerNames,[{u'Ref': u'ElasticLoadBalancer'}]
Parameters.SiteName.Default,My Site
Resources.AWS::RDS::DBInstance.Properties.DBName,{u'Ref': u'DBName'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.fuse-devel,[]
Parameters.DBUsername.Default,admin
Parameters.DBUsername.MaxLength,16
Outputs.WebsiteURL.Description,Drupal Website
Parameters.DBAllocatedStorage.Description,The size of the database (Gb)
Parameters.SitePassword.MaxLength,41
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,2
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.enabled,true
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.fuse,[]
