Resources.AWS::SSM::Document.Properties.Content.mainSteps,"[{u'inputs': {u'FunctionName': u'AutomationGetSourceAMI', u'Payload': u'{""Region"":""{{sourceRegion}}"", ""Architecture"":""HVM64""}'}, u'name': u'getSourceAMI', u'onFailure': u'Abort', u'timeoutSeconds': 1200, u'maxAttempts': 1, u'action': u'aws:invokeLambdaFunction'}, {u'inputs': {u'FunctionName': u'AutomationUpdateSsmParam', u'Payload': u'{""parameterName"":""SourceAMIID"", ""parameterValue"":""{{getSourceAMI.Payload}}""}'}, u'name': u'updateSsmParam1', u'onFailure': u'Abort', u'timeoutSeconds': 1200, u'maxAttempts': 1, u'action': u'aws:invokeLambdaFunction'}, {u'inputs': {u'MaxInstanceCount': 1, u'UserData': u'IyEvYmluL2Jhc2gNCg0KZnVuY3Rpb24gZ2V0X2NvbnRlbnRzKCkgew0KICAgIGlmIFsgLXggIiQod2hpY2ggY3VybCkiIF07IHRoZW4NCiAgICAgICAgY3VybCAtcyAtZiAiJDEiDQogICAgZWxpZiBbIC14ICIkKHdoaWNoIHdnZXQpIiBdOyB0aGVuDQogICAgICAgIHdnZXQgIiQxIiAtTyAtDQogICAgZWxzZQ0KICAgICAgICBkaWUgIk5vIGRvd25sb2FkIHV0aWxpdHkgKGN1cmwsIHdnZXQpIg0KICAgIGZpDQp9DQoNCnJlYWRvbmx5IElERU5USVRZX1VSTD0iaHR0cDovLzE2OS4yNTQuMTY5LjI1NC8yMDE2LTA2LTMwL2R5bmFtaWMvaW5zdGFuY2UtaWRlbnRpdHkvZG9jdW1lbnQvIg0KcmVhZG9ubHkgVFJVRV9SRUdJT049JChnZXRfY29udGVudHMgIiRJREVOVElUWV9VUkwiIHwgYXdrIC1GXCIgJy9yZWdpb24vIHsgcHJpbnQgJDQgfScpDQpyZWFkb25seSBERUZBVUxUX1JFR0lPTj0idXMtZWFzdC0xIg0KcmVhZG9ubHkgUkVHSU9OPSIke1RSVUVfUkVHSU9OOi0kREVGQVVMVF9SRUdJT059Ig0KDQpyZWFkb25seSBTQ1JJUFRfTkFNRT0iYXdzLWluc3RhbGwtc3NtLWFnZW50Ig0KIFNDUklQVF9VUkw9Imh0dHBzOi8vYXdzLXNzbS1kb3dubG9hZHMtJFJFR0lPTi5zMy5hbWF6b25hd3MuY29tL3NjcmlwdHMvJFNDUklQVF9OQU1FIg0KDQppZiBbICIkUkVHSU9OIiA9ICJjbi1ub3J0aC0xIiBdOyB0aGVuDQogIFNDUklQVF9VUkw9Imh0dHBzOi8vYXdzLXNzbS1kb3dubG9hZHMtJFJFR0lPTi5zMy5jbi1ub3J0aC0xLmFtYXpvbmF3cy5jb20uY24vc2NyaXB0cy8kU0NSSVBUX05BTUUiDQpmaQ0KDQppZiBbICIkUkVHSU9OIiA9ICJ1cy1nb3Ytd2VzdC0xIiBdOyB0aGVuDQogIFNDUklQVF9VUkw9Imh0dHBzOi8vYXdzLXNzbS1kb3dubG9hZHMtJFJFR0lPTi5zMy11cy1nb3Ytd2VzdC0xLmFtYXpvbmF3cy5jb20vc2NyaXB0cy8kU0NSSVBUX05BTUUiDQpmaQ0KDQpjZCAvdG1wDQpGSUxFX1NJWkU9MA0KTUFYX1JFVFJZX0NPVU5UPTMNClJFVFJZX0NPVU5UPTANCg0Kd2hpbGUgWyAkUkVUUllfQ09VTlQgLWx0ICRNQVhfUkVUUllfQ09VTlQgXSA7IGRvDQogIGVjaG8gQVdTLVVwZGF0ZUxpbnV4QW1pOiBEb3dubG9hZGluZyBzY3JpcHQgZnJvbSAkU0NSSVBUX1VSTA0KICBnZXRfY29udGVudHMgIiRTQ1JJUFRfVVJMIiA+ICIkU0NSSVBUX05BTUUiDQogIEZJTEVfU0laRT0kKGR1IC1rIC90bXAvJFNDUklQVF9OQU1FIHwgY3V0IC1mMSkNCiAgZWNobyBBV1MtVXBkYXRlTGludXhBbWk6IEZpbmlzaGVkIGRvd25sb2FkaW5nIHNjcmlwdCwgc2l6ZTogJEZJTEVfU0laRQ0KICBpZiBbICRGSUxFX1NJWkUgLWd0IDAgXTsgdGhlbg0KICAgIGJyZWFrDQogIGVsc2UNCiAgICBpZiBbWyAkUkVUUllfQ09VTlQgLWx0IE1BWF9SRVRSWV9DT1VOVCBdXTsgdGhlbg0KICAgICAgUkVUUllfQ09VTlQ9JCgoUkVUUllfQ09VTlQrMSkpOw0KICAgICAgZWNobyBBV1MtVXBkYXRlTGludXhBbWk6IEZpbGVTaXplIGlzIDAsIHJldHJ5Q291bnQ6ICRSRVRSWV9DT1VOVA0KICAgIGZpDQogIGZpIA0KZG9uZQ0KDQppZiBbICRGSUxFX1NJWkUgLWd0IDAgXTsgdGhlbg0KICBjaG1vZCAreCAiJFNDUklQVF9OQU1FIg0KICBlY2hvIEFXUy1VcGRhdGVMaW51eEFtaTogUnVubmluZyBVcGRhdGVTU01BZ2VudCBzY3JpcHQgbm93IC4uLi4NCiAgLi8iJFNDUklQVF9OQU1FIiAtLXJlZ2lvbiAiJFJFR0lPTiINCmVsc2UNCiAgZWNobyBBV1MtVXBkYXRlTGludXhBbWk6IFVuYWJsZSB0byBkb3dubG9hZCBzY3JpcHQsIHF1aXR0aW5nIC4uLi4NCmZpDQoNCnl1bSBpbnN0YWxsIC15IGF3cy1jbGkNCmNkIC9ob21lL2VjMi11c2VyLw0KYXdzIHMzIGNwICdzMzovL2F3cy1jb2RlZGVwbG95LXVzLWVhc3QtMS9sYXRlc3QvY29kZWRlcGxveS1hZ2VudC5ub2FyY2gucnBtJyAuIC0tcmVnaW9uIHVzLWVhc3QtMQ0KeXVtIC15IGluc3RhbGwgY29kZWRlcGxveS1hZ2VudC5ub2FyY2gucnBt', u'MinInstanceCount': 1, u'ImageId': u'{{SourceAmiId}}', u'IamInstanceProfileName': u'{{InstanceIamRole}}', u'InstanceType': u'{{InstanceType}}'}, u'name': u'launchInstance', u'onFailure': u'Abort', u'timeoutSeconds': 1200, u'maxAttempts': 3, u'action': u'aws:runInstances'}, {u'inputs': {u'DocumentName': u'AWS-RunShellScript', u'Parameters': {u'commands': [u'set -e', u'[ -x ""$(which wget)"" ] && get_contents=\'wget $1 -O -\'', u'[ -x ""$(which curl)"" ] && get_contents=\'curl -s -f $1\'', u'eval $get_contents https://aws-ssm-downloads-{{global:REGION}}.s3.amazonaws.com/scripts/aws-update-linux-instance > /tmp/aws-update-linux-instance', u'chmod +x /tmp/aws-update-linux-instance', u""/tmp/aws-update-linux-instance --pre-update-script '{{PreUpdateScript}}' --post-update-script '{{PostUpdateScript}}' --include-packages '{{IncludePackages}}' --exclude-packages '{{ExcludePackages}}' 2>&1 | tee /tmp/aws-update-linux-instance.log""]}, u'InstanceIds': [u'{{launchInstance.InstanceIds}}']}, u'name': u'updateOSSoftware', u'onFailure': u'Abort', u'timeoutSeconds': 3600, u'maxAttempts': 3, u'action': u'aws:runCommand'}, {u'inputs': {u'DesiredState': u'stopped', u'InstanceIds': [u'{{launchInstance.InstanceIds}}']}, u'name': u'stopInstance', u'onFailure': u'Abort', u'timeoutSeconds': 1200, u'maxAttempts': 3, u'action': u'aws:changeInstanceState'}, {u'action': u'aws:createImage', u'inputs': {u'InstanceId': u'{{launchInstance.InstanceIds}}', u'ImageDescription': u'AMI Generated by EC2 Automation on {{global:DATE_TIME}} from {{SourceAmiId}}', u'ImageName': u'{{TargetAmiName}}', u'NoReboot': True}, u'maxAttempts': 3, u'name': u'createImage', u'onFailure': u'Abort'}, {u'action': u'aws:changeInstanceState', u'inputs': {u'DesiredState': u'terminated', u'InstanceIds': [u'{{launchInstance.InstanceIds}}']}, u'maxAttempts': 3, u'name': u'terminateInstance', u'onFailure': u'Continue'}, {u'inputs': {u'FunctionName': u'AutomationUpdateSsmParam', u'Payload': u'{""parameterName"":""GoldenAMIID"", ""parameterValue"":""{{createImage.ImageId}}""}'}, u'name': u'updateSsmParam2', u'onFailure': u'Abort', u'timeoutSeconds': 1200, u'maxAttempts': 1, u'action': u'aws:invokeLambdaFunction'}]"
Parameters.InstanceCount.MinValue,1
Resources.AWS::CodeBuild::Project.Properties.Source.Location,"{u'Fn::Join': [u'', [u'https://git-codecommit.', {u'Ref': u'AWS::Region'}, u'.amazonaws.com/v1/repos/', {u'Ref': u'AWS::StackName'}]]}"
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.PauseTime,PT15M
Outputs.ASGName.Description,Auto Scaling group Name
Resources.AWS::SSM::Document.DependsOn,"[u'ManagedInstanceProfile', u'AutomationServiceRole', u'BasicParameter1', u'BasicParameter2']"
Resources.AWS::SSM::Document.Properties.Content.parameters.InstanceIamRole.type,String
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,CPUUtilization
Resources.AWS::SSM::Document.Properties.Content.parameters.ExcludePackages.description,"(Optional) Names of packages to hold back from updates, under all conditions. By default (""none""), no package is excluded."
Resources.AWS::SSM::Document.Properties.Content.parameters.SourceAmiId.type,String
Resources.AWS::AutoScaling::ScalingPolicy.Properties.AutoScalingGroupName,{u'Ref': u'WebServerGroup'}
Resources.AWS::SSM::Document.Properties.Content.parameters.AutomationAssumeRole.type,String
Resources.AWS::CodeBuild::Project.Properties.Tags,"[{u'Value': u'JavaTomcatProject', u'Key': u'Owner'}]"
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.ApplicationName,{u'Ref': u'MyApplication'}
Resources.Custom::UpdateDeploymentGroupRun.Properties.applicationName,{u'Ref': u'MyApplication'}
Resources.AWS::IAM::InstanceProfile.Properties.InstanceProfileName,{u'Fn::Sub': u'${AWS::StackName}-ManagedInstanceProfile'}
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.NotificationConfiguration.NotificationTypes,"[u'autoscaling:EC2_INSTANCE_LAUNCH', u'autoscaling:EC2_INSTANCE_LAUNCH_ERROR', u'autoscaling:EC2_INSTANCE_TERMINATE', u'autoscaling:EC2_INSTANCE_TERMINATE_ERROR']"
Parameters.LambdaS3Bucket.Description,"The name of the S3 bucket that contains the source artifact, which must be in the same region as this stack"
Resources.AWS::SSM::Document.Properties.Content.parameters.InstanceIamRole.default,{u'Ref': u'ManagedInstanceProfile'}
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,TCP:80
Parameters.InstanceCount.Description,Number of Amazon EC2 instances (Must be a number between 1 and 3).
Resources.Custom::UpdateDeploymentGroupRun.Properties.elbName,{u'Ref': u'ElasticLoadBalancer'}
Parameters.OperatorEMail.AllowedPattern,"([a-zA-Z0-9_\-\.]+)@((\[[0-9]{1,3}\.[0-9]{1,3}\.[0-9]{1,3}\.)|(([a-zA-Z0-9\-]+\.)+))([a-zA-Z]{2,4}|[0-9]{1,3})(\]?)"
Resources.AWS::CodeDeploy::DeploymentGroup.DependsOn,"[u'MyApplication', u'CodeDeployTrustRole', u'CodeDeployRolePolicies']"
Resources.AWS::SSM::Document.Properties.Content.parameters.PreUpdateScript.default,none
Resources.AWS::Lambda::Function.Properties.Code.S3Key,{u'Ref': u'LambdaS3Key'}
Resources.Custom::UpdateDeploymentGroupRun.DependsOn,"[u'DevSecOpsLambdaRole', u'LambdaExecutionPolicy', u'MyDeploymentGroup', u'MyApplication', u'ElasticLoadBalancer']"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LoadBalancerNames,[{u'Ref': u'ElasticLoadBalancer'}]
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,{u'Ref': u'InstanceCount'}
Outputs.CodeCommitRepo.Value,{u'Ref': u'AWS::StackName'}
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'DevSecOpsLambdaRole', u'Arn']}"
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'passrole', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': [u'iam:PassRole'], u'Resource': [{u'Fn::GetAtt': [u'ManagedInstanceRole', u'Arn']}], u'Effect': u'Allow'}]}}]"
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.SSHLocation.MaxLength,18
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.AutoScalingGroups,[{u'Ref': u'WebServerGroup'}]
Resources.AWS::SSM::Document.Properties.Content.parameters.PreUpdateScript.description,"(Optional) URL of a script to run before updates are applied. Default (""none"") is to not run a script."
Resources.AWS::SSM::Document.Properties.Content.parameters.IncludePackages.default,all
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': {u'Ref': u'OperatorEMail'}, u'Protocol': u'email'}]"
Outputs.CodeDeploymentGroup.Description,MyDeploymentGroup Name
Resources.AWS::CodeCommit::Repository.Properties.Triggers,"[{u'CustomData': {u'Ref': u'AWS::StackName'}, u'Events': [u'all'], u'Name': u'MasterTrigger', u'DestinationArn': {u'Ref': u'NotificationTopic'}}]"
Outputs.URL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'DNSName']}]]}"
Resources.AWS::AutoScaling::ScalingPolicy.Properties.AdjustmentType,ChangeInCapacity
Resources.AWS::CodeBuild::Project.Properties.Environment.ComputeType,BUILD_GENERAL1_SMALL
Resources.AWS::Lambda::Function.Properties.Code.S3Bucket,{u'Ref': u'LambdaS3Bucket'}
Parameters.InstanceCount.MaxValue,3
Resources.AWS::SSM::Document.Properties.Content.parameters.InstanceIamRole.description,(Required) The name of the role that enables Systems Manager (SSM) to manage the instance.
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Resources.AWS::IAM::Policy.Properties.Roles,[{u'Ref': u'DevSecOpsLambdaRole'}]
Resources.AWS::IAM::Role.Properties.ManagedPolicyArns,[u'arn:aws:iam::aws:policy/service-role/AmazonSSMAutomationRole']
Resources.AWS::SSM::Document.Properties.Content.parameters.SourceAmiId.description,(Required) The source Amazon Machine Image ID.
Parameters.InstanceCount.Default,2
Mappings.Region2Examples.ca-central-1.Examples,https://s3-ca-central-1.amazonaws.com/cloudformation-examples-ca-central-1
Resources.AWS::SSM::Document.Properties.Content.outputs,[u'createImage.ImageId']
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.IamInstanceProfile,{u'Ref': u'InstanceRoleInstanceProfile'}
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,AWS/EC2
Resources.AWS::SSM::Document.Properties.Content.parameters.AutomationAssumeRole.default,"{u'Fn::GetAtt': [u'AutomationServiceRole', u'Arn']}"
Resources.AWS::AutoScaling::AutoScalingGroup.CreationPolicy.ResourceSignal.Timeout,PT15M
Resources.AWS::CloudWatch::Alarm.Properties.Statistic,Average
Parameters.LambdaS3Key.Default,devsecops-part1.zip
Resources.AWS::SSM::Document.Properties.Content.parameters.PostUpdateScript.type,String
Resources.AWS::CloudWatch::Alarm.Properties.Period,300
Resources.AWS::SSM::Document.Properties.DocumentType,Automation
Parameters.OperatorEMail.Description,EMail address to notify if there are any scaling operations
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MinInstancesInService,1
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,3
Resources.AWS::CodeBuild::Project.Properties.Description,Build Java application
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable SSH access and HTTP from the load balancer only
Parameters.LambdaS3Bucket.Default,devsecopsblog
Outputs.SSMAutomationDocument.Value,{u'Ref': u'SSMAutomationDocument'}
Outputs.URL.Description,The URL of the website
Resources.AWS::CodeCommit::Repository.Properties.RepositoryName,{u'Ref': u'AWS::StackName'}
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegionArch2AMI', {u'Ref': u'AWS::Region'}, {u'Fn::FindInMap': [u'AWSInstanceType2Arch', {u'Ref': u'InstanceType'}, u'Arch']}]}"
Resources.AWS::CloudWatch::Alarm.Properties.AlarmDescription,Scale-up if CPU > 90% for 10 minutes
Resources.AWS::SSM::Document.Properties.Content.parameters.sourceRegion.type,String
Mappings.Region2Examples.eu-central-1.Examples,https://s3-eu-central-1.amazonaws.com/cloudformation-examples-eu-central-1
Outputs.ElasticLoadBalancer.Value,{u'Ref': u'ElasticLoadBalancer'}
Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::IAM::Policy.DependsOn,[u'DevSecOpsLambdaRole']
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Mappings.AWSRegionArch2AMI.eu-central-1.PV64,ami-6527cf0a
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::Lambda::Function.Properties.Handler,AutomationGetSourceAMI.lambda_handler
Mappings.AWSRegionArch2AMI.ca-central-1.HVMG2,NOT_SUPPORTED
Resources.AWS::SSM::Document.Properties.Content.description,"Updates AMI with Linux distribution packages and Amazon software. For details,see https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/sysman-ami-walkthrough.html"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Parameters.InstanceCount.ConstraintDescription,Must be a number between 1 and 3.
Resources.AWS::SSM::Parameter.Properties.Description,Golden AMIID
Resources.AWS::SSM::Document.Properties.Content.parameters.ExcludePackages.type,String
Resources.AWS::CloudWatch::Alarm.Properties.AlarmActions,[{u'Ref': u'WebServerScaleUpPolicy'}]
Outputs.CodeCommitRepo.Description,CodeCommitRepo Name
Outputs.CloneUrlSsh.Description,Git command for CodeCommit repository
Outputs.CodeDeploymentGroup.Value,{u'Ref': u'MyDeploymentGroup'}
Outputs.CodeDeployApplication.Value,{u'Ref': u'MyApplication'}
Mappings.AWSRegionArch2AMI.eu-central-1.HVMG2,ami-d2ff04bd
Outputs.CodeDeployApplication.Description,CodeDeploy Application Name
Resources.AWS::SSM::Document.Properties.Content.parameters.PreUpdateScript.type,String
Resources.AWS::CodeBuild::Project.Properties.Name,{u'Ref': u'AWS::StackName'}
Resources.AWS::SSM::Document.Properties.Content.parameters.PostUpdateScript.description,"(Optional) URL of a script to run after package updates are applied. Default (""none"") is to not run a script."
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'LaunchConfig'}
Resources.AWS::SSM::Document.Properties.Content.parameters.sourceRegion.default,{{global:REGION}}
Resources.AWS::AutoScaling::ScalingPolicy.Properties.Cooldown,60
Resources.AWS::SSM::Document.Properties.Content.parameters.AutomationAssumeRole.description,(Required) The ARN of the role that allows Automation to perform the actions on your behalf.
Resources.AWS::CloudWatch::Alarm.Properties.Dimensions,"[{u'Name': u'AutoScalingGroupName', u'Value': {u'Ref': u'WebServerGroup'}}]"
Parameters.SSHLocation.MinLength,9
Parameters.LambdaS3Key.Description,"The file name of the source artifact of the Lambda code, such as myfolder/myartifact.zip"
Resources.AWS::IAM::Role.Properties.RoleName,{u'Fn::Sub': u'${AWS::StackName}-AutomationServiceRole'}
Resources.AWS::CodeBuild::Project.Properties.Environment.Image,aws/codebuild/java:openjdk-8
Resources.AWS::CloudWatch::Alarm.Properties.Threshold,90
Resources.AWS::CodeDeploy::DeploymentGroup.Properties.ServiceRoleArn,"{u'Fn::GetAtt': [u'CodeDeployTrustRole', u'Arn']}"
Parameters.SSHLocation.Default,0.0.0.0/0
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Resources.AWS::AutoScaling::ScalingPolicy.Properties.ScalingAdjustment,1
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'ManagedInstanceRole'}]
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'SSHLocation'}, u'FromPort': u'22'}, {u'ToPort': u'80', u'IpProtocol': u'tcp', u'SourceSecurityGroupOwnerId': {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'SourceSecurityGroup.OwnerAlias']}, u'SourceSecurityGroupName': {u'Fn::GetAtt': [u'ElasticLoadBalancer', u'SourceSecurityGroup.GroupName']}, u'FromPort': u'80'}]"
Resources.Custom::UpdateDeploymentGroupRun.Properties.ServiceToken,"{u'Fn::GetAtt': [u'UpdateDeploymentGroup', u'Arn']}"
Resources.AWS::SSM::Document.Properties.Content.parameters.IncludePackages.description,"(Optional) Only update these named packages. By default (""all""), all available updates are applied."
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Resources.AWS::Lambda::Function.Properties.Description,Always return success
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.AvailabilityZones,{u'Fn::GetAZs': u''}
Resources.AWS::SSM::Document.Properties.Content.parameters.TargetAmiName.default,UpdateLinuxAmi_from_{{ssm:SourceAMIID}}_on_{{global:DATE_TIME}}
Resources.AWS::SSM::Document.Properties.Content.assumeRole,{{AutomationAssumeRole}}
Resources.Custom::UpdateDeploymentGroupRun.Properties.currentDeploymentGroupName,{u'Ref': u'MyDeploymentGroup'}
Mappings.AWSRegionArch2AMI.ca-central-1.HVM64,ami-730ebd17
Resources.AWS::SSM::Parameter.Properties.Name,GoldenAMIID
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SecurityGroups,[{u'Ref': u'InstanceSecurityGroup'}]
Resources.AWS::Lambda::Function.DependsOn,"[u'DevSecOpsLambdaRole', u'LambdaExecutionPolicy']"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u'logs:*'], u'Resource': [u'arn:aws:logs:*:*:*'], u'Effect': u'Allow'}, {u'Action': [u's3:*', u'ec2:*', u'ssm:*', u'cloudformation:*', u'codedeploy:*'], u'Resource': [u'*'], u'Effect': u'Allow'}, {u'Action': [u'sns:*'], u'Resource': [u'*'], u'Effect': u'Allow'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::SSM::Document.Properties.Content.parameters.TargetAmiName.description,"(Optional) The name of the new AMI that will be created. Default is a system-generated string including the source AMI id, and the creation time and date."
