Resources.AWS::EMR::Cluster.Properties.Applications,"[{u'Name': u'Spark'}, {u'Name': u'Hadoop'}, {u'Name': u'Hive'}]"
Resources.AWS::EMR::Cluster.Properties.Instances.MasterInstanceGroup.InstanceCount,1
Parameters.myBaJobserverLoc.Description,The location on S3 of the BA to install Jobserver
Outputs.LoadDataLambdaARN.Description,ARN of Lambda to load model and data
Resources.AWS::Route53::RecordSet.Properties.Name,"{u'Fn::Join': [u'', [u'jobserver', u'.', u'ml-test-blog.internal']]}"
Outputs.EMRCluster.Description,EMR Cluster DNS
Parameters.mySubnetID.MinLength,1
Parameters.myStepStartJobServerLoc.Default,s3://dgraeberaws-blogs/jobserver/BA/startServer.sh
Parameters.myLambdaS3BucketName.Description,The Bucket on S3 where your Python Lambda is located
Outputs.InternallyHostedDNS.Value,"{u'Fn::Join': [u'', [u'jobserver', u'.', u'ml-test-blog.internal']]}"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'roleLambda', u'Arn']}"
Resources.AWS::EMR::Cluster.Properties.ServiceRole,EMR_DefaultRole
Resources.AWS::Route53::HostedZone.Properties.HostedZoneConfig.Comment,Internal hosted zone - testing
Outputs.InternallyHostedDNS.Description,Internally hosted EMR Cluster DNS
Parameters.mySubnetID.Default,subnet-57c5da7f
Parameters.myEMRKeyPair.ConstraintDescription,must be the name of an existing EC2 KeyPair
Resources.AWS::EMR::Cluster.Properties.Instances.CoreInstanceGroup.Name,cfnCore
Resources.AWS::Lambda::Function.Properties.Runtime,python2.7
Outputs.GenreLambdaARN.Description,ARN of Lambda to get genre recommendations
Resources.AWS::EMR::Step.Properties.ActionOnFailure,CONTINUE
Parameters.myLambdaS3BucketKey.Description,The Key on S3 where your Python Lambda is located
Parameters.myBaJobserverLoc.Default,s3://dgraeberaws-blogs/jobserver/BA/install_jobserver_ML_BA.sh
Parameters.myLambdaS3BucketName.Default,dgraeberaws-blogs
Outputs.LoadDataLambdaARN.Value,"{u'Fn::GetAtt': [u'lambdaLoadHandler', u'Arn']}"
Resources.AWS::EMR::Step.Properties.Name,StartJobServerStep
Outputs.RecommendationLambdaARN.Value,"{u'Fn::GetAtt': [u'lambdaRecommenderHandler', u'Arn']}"
