Parameters.RedshiftCluster2AZ.AllowedValues,"[u'us-east-1a', u'us-east-1b', u'us-east-1c', u'us-east-1d', u'us-east-1e', u'us-west-1a', u'us-west-1b', u'us-west-1c', u'us-west-2a', u'us-west-2b', u'us-west-2c', u'eu-west-1a', u'eu-west-1b', u'eu-west-1c', u'ap-southeast-1a', u'ap-southeast-1b', u'ap-southeast-2a', u'ap-southeast-2b', u'ap-northeast-1a', u'ap-northeast-1b', u'ap-northeast-1c', u'as-east-1a', u'as-east-1b']"
Parameters.RedshiftCluster1AZ.AllowedValues,"[u'us-east-1a', u'us-east-1b', u'us-east-1c', u'us-east-1d', u'us-east-1e', u'us-west-1a', u'us-west-1b', u'us-west-1c', u'us-west-2a', u'us-west-2b', u'us-west-2c', u'eu-west-1a', u'eu-west-1b', u'eu-west-1c', u'ap-southeast-1a', u'ap-southeast-1b', u'ap-southeast-2a', u'ap-southeast-2b', u'ap-northeast-1a', u'ap-northeast-1b', u'ap-northeast-1c', u'as-east-1a', u'as-east-1b']"
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'Kinesispolicy', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u'*', u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': u'kinesis:*', u'Resource': {u'Fn::Join': [u'', [u'arn:aws:kinesis:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':stream/', {u'Ref': u'KinesisStream'}]]}, u'Effect': u'Allow'}, {u'Action': [u'dynamodb:*'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:dynamodb:', {u'Ref': u'AWS::Region'}, u':', {u'Ref': u'AWS::AccountId'}, u':table/', {u'Ref': u'DynamoDBTable'}]]}, u'Effect': u'Allow'}]}}]"
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'IAMRole'}]
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,{u'Ref': u'KeyName'}
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable Access to SSH access via port 22
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.LaunchConfigurationName,{u'Ref': u'AZ2LaunchConfig'}
Parameters.DBPassword.NoEcho,true
Outputs.DynamoDBTableName.Description,The name of the created DynamoDB Table
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Outputs.IAMRoleName.Value,{u'Ref': u'IAMRole'}
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the Kinesis enabled application instances
Parameters.RedshiftCluster1AZ.Description,AZ of first Redsfhit Cluster e.g us-east-1b
Parameters.RedshiftCluster1Endpoint.Description,Endpoint to access first Redshift Cluster
Parameters.KeyName.MinLength,1
Parameters.AccessLocation.Description, The IP address range that can be used to access the instance via SSH
Parameters.RedshiftCluster2AZ.Description,AZ of the second Redsfhit Cluster e.g us-east-1c
Parameters.AccessLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.DBName.Default,mydb
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegionArch2AMI', {u'Ref': u'AWS::Region'}, {u'Fn::FindInMap': [u'AWSInstanceType2Arch', {u'Ref': u'InstanceType'}, u'Arch']}]}"
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,1
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.DBPassword.Description,The Redshift database account password
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,5
Parameters.RedshiftCluster2Endpoint.Description,Endpoint to access second Redshift Cluster
Outputs.IAMRoleName.Description,The name of the created IAM Role
Parameters.KeyName.AllowedPattern,[\x20-\x7E]*
Parameters.AccessLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.AccessLocation.Default,0.0.0.0/0
Parameters.DBUsername.Default,admin
