Resources.AWS::Lambda::Function.Metadata.CloudCanvas.Permissions,"[{u'Action': u'lambda:InvokeFunction', u'AbstractRole': u'ServiceApi'}]"
Resources.Custom::LambdaConfiguration.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Parameters.ServiceApiCacheClusterEnabled.Default,false
Parameters.StatsSettingsReadCapacityUnits.Description,Number of reads per second.
Parameters.BannedPlayerTableWriteCapacityUnits.Description,Number of writes per second.
Resources.Custom::DynamoDBTable.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'dynamodb:Scan', u'dynamodb:PutItem', u'dynamodb:GetItem', u'dynamodb:DeleteItem', u'dynamodb:UpdateItem'], u'AbstractRole': u'ServiceLambda'}]"
Resources.Custom::DynamoDBTable.Properties.KeySchema,"[{u'KeyType': u'HASH', u'AttributeName': u'user'}]"
Resources.Custom::LambdaConfiguration.Properties.Services,"[{u'InterfaceId': u'CloudGemPlayerAccount_banplayer_1_0_0', u'Optional': u'True'}]"
Resources.Custom::AccessControl.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Resources.Custom::AccessControl.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Resources.Custom::ServiceApi.Properties.SwaggerSettings.ServiceLambdaArn,"{u'Fn::GetAtt': [u'ServiceLambda', u'Arn']}"
Resources.AWS::Lambda::Permission.Properties.Principal,events.amazonaws.com
Parameters.CloudCanvasStack.Description,Identifies this stack as a Lumberyard Cloud Canvas managed stack.
Resources.Custom::ServiceApi.Properties.CacheClusterSize,{u'Ref': u'ServiceApiCacheClusterSize'}
Parameters.BannedPlayerTableWriteCapacityUnits.Default,1
Parameters.ScoreStreamStatusReadCapacityUnits.Description,Number of reads per second.
Resources.Custom::DynamoDBTable.Properties.AttributeDefinitions,"[{u'AttributeName': u'user', u'AttributeType': u'S'}]"
Parameters.CloudCanvasStack.Default,ResourceGroup
Parameters.ProjectResourceHandler.Description,Service token of the custom resource handler.
Resources.Custom::ServiceApi.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Resources.Custom::DynamoDBTable.Properties.ProvisionedThroughput.WriteCapacityUnits,{u'Ref': u'BannedPlayerTableWriteCapacityUnits'}
Resources.Custom::LambdaConfiguration.Properties.FunctionName,ServiceLambda
Resources.AWS::Lambda::Function.Properties.Code.S3Key,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'ConfigurationKey']}"
Resources.Custom::LambdaConfiguration.Properties.Settings.MainTable,{u'Ref': u'MainTable'}
Resources.Custom::LambdaConfiguration.Properties.Settings.RecordSetProcessor,{u'Ref': u'RecordSetProcessor'}
Parameters.UserIdentityMapWriteCapacityUnits.Description,Number of writes per second.
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'Role']}"
Parameters.ServiceApiCacheClusterEnabled.Description,Indicates whether cache clustering is enabled for the service API.
Resources.AWS::DynamoDB::Table.Metadata.CloudCanvas.Permissions,"[{u'Action': [u'dynamodb:Scan', u'dynamodb:PutItem', u'dynamodb:DeleteItem', u'dynamodb:GetItem', u'dynamodb:UpdateItem'], u'AbstractRole': u'ServiceLambda'}, {u'Action': [u'dynamodb:DescribeStreams', u'dynamodb:DescribeStream', u'dynamodb:ListStreams', u'dynamodb:GetShardIterator', u'dynamodb:GetRecords'], u'ResourceSuffix': u'/stream/*', u'AbstractRole': u'RecordSetProcessor'}, {u'Action': [u'dynamodb:DescribeTable'], u'AbstractRole': u'RecordSetProcessor'}]"
Metadata.CloudCanvas.Id,$Revision: #7 $
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.WriteCapacityUnits,{u'Ref': u'MainTableWriteCapacityUnits'}
Parameters.LeaderboardInfoWriteCapacityUnits.Default,1
Parameters.MainTableWriteCapacityUnits.Default,3
Resources.Custom::LambdaConfiguration.Properties.Settings.UserIdentityMap,{u'Ref': u'UserIdentityMap'}
Resources.Custom::AccessControl.Properties.ConfigurationBucket,{u'Ref': u'ConfigurationBucket'}
Parameters.DeploymentName.Description,Name of the resource group's deployment.
Parameters.LeaderboardTableWriteCapacityUnits.Description,Number of writes per second.
Resources.AWS::Lambda::Function.Properties.Runtime,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'Runtime']}"
Parameters.UserIdentityMapReadCapacityUnits.Default,3
Resources.Custom::DynamoDBTable.Properties.ProvisionedThroughput.ReadCapacityUnits,{u'Ref': u'BannedPlayerTableReadCapacityUnits'}
Parameters.LeaderboardInfoReadCapacityUnits.Description,Number of reads per second.
Resources.Custom::DynamoDBTable.Properties.ServiceToken,{u'Ref': u'ProjectResourceHandler'}
Parameters.MainTableReadCapacityUnits.Description,Number of reads per second.
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Resources.Custom::LambdaConfiguration.Properties.Settings.ScoreStreamStatus,{u'Ref': u'ScoreStreamStatus'}
Resources.Custom::ServiceApi.Properties.CacheClusterEnabled,{u'Ref': u'ServiceApiCacheClusterEnabled'}
Parameters.LeaderboardTableReadCapacityUnits.Default,1
Parameters.ServiceApiCacheClusterSize.Default,0.5
