Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.Comment1,Generate hidden files that will be used at arguments for chef role file attribute
Parameters.CloudTrailMultiRegion.Description,"MultiRegion Support? enter region list where cloudtrail is enabled (Comma separated region list) i.e. eu-west-1,eu-central-1 MUST Contain at least a single region where cloudtrail is enabled"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.region.group,ubuntu
Parameters.SecGroupID.Description,An Existing Security Group with TCP Inbound Access On Port 80/9200
Parameters.ArtifactsBucket.Description,Name of your Artifacts S3 bucket
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instance
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./root/.bootstrap.cfg.owner,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.backupbucket.owner,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.trailbucket.owner,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.aggrprefix.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.sk.mode,000644
Parameters.TrailBucketPrefix.Default,MyCloudTrailS3BucketName/OptionalPrefix/AWSLogs/xxxxxxxxxxxx/CloudTrail
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.trailbucket.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.ak.owner,ubuntu
Outputs.Instance.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'Ec2Instance', u'PublicDnsName']}, u'/kibana-latest/']]}"
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.regionlist.mode,000644
Parameters.BackupBucket.Default,LogBackupS3BucketName
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./root/.bootstrap.cfg.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.sk.owner,ubuntu
Parameters.SubnetID.Default,subnet-xxxxxxxx
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.ak.mode,000644
Resources.AWS::IAM::Policy.Properties.PolicyName,cron-rw-s3-access
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.trailbucketprefix.group,ubuntu
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./home/ubuntu/.region.owner,ubuntu
