Parameters.AdminSecurityGroup.Default,Primary
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Jenkins servers
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'8080', u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.files./etc/awslogs/awslogs.conf.owner,root
Parameters.IPWhitelist.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Parameters.VpcId.Description,VPC associated with the provided subnets
Parameters.IPWhitelist.MaxLength,18
Parameters.S3Bucket.Default,your-s3-bucket
Parameters.SshKey.Description,Name of an existing EC2 keypair to enable SSH access to the instances
Parameters.IPWhitelist.MinLength,9
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.files./etc/awslogs/awscli.conf.owner,root
Parameters.DnsZone.Default,your-website.com
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.configSets.install,"[u'installConfig', u'installApp', u'installLogs']"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/cron.daily/jenkins.content,"{u'Fn::Join': [u'\n', [u'#!/bin/bash\n', u'AWS_CONFIG_FILE=/etc/aws.conf\n', u'PATH=/bin:/usr/bin::/usr/local/bin\n', u'source /usr/local/bin/jenkins-backup /var/lib/jenkins s3://{{s3_bucket}}/{{s3_prefix}}jenkins-`date +\\%Y\\%m\\%d\\%H\\%M.tar.gz` >> ~/jenkins.cron.log 2>&1\n', u'sleep 60 && /opt/aws/bin/ec2-terminate-instances $(curl -s http://169.254.169.254/latest/meta-data/instance-id)']]}"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installConfig.services.sysvinit.cfn-hup.enabled,true
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-backup.content,"{u'Fn::Join': [u'\n', [u'#!/bin/bash -e', u'', u'USAGE=""Usage: $0 JENKINS_HOME S3_TARGET\\n', u'\\n', u'Examples:\\n', u'$0 /var/lib/jenkins s3://mybucket/jenkins/jenkins-201405011901.tar.gz""', u'', u'JENKINS_HOME=$1', u'S3_TARGET=$2', u'if [[ -z ""`echo $S3_TARGET|grep \'^s3://\'`"" || ! -d ""$JENKINS_HOME"" ]]; then', u'    echo -e $USAGE', u'    exit 1', u'fi', u'', u'LOCAL_BACKUP=/tmp/`basename $S3_TARGET`', u'', u'tar -C $JENKINS_HOME -zcf $LOCAL_BACKUP .\\', u'    --exclude ""config-history/"" \\', u'    --exclude ""config-history/*"" \\', u'    --exclude ""jobs/*/workspace*"" \\', u'    --exclude ""jobs/*/builds/*/archive"" \\', u'    --exclude ""plugins/*/*"" \\', u'    --exclude ""plugins/*.bak"" \\', u'    --exclude ""war"" \\', u'    --exclude ""cache""', u'', u'aws s3 cp $LOCAL_BACKUP $S3_TARGET', u'rm -f $LOCAL_BACKUP']]}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/cron.daily/jenkins.mode,000755
Parameters.EmailAddress.Description,What email address will receive the default Jenkins password
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,TCP:8080
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installConfig.services.sysvinit.cfn-hup.files,"[u'/etc/cfn/cfn-hup.conf', u'/etc/cfn/hooks.d/cfn-auto-reloader.conf']"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./usr/local/bin/jenkins-restore.group,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/aws.conf.mode,000700
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.MaxSize,1
Parameters.IPWhitelist.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.IPWhitelist.Description,IP Address to Whitelist (your IP address followed by /32)
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installApp.files./etc/aws.conf.owner,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installConfig.files./etc/cfn/cfn-hup.conf.mode,000400
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.services.sysvinit.awslogs.ensureRunning,true
Outputs.DnsAddress.Description,Jenkins URL
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.files./etc/awslogs/awscli.conf.group,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.services.sysvinit.awslogs.enabled,true
Resources.AWS::Route53::RecordSet.Properties.ResourceRecords,"[{u'Fn::GetAtt': [u'ElasticLoadBalancer', u'DNSName']}]"
Resources.AWS::IAM::Policy.Properties.PolicyName,root
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.installLogs.services.sysvinit.awslogs.files,[u'/etc/awslogs/awslogs.conf']
