Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ConfigureSampleApp.files./var/www/html/index.html.content,"{u'Fn::Join': [u'\n', [u'<h1>Congratulations, you have successfully launched the AWS CloudFormation sample.</h1>']]}"
Parameters.SSHLocation.Description, The IP address range that can be used to access the ScaleIO cluster using SSH.
Metadata.AWS::CloudFormation::Designer.05dd39d3-73fc-4732-be16-9966f7fa4769.z,3
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.All,[u'ConfigureSampleApp']
Metadata.AWS::CloudFormation::Designer.ec9732a1-755a-45fd-8f95-00f015fdc006.z,4
Metadata.AWS::CloudFormation::Designer.c7820c4a-775a-4228-9f22-d7b91120d6c9.size.width,60
Metadata.AWS::CloudFormation::Designer.b2904db7-7420-44e0-9bd7-078c253f58e8.isrelatedto,[u'd232ad6c-80ca-4c33-ac38-bbbf89e7dd4a']
Metadata.AWS::CloudFormation::Designer.9c4181f8-b640-4266-ab00-e30b2bf26f48.source.selector,g:nth-child(1) g:nth-child(4) g:nth-child(5) circle:nth-child(1)     
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,true
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Allow access from SSH traffic
Metadata.AWS::CloudFormation::Designer.35c845c6-61b8-422c-be16-f1395a95879f.z,2
Resources.AWS::EC2::VPCGatewayAttachment.Metadata.AWS::CloudFormation::Designer.id,1e18cb0d-7ee5-4790-94f0-2b50519dc1a8
Metadata.AWS::CloudFormation::Designer.b2904db7-7420-44e0-9bd7-078c253f58e8.parent,e3f368ef-533b-484c-b3f4-897729901208
Metadata.AWS::CloudFormation::Designer.35c845c6-61b8-422c-be16-f1395a95879f.parent,19117008-4607-4d30-95d7-9e27b231f551
Metadata.AWS::CloudFormation::Designer.b2904db7-7420-44e0-9bd7-078c253f58e8.position.y,270
Metadata.AWS::CloudFormation::Designer.0b3b1e8b-5559-4a13-bf67-7312d43b361c.z,3
Metadata.AWS::CloudFormation::Designer.d232ad6c-80ca-4c33-ac38-bbbf89e7dd4a.parent,19117008-4607-4d30-95d7-9e27b231f551
Metadata.AWS::CloudFormation::Designer.fe5557b3-266c-40ef-b6bd-4ad21f7511c5.references,[u'c7820c4a-775a-4228-9f22-d7b91120d6c9']
Resources.AWS::EC2::Subnet.Properties.CidrBlock,10.0.0.0/24
Metadata.AWS::CloudFormation::Designer.ec9732a1-755a-45fd-8f95-00f015fdc006.source.id,fe5557b3-266c-40ef-b6bd-4ad21f7511c5
Resources.AWS::EC2::Subnet.Metadata.AWS::CloudFormation::Designer.id,e3f368ef-533b-484c-b3f4-897729901208
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ConfigureSampleApp.packages.yum.httpd,[]
Metadata.AWS::CloudFormation::Designer.98f6a038-b5dc-43b9-9901-549f72c5aaf1.target.id,fe5557b3-266c-40ef-b6bd-4ad21f7511c5
Metadata.AWS::CloudFormation::Designer.9c4181f8-b640-4266-ab00-e30b2bf26f48.source.port,AWS::DependencyLink-*
Metadata.AWS::CloudFormation::Designer.19117008-4607-4d30-95d7-9e27b231f551.z,1
Metadata.AWS::CloudFormation::Designer.1e18cb0d-7ee5-4790-94f0-2b50519dc1a8.target.id,19117008-4607-4d30-95d7-9e27b231f551
Metadata.AWS::CloudFormation::Designer.da60be23-5de7-4310-8cfc-1cae8042ada7.target.id,c7820c4a-775a-4228-9f22-d7b91120d6c9
Metadata.AWS::CloudFormation::Designer.19117008-4607-4d30-95d7-9e27b231f551.embeds,"[u'35c845c6-61b8-422c-be16-f1395a95879f', u'd232ad6c-80ca-4c33-ac38-bbbf89e7dd4a', u'e3f368ef-533b-484c-b3f4-897729901208']"
Metadata.AWS::CloudFormation::Designer.d3c5f91d-7e10-4ff9-9a86-e4fd05e69747.target.id,c7820c4a-775a-4228-9f22-d7b91120d6c9
Metadata.AWS::CloudFormation::Designer.19117008-4607-4d30-95d7-9e27b231f551.size.width,420
Metadata.AWS::CloudFormation::Designer.19117008-4607-4d30-95d7-9e27b231f551.position.x,720
Metadata.AWS::CloudFormation::Designer.19117008-4607-4d30-95d7-9e27b231f551.position.y,170
Metadata.AWS::CloudFormation::Designer.9c4181f8-b640-4266-ab00-e30b2bf26f48.target.id,c7820c4a-775a-4228-9f22-d7b91120d6c9
Metadata.AWS::CloudFormation::Designer.43aacb25-8175-4890-b26f-066ceac37afe.source.id,35c845c6-61b8-422c-be16-f1395a95879f
Metadata.AWS::CloudFormation::Designer.05dd39d3-73fc-4732-be16-9966f7fa4769.size.width,60
Metadata.AWS::CloudFormation::Designer.fe5557b3-266c-40ef-b6bd-4ad21f7511c5.z,3
Metadata.AWS::CloudFormation::Designer.e3f368ef-533b-484c-b3f4-897729901208.z,2
Metadata.AWS::CloudFormation::Designer.0b3b1e8b-5559-4a13-bf67-7312d43b361c.size.height,60
Resources.AWS::EC2::Route.DependsOn,"[u'InternetGateway', u'GatewayAttachment']"
Metadata.AWS::CloudFormation::Designer.9c4181f8-b640-4266-ab00-e30b2bf26f48.z,5
Metadata.AWS::CloudFormation::Designer.fe5557b3-266c-40ef-b6bd-4ad21f7511c5.size.width,60
Metadata.AWS::CloudFormation::Designer.d232ad6c-80ca-4c33-ac38-bbbf89e7dd4a.size.width,60
Resources.AWS::EC2::VPC.Metadata.AWS::CloudFormation::Designer.id,19117008-4607-4d30-95d7-9e27b231f551
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ConfigureSampleApp.services.sysvinit.httpd.ensureRunning,true
Metadata.AWS::CloudFormation::Designer.35c845c6-61b8-422c-be16-f1395a95879f.size.width,80
Metadata.AWS::CloudFormation::Designer.c7820c4a-775a-4228-9f22-d7b91120d6c9.position.y,170
Metadata.AWS::CloudFormation::Designer.d3c5f91d-7e10-4ff9-9a86-e4fd05e69747.z,5
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Metadata.AWS::CloudFormation::Designer.35c845c6-61b8-422c-be16-f1395a95879f.size.height,90
Resources.AWS::EC2::SubnetRouteTableAssociation.Metadata.AWS::CloudFormation::Designer.id,43aacb25-8175-4890-b26f-066ceac37afe
Metadata.AWS::CloudFormation::Designer.9c4181f8-b640-4266-ab00-e30b2bf26f48.source.id,fe5557b3-266c-40ef-b6bd-4ad21f7511c5
Metadata.AWS::CloudFormation::Designer.e3f368ef-533b-484c-b3f4-897729901208.size.height,100
Metadata.AWS::CloudFormation::Designer.c7820c4a-775a-4228-9f22-d7b91120d6c9.size.height,60
Metadata.AWS::CloudFormation::Designer.fe5557b3-266c-40ef-b6bd-4ad21f7511c5.dependson,"[u'c7820c4a-775a-4228-9f22-d7b91120d6c9', u'1e18cb0d-7ee5-4790-94f0-2b50519dc1a8']"
Metadata.AWS::CloudFormation::Designer.b2904db7-7420-44e0-9bd7-078c253f58e8.dependson,[u'fe5557b3-266c-40ef-b6bd-4ad21f7511c5']
Metadata.AWS::CloudFormation::Designer.e3f368ef-533b-484c-b3f4-897729901208.parent,19117008-4607-4d30-95d7-9e27b231f551
Metadata.AWS::CloudFormation::Designer.43aacb25-8175-4890-b26f-066ceac37afe.target.id,e3f368ef-533b-484c-b3f4-897729901208
Metadata.AWS::CloudFormation::Designer.19117008-4607-4d30-95d7-9e27b231f551.size.height,220
Metadata.AWS::CloudFormation::Designer.0b3b1e8b-5559-4a13-bf67-7312d43b361c.embeds,[]
Metadata.AWS::CloudFormation::Designer.e3f368ef-533b-484c-b3f4-897729901208.size.width,290
Metadata.AWS::CloudFormation::Designer.fe5557b3-266c-40ef-b6bd-4ad21f7511c5.size.height,60
Metadata.AWS::CloudFormation::Designer.da60be23-5de7-4310-8cfc-1cae8042ada7.z,4
Metadata.AWS::CloudFormation::Designer.05dd39d3-73fc-4732-be16-9966f7fa4769.embeds,[]
Metadata.AWS::CloudFormation::Designer.05dd39d3-73fc-4732-be16-9966f7fa4769.position.y,270
Resources.AWS::EC2::RouteTable.Metadata.AWS::CloudFormation::Designer.id,35c845c6-61b8-422c-be16-f1395a95879f
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ConfigureSampleApp.files./var/www/html/index.html.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Designer.id,0b3b1e8b-5559-4a13-bf67-7312d43b361c
Metadata.AWS::CloudFormation::Designer.0b3b1e8b-5559-4a13-bf67-7312d43b361c.position.x,1050
Metadata.AWS::CloudFormation::Designer.0b3b1e8b-5559-4a13-bf67-7312d43b361c.position.y,270
Parameters.KeyName.Description,Name of an EC2 KeyPair to enable SSH access to the cluster.
Metadata.AWS::CloudFormation::Designer.05dd39d3-73fc-4732-be16-9966f7fa4769.isrelatedto,[u'd232ad6c-80ca-4c33-ac38-bbbf89e7dd4a']
Metadata.AWS::CloudFormation::Designer.b2904db7-7420-44e0-9bd7-078c253f58e8.z,3
Outputs.URL.Description,Cluster Management URL
Metadata.AWS::CloudFormation::Designer.da60be23-5de7-4310-8cfc-1cae8042ada7.source.id,fe5557b3-266c-40ef-b6bd-4ad21f7511c5
Metadata.AWS::CloudFormation::Designer.43aacb25-8175-4890-b26f-066ceac37afe.z,2
Parameters.SSHLocation.MinLength,9
Resources.AWS::EC2::Route.Metadata.AWS::CloudFormation::Designer.id,fe5557b3-266c-40ef-b6bd-4ad21f7511c5
Metadata.AWS::CloudFormation::Designer.e3f368ef-533b-484c-b3f4-897729901208.position.y,250
Metadata.AWS::CloudFormation::Designer.fe5557b3-266c-40ef-b6bd-4ad21f7511c5.embeds,[]
Metadata.AWS::CloudFormation::Designer.d232ad6c-80ca-4c33-ac38-bbbf89e7dd4a.embeds,[]
Metadata.AWS::CloudFormation::Designer.c7820c4a-775a-4228-9f22-d7b91120d6c9.position.x,640
Metadata.AWS::CloudFormation::Designer.0b3b1e8b-5559-4a13-bf67-7312d43b361c.dependson,[u'fe5557b3-266c-40ef-b6bd-4ad21f7511c5']
Resources.AWS::EC2::InternetGateway.Metadata.AWS::CloudFormation::Designer.id,c7820c4a-775a-4228-9f22-d7b91120d6c9
Metadata.AWS::CloudFormation::Designer.b2904db7-7420-44e0-9bd7-078c253f58e8.size.height,60
Metadata.AWS::CloudFormation::Designer.d232ad6c-80ca-4c33-ac38-bbbf89e7dd4a.z,0
Metadata.AWS::CloudFormation::Designer.05dd39d3-73fc-4732-be16-9966f7fa4769.size.height,60
Metadata.AWS::CloudFormation::Designer.05dd39d3-73fc-4732-be16-9966f7fa4769.dependson,[u'fe5557b3-266c-40ef-b6bd-4ad21f7511c5']
Resources.AWS::EC2::VPC.Properties.CidrBlock,10.0.0.0/16
Metadata.AWS::CloudFormation::Designer.05dd39d3-73fc-4732-be16-9966f7fa4769.position.x,960
Metadata.AWS::CloudFormation::Designer.fe5557b3-266c-40ef-b6bd-4ad21f7511c5.position.x,760
Metadata.AWS::CloudFormation::Designer.fe5557b3-266c-40ef-b6bd-4ad21f7511c5.position.y,200
Resources.AWS::EC2::Instance.DependsOn,[u'PublicRoute']
Parameters.SSHLocation.MaxLength,18
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ConfigureSampleApp.services.sysvinit.httpd.enabled,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ConfigureSampleApp.files./var/www/html/index.html.owner,root
Parameters.SSHLocation.Default,0.0.0.0/0
Metadata.AWS::CloudFormation::Designer.b2904db7-7420-44e0-9bd7-078c253f58e8.size.width,60
Metadata.AWS::CloudFormation::Designer.c7820c4a-775a-4228-9f22-d7b91120d6c9.z,1
Resources.AWS::EC2::Instance.Properties.ImageId,ami-1c8bce7c
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.ConfigureSampleApp.files./var/www/html/index.html.group,root
Metadata.AWS::CloudFormation::Designer.0b3b1e8b-5559-4a13-bf67-7312d43b361c.size.width,60
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'ScaleIONode3', u'Key': u'Name'}]"
Metadata.AWS::CloudFormation::Designer.05dd39d3-73fc-4732-be16-9966f7fa4769.parent,e3f368ef-533b-484c-b3f4-897729901208
Metadata.AWS::CloudFormation::Designer.e3f368ef-533b-484c-b3f4-897729901208.position.x,840
