Mappings.AWSRegion2Capabilites.ca-central-1.arn,aws
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.chefPrepEnv.commands.chef.command,chef-client --local-mode --config /etc/chef/client.rb --log_level auto --force-formatter --no-color --chef-zero-port 8889 --json-attributes /etc/chef/dna.json --override-runlist cfncluster::_prep_env
Metadata.AWS::CloudFormation::Designer.c8d3da13-fd27-4377-b606-0f41728c17e1.z,1
Metadata.AWS::CloudFormation::Designer.89b41ceb-a2fb-4e17-a808-9bedc37b2b2c.size.width,60
Metadata.AWS::CloudFormation::Designer.8e63b592-a50f-4b89-a40b-e991adaef77b.embeds,[]
Parameters.AccessFrom.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Route.Condition,CreateComputeSubnetForCompute
Parameters.VolumeSize.Default,20
Resources.AWS::EC2::Route.Metadata.AWS::CloudFormation::Designer.id,596ddc76-44b9-4747-921c-c000c5b636c0
Metadata.AWS::CloudFormation::Designer.596ddc76-44b9-4747-921c-c000c5b636c0.embeds,[]
Mappings.AWSRegion2Capabilites.eu-central-1.arn,aws
Resources.AWS::EC2::EIPAssociation.Properties.AllocationId,"{u'Fn::GetAtt': [u'MasterEIP', u'AllocationId']}"
Parameters.ProxyServer.Description,"hostname and port of HTTP proxy server for cfn-init, boto and yum i.e. proxy.example.com:8080"
Resources.AWS::EC2::EIP.Condition,MasterPublicIp
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ComputeSubnetId.default,compute_subnet_id
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.isassociatedwith,[u'2f599618-92e8-49cf-92bd-551ba9775f39']
Metadata.AWS::CloudFormation::Designer.2904615e-c0ad-4325-b0c5-b9ea7c482b4e.embeds,[]
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.embeds,[]
Mappings.CfnClusterVersions.default.cfncluster,cfncluster-1.5.3
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyName.default,key_name
Metadata.AWS::CloudFormation::Designer.2522b048-2b7c-44ed-9d35-6cc66069ca5b.isassociatedwith,[u'ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb']
Parameters.ComputeSubnetCidr.Default,NONE
Metadata.AWS::CloudFormation::Designer.c8d3da13-fd27-4377-b606-0f41728c17e1.size.height,60
Metadata.AWS::CloudFormation::Designer.127f78c3-d47a-4770-8aad-3fd733c3e1b0.position.x,60
Parameters.AvailabilityZone.Description,Availability Zone the cluster will launch into. THIS IS REQUIRED
Metadata.AWS::CloudFormation::Designer.d3204db6-c821-400d-bf31-6afd5739923c.z,1
Metadata.AWS::CloudFormation::Designer.0c5a1e92-ffdd-4344-8ba0-65270e5fd472.isassociatedwith,[u'ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb']
Resources.AWS::EC2::Subnet.Properties.Tags,"[{u'Value': u'ComputeSubnet', u'Key': u'Network'}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PostInstallScript.default,post_install
Parameters.ScalingThreshold.Default,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VolumeIOPS.default,volume_iops
Metadata.AWS::CloudFormation::Designer.0c5a1e92-ffdd-4344-8ba0-65270e5fd472.size.width,60
Parameters.VolumeIOPS.Description,Number of IOPS for volume type io1. Not used for other volume types.
Parameters.ScalingAdjustment.Description,Number of instances to add to cluster when the CloudWatch ScaleUp action is called.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.commands.jq.command,"/usr/local/bin/jq --argfile f1 /tmp/dna.json --argfile f2 /tmp/extra.json -n '$f1 + $f2 | .cfncluster = $f1.cfncluster + $f2.cfncluster' > /etc/chef/dna.json || ( echo ""jq not installed""; cp /tmp/dna.json /etc/chef/dna.json )"
Parameters.ExtraJson.Default,{}
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.isassociatedwith,[u'ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb']
Parameters.SpotPrice.Default,0.00
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PlacementGroup.default,placement_group
Metadata.AWS::CloudFormation::Designer.bb5a532f-bb43-472a-9965-c4054cd61cc9.z,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.group,root
Metadata.AWS::CloudFormation::Designer.bb5a532f-bb43-472a-9965-c4054cd61cc9.size.width,150
Parameters.ClusterReadyScript.Default,NONE
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScalingEvaluationPeriods.default,scaling_evaluation_periods
Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::AutoScaling::AutoScalingGroup.DependsOn,MasterServer
Resources.AWS::EC2::PlacementGroup.Properties.Strategy,cluster
Parameters.AccessFrom.MinLength,9
Resources.AWS::IAM::Policy.Condition,UseS3ReadWritePolicy
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AvailabilityZone.default,AVAILABILITY ZONE
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.Tags,"[{u'PropagateAtLaunch': u'true', u'Value': u'Compute', u'Key': u'Name'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.getCookbooks.commands.berk.env.HOME,/tmp
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EphemeralKMSKeyId.default,ephemeral_kms_key_id
Metadata.AWS::CloudFormation::Designer.2904615e-c0ad-4325-b0c5-b9ea7c482b4e.size.height,60
Parameters.VPCSecurityGroupId.Default,NONE
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Parameters.CWLLogGroup.Default,NONE
Parameters.EBSSnapshotId.Description,Id of EBS snapshot if using snapshot as source for volume
Metadata.AWS::CloudFormation::Designer.a8fbc80f-2514-4cc9-aee8-ba7936add0a7.position.y,30
Metadata.AWS::CloudFormation::Designer.a8fbc80f-2514-4cc9-aee8-ba7936add0a7.position.x,170
Resources.AWS::IAM::InstanceProfile.Metadata.AWS::CloudFormation::Designer.id,2522b048-2b7c-44ed-9d35-6cc66069ca5b
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScalingPeriod.default,scaling_period
Metadata.AWS::CloudFormation::Designer.a8fbc80f-2514-4cc9-aee8-ba7936add0a7.embeds,[]
Metadata.AWS::CloudFormation::Designer.210b5501-b505-4ee1-917c-a20cae3ac837.isrelatedto,[u'2f599618-92e8-49cf-92bd-551ba9775f39']
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CustomChefRunList.default,custom_chef_runlist
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.Comment,cfncluster Compute server
Resources.AWS::SQS::QueuePolicy.Properties.PolicyDocument.Id,MyQueuePolicy
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.commands.mkdir.command,mkdir -p /etc/chef/ohai/hints
Parameters.VolumeType.ConstraintDescription,"must be a supported volume type: standard, io1, gp2, st1, sc1"
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Version,2012-10-17
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CWLRegion.default,cwl_region
Parameters.MasterSubnetId.Description,ID of the Subnet you want to provision the Master server into
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.commands.mkdir.command,mkdir -p /etc/chef/ohai/hints
Metadata.AWS::CloudFormation::Designer.789cb442-3b1a-4673-a07e-8acb1c59c271.size.width,60
Metadata.AWS::CloudFormation::Designer.ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb.position.x,270
Metadata.AWS::CloudFormation::Designer.ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb.position.y,30
Parameters.CustomAMI.Description,"ID of a Custom AMI, to use instead of published AMI's"
Resources.AWS::EC2::Instance.Properties.EbsOptimized,"{u'Fn::If': [u'IsMasterInstanceEbsOpt', True, False]}"
Parameters.AdditionalCfnTemplate.Default,NONE
Metadata.AWS::CloudFormation::Interface.ParameterLabels.InitialQueueSize.default,initial_queue_size
Parameters.Scheduler.ConstraintDescription,must be a supported scheduler
Parameters.EC2IAMRoleName.Default,NONE
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.getCookbooks.commands.berk.cwd,/tmp/cookbooks
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.mode,000644
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.position.x,270
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.position.y,130
Outputs.ClusterUser.Description,Username to login to Master host
Parameters.VPCSecurityGroupId.Description,Existing VPC security group Id
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.z,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScalingAdjustment.default,scaling_adjustment
Parameters.S3ReadResource.Description,S3 resource with read access from cfncluster nodes
Metadata.AWS::CloudFormation::Designer.619070e4-82e5-445a-93a0-4795ff69d61c.position.y,480
Metadata.AWS::CloudFormation::Designer.789cb442-3b1a-4673-a07e-8acb1c59c271.position.x,270
Metadata.AWS::CloudFormation::Designer.789cb442-3b1a-4673-a07e-8acb1c59c271.position.y,380
Parameters.VolumeType.AllowedValues,"[u'standard', u'gp2', u'io1', u'st1', u'sc1']"
Metadata.AWS::CloudFormation::Designer.596ddc76-44b9-4747-921c-c000c5b636c0.size.height,60
Outputs.GangliaPublicURL.Condition,MasterPublicIp
Outputs.MasterPrivateIP.Description,Private IP Address of the Master host
Metadata.AWS::CloudFormation::Designer.2522b048-2b7c-44ed-9d35-6cc66069ca5b.embeds,[]
Parameters.PlacementGroup.Description,The name of an existing placement group
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.size.width,60
Metadata.AWS::CloudFormation::Designer.789cb442-3b1a-4673-a07e-8acb1c59c271.size.height,60
Metadata.AWS::CloudFormation::Designer.d3204db6-c821-400d-bf31-6afd5739923c.position.x,60
Resources.AWS::AutoScaling::AutoScalingGroup.Metadata.AWS::CloudFormation::Designer.id,3fa053e5-8ab7-4cdf-a737-4d20386e4717
Resources.AWS::EC2::SecurityGroupIngress.Properties.FromPort,0
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.isrelatedto,"[u'2f599618-92e8-49cf-92bd-551ba9775f39', u'789cb442-3b1a-4673-a07e-8acb1c59c271']"
Parameters.AccessFrom.Default,0.0.0.0/0
Parameters.CWLRegion.Default,NONE
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./etc/chef/client.rb.owner,root
Parameters.BaseOS.AllowedValues,"[u'centos6', u'centos7', u'alinux', u'ubuntu1404', u'ubuntu1604']"
Parameters.S3ReadResource.Default,NONE
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCSecurityGroupId.default,vpc_security_group_id
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AccessFrom.default,access_from
Parameters.MaintainInitialSize.Default,false
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PreInstallScript.default,pre_install
Metadata.AWS::CloudFormation::Designer.2522b048-2b7c-44ed-9d35-6cc66069ca5b.size.height,60
Resources.AWS::DynamoDB::Table.Metadata.AWS::CloudFormation::Designer.id,789cb442-3b1a-4673-a07e-8acb1c59c271
Resources.AWS::EC2::PlacementGroup.Metadata.AWS::CloudFormation::Designer.id,ee5f3006-419e-4786-b527-e9503a662e5e
Metadata.AWS::CloudFormation::Designer.0824f592-a72b-4bb5-8c67-4ce6df509cdd.size.height,240
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Timeout,PT30M
Metadata.AWS::CloudFormation::Designer.127f78c3-d47a-4770-8aad-3fd733c3e1b0.size.height,60
Parameters.VolumeType.Description,Type of volume to create either new or from snapshot
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Tenancy.default,tenancy
Metadata.AWS::CloudFormation::Designer.127f78c3-d47a-4770-8aad-3fd733c3e1b0.embeds,[]
Parameters.EphemeralDir.Description,The path/mountpoint for the ephemeral drive
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.embeds,[]
Parameters.ScalingThreshold2.Default,200
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.signalComputeReady.commands.compute_ready.command,/opt/cfncluster/scripts/compute_ready
Mappings.OSFeatures.centos7.RootDevice,/dev/sda1
Resources.AWS::EC2::EIPAssociation.Metadata.AWS::CloudFormation::Designer.id,e9ac6c41-8110-49b9-a92c-de57be8a292a
Metadata.AWS::CloudFormation::Designer.23ed10e0-7726-4099-8370-4116c0bc78a2.isrelatedto,[u'8e63b592-a50f-4b89-a40b-e991adaef77b']
Parameters.ScalingPeriod.Default,60
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EBSSnapshotId.default,ebs_snapshot_id
Metadata.AWS::CloudFormation::Designer.88da1502-8179-4be3-9123-fdc5eac0b6a3.position.x,-50
Metadata.AWS::CloudFormation::Designer.88da1502-8179-4be3-9123-fdc5eac0b6a3.position.y,310
Parameters.ScaleDownIdleTime.Default,10
Parameters.CustomChefRunList.Description,"Custom run list, which will override the default"
Metadata.AWS::CloudFormation::Designer.45360a4f-64aa-49f8-b016-78fe5ed86819.size.height,60
Metadata.AWS::CloudFormation::Designer.45360a4f-64aa-49f8-b016-78fe5ed86819.size.width,60
Metadata.AWS::CloudFormation::Designer.88da1502-8179-4be3-9123-fdc5eac0b6a3.z,1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.chefConfig.commands.chef.command,chef-client --local-mode --config /etc/chef/client.rb --log_level auto --force-formatter --no-color --chef-zero-port 8889 --json-attributes /etc/chef/dna.json
Parameters.ScalingPeriod.Description,Period in seconds to measure ScalingThreshold
Parameters.S3ReadWriteResource.Description,Addtional policy document to be added to EC2 IAM role created and assigned to all nodes.
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.isassociatedwith,[u'd3204db6-c821-400d-bf31-6afd5739923c']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.commands.touch.command,touch /etc/chef/ohai/hints/ec2.json
Parameters.EBSSnapshotId.AllowedPattern,(NONE|^snap-[0-9a-z]{8}$|^snap-[0-9a-z]{17}$)
Metadata.AWS::CloudFormation::Designer.2f599618-92e8-49cf-92bd-551ba9775f39.size.width,60
Parameters.Tenancy.Description,"Type of placement requird in cfncluster, it can either be cluster or compute."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScalingCooldown.default,scaling_cooldown
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CustomAMI.default,custom_ami
Metadata.AWS::CloudFormation::Designer.88da1502-8179-4be3-9123-fdc5eac0b6a3.isconnectedto,[u'45360a4f-64aa-49f8-b016-78fe5ed86819']
Metadata.AWS::CloudFormation::Designer.d3204db6-c821-400d-bf31-6afd5739923c.embeds,[]
Parameters.PreInstallArgs.Description,Preinstall script args passed to the preinstall script.
Mappings.AWSRegionOS2AMI.ca-central-1.ubuntu1404,ami-0bc510154aa82211d
Parameters.Placement.AllowedValues,"[u'cluster', u'compute']"
Metadata.AWS::CloudFormation::Designer.c8d3da13-fd27-4377-b606-0f41728c17e1.position.x,-170
Metadata.AWS::CloudFormation::Designer.c8d3da13-fd27-4377-b606-0f41728c17e1.position.y,310
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./etc/chef/client.rb.group,root
Metadata.AWS::CloudFormation::Designer.0c5a1e92-ffdd-4344-8ba0-65270e5fd472.z,1
Parameters.CLITemplate.Default,default
Mappings.AWSRegionOS2AMI.eu-central-1.alinux,ami-00e39ce170dbd6e25
Metadata.AWS::CloudFormation::Designer.ee5f3006-419e-4786-b527-e9503a662e5e.position.y,390
Metadata.AWS::CloudFormation::Interface.ParameterLabels.AdditionalSG.default,additional_sg
Parameters.ComputeRootVolumeSize.Default,15
Metadata.AWS::CloudFormation::Designer.2522b048-2b7c-44ed-9d35-6cc66069ca5b.position.x,390
Metadata.AWS::CloudFormation::Designer.d3204db6-c821-400d-bf31-6afd5739923c.size.width,60
Metadata.AWS::CloudFormation::Designer.23ed10e0-7726-4099-8370-4116c0bc78a2.embeds,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.chefPrepEnv.commands.chef.command,chef-client --local-mode --config /etc/chef/client.rb --log_level auto --force-formatter --no-color --chef-zero-port 8889 --json-attributes /etc/chef/dna.json --override-runlist cfncluster::_prep_env
Metadata.AWS::CloudFormation::Designer.89b41ceb-a2fb-4e17-a808-9bedc37b2b2c.isassociatedwith,[u'3fa053e5-8ab7-4cdf-a737-4d20386e4717']
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SharedDir.default,shared_dir
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VolumeType.default,volume_type
Parameters.PostInstallArgs.Default,NONE
Mappings.AWSRegionOS2AMI.eu-central-1.ubuntu1404,ami-0174c3f5501fc441b
Metadata.AWS::CloudFormation::Designer.619070e4-82e5-445a-93a0-4795ff69d61c.embeds,[]
Resources.AWS::EC2::Instance.Metadata.Comment,cfncluster Master server
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Parameters.ComputeSubnetCidr.AllowedPattern,"(NONE|(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2}))"
Metadata.AWS::CloudFormation::Designer.a8fbc80f-2514-4cc9-aee8-ba7936add0a7.size.width,60
Parameters.PostInstallArgs.Description,Postinstall script args passed to the postinstall script.
Parameters.ScalingThreshold2.Description,Threshold for triggering CloudWatch ScaleUp2 action
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.dependson,[u'88da1502-8179-4be3-9123-fdc5eac0b6a3']
Metadata.AWS::CloudFormation::Designer.127f78c3-d47a-4770-8aad-3fd733c3e1b0.size.width,60
Resources.AWS::EC2::EIP.Metadata.AWS::CloudFormation::Designer.id,d5bad569-ad14-487d-bcc6-5569373bc8cd
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.owner,root
Metadata.AWS::CloudFormation::Designer.466554d3-0e10-4ae4-bfee-51b0aadbf923.target.id,619070e4-82e5-445a-93a0-4795ff69d61c
Parameters.PreInstallArgs.Default,NONE
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.commands.touch.command,touch /etc/chef/ohai/hints/ec2.json
Metadata.AWS::CloudFormation::Designer.c8d3da13-fd27-4377-b606-0f41728c17e1.embeds,[]
Metadata.AWS::CloudFormation::Designer.d5bad569-ad14-487d-bcc6-5569373bc8cd.size.height,60
Metadata.AWS::CloudFormation::Designer.2f599618-92e8-49cf-92bd-551ba9775f39.size.height,60
Resources.AWS::EC2::NetworkInterface.Properties.SourceDestCheck,false
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ProxyServer.default,proxy_server
Parameters.CustomAMI.AllowedPattern,(NONE|^ami-[0-9a-z]{8}$|^ami-[0-9a-z]{17}$)
Metadata.AWS::CloudFormation::Designer.23ed10e0-7726-4099-8370-4116c0bc78a2.size.height,60
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.embeds,[]
Parameters.ComputeRootVolumeSize.MinValue,15
Resources.AWS::EC2::SecurityGroupIngress.Metadata.AWS::CloudFormation::Designer.id,466554d3-0e10-4ae4-bfee-51b0aadbf923
Parameters.CWLLogGroup.Description,CloudWatch Logs LogGroup
Metadata.AWS::CloudFormation::Designer.ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb.size.height,60
Outputs.MasterPrivateIP.Value,"{u'Fn::GetAtt': [u'MasterServer', u'PrivateIp']}"
Metadata.AWS::CloudFormation::Designer.2904615e-c0ad-4325-b0c5-b9ea7c482b4e.z,1
Resources.AWS::IAM::Role.Condition,CreateEC2IAMRole
Parameters.ScaleDownIdleTime.Description,Period in minutes without jobs after which compute node will terminate 
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.mode,000644
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.chefPrepEnv.commands.chef.cwd,/etc/chef
Resources.AWS::EC2::SecurityGroup.Metadata.AWS::CloudFormation::Designer.id,619070e4-82e5-445a-93a0-4795ff69d61c
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Designer.id,88da1502-8179-4be3-9123-fdc5eac0b6a3
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.shellRunPreInstall.commands.runpreinstall.command,/opt/cfncluster/scripts/fetch_and_run -preinstall
Metadata.AWS::CloudFormation::Interface.ParameterLabels.MaxQueueSize.default,max_queue_size
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.getCookbooks.commands.berk.env.HOME,/tmp
Metadata.AWS::CloudFormation::Designer.45360a4f-64aa-49f8-b016-78fe5ed86819.ismemberof,[u'2904615e-c0ad-4325-b0c5-b9ea7c482b4e']
Parameters.SharedDir.Description,The path/mountpoint for the shared drive
Metadata.AWS::CloudFormation::Designer.bb5a532f-bb43-472a-9965-c4054cd61cc9.embeds,[]
Metadata.AWS::CloudFormation::Designer.d3204db6-c821-400d-bf31-6afd5739923c.isrelatedto,[u'2522b048-2b7c-44ed-9d35-6cc66069ca5b']
Metadata.AWS::CloudFormation::Designer.d5bad569-ad14-487d-bcc6-5569373bc8cd.size.width,60
Outputs.GangliaPublicURL.Description,Public URL to access Ganglia
Parameters.EphemeralDir.Default,/scratch
Resources.AWS::DynamoDB::Table.Properties.ProvisionedThroughput.ReadCapacityUnits,5
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Designer.id,d3204db6-c821-400d-bf31-6afd5739923c
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.getCookbooks.commands.berk.command,. /tmp/proxy.sh; for d in `ls /tmp/cookbooks`; do cd /tmp/cookbooks/$d;LANG=en_US.UTF-8 /opt/chef/embedded/bin/berks vendor /etc/chef/cookbooks --delete; done 
Parameters.ScalingEvaluationPeriods.Default,2
Parameters.EBSEncryption.AllowedValues,"[u'true', u'false']"
Metadata.AWS::CloudFormation::Designer.ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb.size.width,60
Parameters.MasterRootVolumeSize.MinValue,15
Parameters.ExtraJson.Description,Extra json to be added to Chef dna.json
Metadata.AWS::CloudFormation::Interface.ParameterLabels.S3ReadResource.default,s3_read_resource
Parameters.ScalingCooldown.Default,300
Metadata.AWS::CloudFormation::Designer.210b5501-b505-4ee1-917c-a20cae3ac837.z,1
Metadata.AWS::CloudFormation::Designer.89b41ceb-a2fb-4e17-a808-9bedc37b2b2c.embeds,[]
Parameters.EC2IAMRoleName.Description,Existing EC2 IAM role name
Mappings.AWSRegionOS2AMI.ca-central-1.centos6,ami-0af06655a7341c2b5
Mappings.AWSRegionOS2AMI.ca-central-1.centos7,ami-089b3d6d4ef8c5772
Resources.AWS::SQS::Queue.Properties.MessageRetentionPeriod,1209600
Outputs.MasterPublicIP.Value,"{u'Fn::GetAtt': [u'MasterServer', u'PublicIp']}"
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.z,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScalingThreshold.default,scaling_threshold
Metadata.AWS::CloudFormation::Designer.ee5f3006-419e-4786-b527-e9503a662e5e.embeds,[]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.chefConfig.commands.chef.command,chef-client --local-mode --config /etc/chef/client.rb --log_level auto --force-formatter --no-color --chef-zero-port 8889 --json-attributes /etc/chef/dna.json
Mappings.OSFeatures.ubuntu1604.RootDevice,/dev/sda1
Resources.AWS::EC2::SecurityGroupIngress.Condition,CreateSecurityGroups
Parameters.InitialQueueSize.Default,2
Metadata.AWS::CloudFormation::Interface.ParameterLabels.MaintainInitialSize.default,maintain_initial_size
Outputs.GangliaPublicURL.Value,"{u'Fn::Join': [u'', [u'http://', {u'Fn::GetAtt': [u'MasterServer', u'PublicIp']}, u'/ganglia/']]}"
Metadata.AWS::CloudFormation::Designer.0824f592-a72b-4bb5-8c67-4ce6df509cdd.embeds,[]
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EphemeralDir.default,ephemeral_dir
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.configSets.default,"[u'deployConfigFiles', u'getCookbooks', u'chefPrepEnv', u'shellRunPreInstall', u'chefConfig', u'shellRunPostInstall', u'shellForkClusterReadyInstall', u'signalComputeReady']"
Metadata.AWS::CloudFormation::Designer.2f599618-92e8-49cf-92bd-551ba9775f39.embeds,[]
Resources.AWS::EC2::SubnetRouteTableAssociation.Metadata.AWS::CloudFormation::Designer.id,9dd9772e-03a3-4983-b28e-a52ac42f0ffe
Parameters.EncryptedEphemeral.ConstraintDescription,true/false
Metadata.AWS::CloudFormation::Designer.45360a4f-64aa-49f8-b016-78fe5ed86819.embeds,[]
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SpotPrice.default,spot_price
Resources.AWS::CloudWatch::Alarm.Properties.ComparisonOperator,GreaterThanOrEqualToThreshold
Metadata.AWS::CloudFormation::Designer.23ed10e0-7726-4099-8370-4116c0bc78a2.z,1
Metadata.AWS::CloudFormation::Designer.ee5f3006-419e-4786-b527-e9503a662e5e.z,1
Metadata.AWS::CloudFormation::Designer.2904615e-c0ad-4325-b0c5-b9ea7c482b4e.position.x,60
Metadata.AWS::CloudFormation::Designer.2904615e-c0ad-4325-b0c5-b9ea7c482b4e.position.y,390
Metadata.AWS::CloudFormation::Designer.6a874346-80de-4412-9677-00590371a8a2.isrelatedto,[u'210b5501-b505-4ee1-917c-a20cae3ac837']
Metadata.AWS::CloudFormation::Designer.210b5501-b505-4ee1-917c-a20cae3ac837.position.x,360
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScaleDownIdleTime.default,scale_down_idle_time
Resources.AWS::IAM::Policy.Properties.PolicyName,S3ReadWrite
Mappings.CfnClusterVersions.default.ami,dev
Parameters.ClusterType.Description,"Type of cluster to launch. Can either be ""ondemand"" or ""spot"". Choosing ""spot"" will cause the ComputeFleet AutoScaling group to launch EC2 Spot instances. Default value is ""ondemand""."
Parameters.BaseOS.Description,Base OS type for cluster AMI
Mappings.OSFeatures.alinux.User,ec2-user
Metadata.AWS::CloudFormation::Designer.ee5f3006-419e-4786-b527-e9503a662e5e.size.width,60
Metadata.AWS::CloudFormation::Designer.2522b048-2b7c-44ed-9d35-6cc66069ca5b.size.width,60
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ClusterType.default,cluster_type
Metadata.AWS::CloudFormation::Interface.ParameterLabels.MasterSubnetId.default,master_subnet_id
Parameters.ClusterType.Default,ondemand
Mappings.OSFeatures.ubuntu1604.User,ubuntu
Parameters.MaxQueueSize.Description,Maximum number of EC2 instances that can be launched in the cluster. This value maps to the MaxSize parameter for the ComputeFleet AutoScaling Group.
Mappings.CfnClusterVersions.default.ridley,5.1.1
