Metadata.AWS::CloudFormation::Interface.ParameterGroups,"[{u'Parameters': [u'VPCId', u'MasterSubnetId'], u'Label': {u'default': u'Network - Basic Settings'}}, {u'Parameters': [u'KeyName', u'AvailabilityZone', u'MasterInstanceType', u'ComputeInstanceType', u'BaseOS', u'Scheduler'], u'Label': {u'default': u'Cluster - Basic Setting'}}, {u'Parameters': [u'VolumeSize'], u'Label': {u'default': u'EBS - Basic Settings'}}, {u'Parameters': [u'AccessFrom', u'ComputeSubnetId', u'ComputeSubnetCidr', u'UsePublicIps', u'AdditionalSG', u'VPCSecurityGroupId'], u'Label': {u'default': u'Network - Advanced Settings'}}, {u'Parameters': [u'InitialQueueSize', u'ComputeWaitConditionCount', u'MaxQueueSize', u'SpotPrice', u'ClusterType', u'ProxyServer', u'CustomAMI', u'MaintainInitialSize', u'PreInstallScript', u'PreInstallArgs', u'PostInstallArgs', u'PostInstallScript', u'S3ReadResource', u'S3ReadWriteResource', u'Placement', u'PlacementGroup', u'EncryptedEphemeral', u'EphemeralDir', u'SharedDir', u'CWLRegion', u'CWLLogGroup', u'CustomChefRunList', u'CustomChefCookbook', u'ExtraJson', u'Tenancy', u'EphemeralKMSKeyId', u'ClusterReadyScript', u'MasterRootVolumeSize', u'ComputeRootVolumeSize', u'EC2IAMRoleName'], u'Label': {u'default': u'Cluster - Advanced Setting'}}, {u'Parameters': [u'VolumeType', u'EBSSnapshotId', u'VolumeIOPS', u'EBSEncryption', u'EBSKMSKeyId', u'EBSVolumeId'], u'Label': {u'default': u'EBS - Advanced Settings'}}, {u'Parameters': [u'ScalingPeriod', u'ScalingEvaluationPeriods', u'ScalingThreshold', u'ScalingAdjustment', u'ScalingThreshold2', u'ScalingAdjustment2', u'ScalingCooldown', u'ScaleDownIdleTime'], u'Label': {u'default': u'Scaling Settings'}}, {u'Parameters': [u'CLITemplate'], u'Label': {u'default': u'Additonal Settings'}}]"
Resources.AWS::EC2::Volume.Metadata.AWS::CloudFormation::Designer.id,c8d3da13-fd27-4377-b606-0f41728c17e1
Parameters.ScalingAdjustment.Default,1
Mappings.AWSRegionOS2AMI.eu-central-1.ubuntu1604,ami-089e9903d9c3bee1b
Resources.AWS::EC2::SubnetRouteTableAssociation.Condition,CreateComputeSubnetForCompute
Resources.AWS::EC2::Subnet.Properties.CidrBlock,{u'Ref': u'ComputeSubnetCidr'}
Metadata.AWS::CloudFormation::Designer.596ddc76-44b9-4747-921c-c000c5b636c0.size.width,60
Metadata.AWS::CloudFormation::Designer.2522b048-2b7c-44ed-9d35-6cc66069ca5b.z,1
Metadata.AWS::CloudFormation::Designer.0c5a1e92-ffdd-4344-8ba0-65270e5fd472.position.y,30
Metadata.AWS::CloudFormation::Designer.0c5a1e92-ffdd-4344-8ba0-65270e5fd472.position.x,390
Metadata.AWS::CloudFormation::Designer.8e63b592-a50f-4b89-a40b-e991adaef77b.size.height,60
Metadata.AWS::CloudFormation::Designer.23ed10e0-7726-4099-8370-4116c0bc78a2.position.x,-50
Metadata.AWS::CloudFormation::Designer.23ed10e0-7726-4099-8370-4116c0bc78a2.size.width,60
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CLITemplate.default,CLI TEMPLATE
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_preinstall_args,{u'Ref': u'PreInstallArgs'}
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EC2IAMRoleName.default,ec2_iam_role
Resources.AWS::CloudWatch::Alarm.Properties.MetricName,pending
Metadata.AWS::CloudFormation::Designer.8e63b592-a50f-4b89-a40b-e991adaef77b.z,1
Metadata.AWS::CloudFormation::Designer.89b41ceb-a2fb-4e17-a808-9bedc37b2b2c.z,1
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScalingThreshold2.default,scaling_threshold2
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/extra.json.mode,000644
Metadata.AWS::CloudFormation::Designer.2522b048-2b7c-44ed-9d35-6cc66069ca5b.position.y,130
Metadata.AWS::CloudFormation::Designer.8e63b592-a50f-4b89-a40b-e991adaef77b.size.width,60
Metadata.AWS::CloudFormation::Designer.0824f592-a72b-4bb5-8c67-4ce6df509cdd.position.x,-430
Metadata.AWS::CloudFormation::Designer.0824f592-a72b-4bb5-8c67-4ce6df509cdd.position.y,30
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Placement.default,placement
Parameters.MaintainInitialSize.ConstraintDescription,true/false
Parameters.PostInstallScript.Default,NONE
Metadata.AWS::CloudFormation::Designer.2904615e-c0ad-4325-b0c5-b9ea7c482b4e.size.width,60
Parameters.MaxQueueSize.Default,10
Resources.AWS::CloudWatch::Alarm.Properties.Namespace,cfncluster
Parameters.EBSVolumeId.Description,Existing EBS volume Id
Parameters.EBSEncryption.Default,false
Parameters.CustomChefRunList.Default,NONE
Parameters.ScalingCooldown.Description,Period in seconds to wait before allowing further scaling actions
Mappings.CfnClusterVersions.default.berkshelf,7.0.4
Resources.AWS::AutoScaling::ScalingPolicy.Properties.AutoScalingGroupName,{u'Ref': u'ComputeFleet'}
Metadata.AWS::CloudFormation::Designer.8e63b592-a50f-4b89-a40b-e991adaef77b.position.y,600
Metadata.AWS::CloudFormation::Designer.8e63b592-a50f-4b89-a40b-e991adaef77b.position.x,-50
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./etc/chef/client.rb.mode,000644
Resources.AWS::EC2::Instance.Properties.BlockDeviceMappings,"[{u'DeviceName': u'/dev/xvdba', u'VirtualName': u'ephemeral0'}, {u'DeviceName': u'/dev/xvdbb', u'VirtualName': u'ephemeral1'}, {u'DeviceName': u'/dev/xvdbc', u'VirtualName': u'ephemeral2'}, {u'DeviceName': u'/dev/xvdbd', u'VirtualName': u'ephemeral3'}, {u'DeviceName': u'/dev/xvdbe', u'VirtualName': u'ephemeral4'}, {u'DeviceName': u'/dev/xvdbf', u'VirtualName': u'ephemeral5'}, {u'DeviceName': u'/dev/xvdbg', u'VirtualName': u'ephemeral6'}, {u'DeviceName': u'/dev/xvdbh', u'VirtualName': u'ephemeral7'}, {u'DeviceName': u'/dev/xvdbi', u'VirtualName': u'ephemeral8'}, {u'DeviceName': u'/dev/xvdbj', u'VirtualName': u'ephemeral9'}, {u'DeviceName': u'/dev/xvdbk', u'VirtualName': u'ephemeral10'}, {u'DeviceName': u'/dev/xvdbl', u'VirtualName': u'ephemeral11'}, {u'DeviceName': u'/dev/xvdbm', u'VirtualName': u'ephemeral12'}, {u'DeviceName': u'/dev/xvdbn', u'VirtualName': u'ephemeral13'}, {u'DeviceName': u'/dev/xvdbo', u'VirtualName': u'ephemeral14'}, {u'DeviceName': u'/dev/xvdbp', u'VirtualName': u'ephemeral15'}, {u'DeviceName': u'/dev/xvdbq', u'VirtualName': u'ephemeral16'}, {u'DeviceName': u'/dev/xvdbr', u'VirtualName': u'ephemeral17'}, {u'DeviceName': u'/dev/xvdbs', u'VirtualName': u'ephemeral18'}, {u'DeviceName': u'/dev/xvdbt', u'VirtualName': u'ephemeral19'}, {u'DeviceName': u'/dev/xvdbu', u'VirtualName': u'ephemeral20'}, {u'DeviceName': u'/dev/xvdbv', u'VirtualName': u'ephemeral21'}, {u'DeviceName': u'/dev/xvdbw', u'VirtualName': u'ephemeral22'}, {u'DeviceName': u'/dev/xvdbx', u'VirtualName': u'ephemeral23'}, {u'DeviceName': {u'Fn::FindInMap': [u'OSFeatures', {u'Ref': u'BaseOS'}, u'RootDevice']}, u'Ebs': {u'VolumeSize': {u'Ref': u'MasterRootVolumeSize'}, u'VolumeType': u'gp2'}}]"
Metadata.AWS::CloudFormation::Designer.2f599618-92e8-49cf-92bd-551ba9775f39.position.y,380
Metadata.AWS::CloudFormation::Designer.2f599618-92e8-49cf-92bd-551ba9775f39.position.x,450
Parameters.CWLRegion.Description,CloudWatch Logs region
Parameters.AccessFrom.Description,Lockdown SSH/HTTP access (default can be accessed from anywhere)
Parameters.S3ReadWriteResource.Default,NONE
Metadata.AWS::CloudFormation::Designer.619070e4-82e5-445a-93a0-4795ff69d61c.isrelatedto,[u'2904615e-c0ad-4325-b0c5-b9ea7c482b4e']
Parameters.Scheduler.Description,Cluster scheduler
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ScalingAdjustment2.default,scaling_adjustment2
Resources.AWS::EC2::Volume.Properties.SnapshotId,"{u'Fn::If': [u'UseEBSSnapshot', {u'Ref': u'EBSSnapshotId'}, {u'Ref': u'AWS::NoValue'}]}"
Parameters.ComputeWaitConditionCount.Description,Specific number of instances to wait for while creating the cluster
Parameters.Scheduler.AllowedValues,"[u'sge', u'torque', u'slurm', u'custom', u'test']"
Metadata.AWS::CloudFormation::Designer.596ddc76-44b9-4747-921c-c000c5b636c0.z,0
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.KeyName,{u'Ref': u'KeyName'}
Metadata.AWS::CloudFormation::Designer.127f78c3-d47a-4770-8aad-3fd733c3e1b0.z,1
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.size.width,60
Resources.AWS::EC2::Route.Properties.DestinationCidrBlock,0.0.0.0/0
Metadata.AWS::CloudFormation::Designer.d3204db6-c821-400d-bf31-6afd5739923c.ismemberof,[u'619070e4-82e5-445a-93a0-4795ff69d61c']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_proxy,{u'Ref': u'ProxyServer'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/extra.json.owner,root
Outputs.MasterPublicIP.Description,Public IP Address of the Master host
Metadata.AWS::CloudFormation::Designer.9dd9772e-03a3-4983-b28e-a52ac42f0ffe.source.id,0824f592-a72b-4bb5-8c67-4ce6df509cdd
Parameters.MaintainInitialSize.Description,Boolean flag to set autoscaling group to maintain initial size and scale back
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.shellRunPostInstall.commands.runpostinstall.command,/opt/cfncluster/scripts/fetch_and_run -postinstall
Parameters.Placement.Default,cluster
Resources.AWS::EC2::PlacementGroup.Condition,CreatePlacementGroup
Metadata.AWS::CloudFormation::Designer.127f78c3-d47a-4770-8aad-3fd733c3e1b0.isrelatedto,[u'89b41ceb-a2fb-4e17-a808-9bedc37b2b2c']
Parameters.PreInstallScript.Description,Preinstall script URL. This is run before any host configuration.
Resources.AWS::EC2::Subnet.Properties.AvailabilityZone,{u'Ref': u'AvailabilityZone'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_postinstall_args,{u'Ref': u'PostInstallArgs'}
Parameters.BaseOS.ConstraintDescription,must be a supported base OS
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.z,1
Resources.AWS::AutoScaling::AutoScalingGroup.Properties.NotificationConfiguration.NotificationTypes,[u'autoscaling:EC2_INSTANCE_TERMINATE']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.shellRunPreInstall.commands.runpreinstall.command,/opt/cfncluster/scripts/fetch_and_run -preinstall
Resources.AWS::IAM::Policy.Metadata.AWS::CloudFormation::Designer.id,a8fbc80f-2514-4cc9-aee8-ba7936add0a7
Resources.AWS::SQS::QueuePolicy.Properties.PolicyDocument.Statement,"[{u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'Allow-SendMessage-From-AS-SNS-Topic', u'Action': [u'sqs:SendMessage'], u'Condition': {u'ArnEquals': {u'aws:SourceArn': {u'Ref': u'SNS'}}}, u'Principal': {u'AWS': u'*'}}]"
Parameters.EncryptedEphemeral.Default,false
Parameters.VolumeSize.Description,"Size of EBS volume in GB, if creating a new one"
Parameters.VPCSecurityGroupId.AllowedPattern,(NONE|^sg-[0-9a-z]{8}$|^sg-[0-9a-z]{17}$)
Resources.AWS::EC2::Subnet.Condition,CreateComputeSubnetForCompute
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VPCId'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./etc/chef/client.rb.content,"{u'Fn::Join': [u'', [u""cookbook_path ['/etc/chef/cookbooks']""]]}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.MasterRootVolumeSize.default,master_root_volume_size
Parameters.PreInstallScript.Default,NONE
Parameters.Tenancy.AllowedValues,"[u'default', u'dedicated']"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/extra.json.mode,000644
Parameters.UsePublicIps.ConstraintDescription,true/false
Metadata.AWS::CloudFormation::Designer.ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb.embeds,[]
Metadata.AWS::CloudFormation::Designer.89b41ceb-a2fb-4e17-a808-9bedc37b2b2c.position.y,600
Metadata.AWS::CloudFormation::Designer.89b41ceb-a2fb-4e17-a808-9bedc37b2b2c.position.x,60
Parameters.AdditionalCfnTemplate.Description,A second CloudFormation template to launch with the cluster
Resources.AWS::IAM::Policy.Properties.PolicyDocument.Statement,"[{u'Action': [u's3:*'], u'Resource': [{u'Ref': u'S3ReadWriteResource'}], u'Effect': u'Allow', u'Sid': u'S3ReadWrite'}]"
Parameters.SharedDir.Default,/shared
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.getCookbooks.commands.berk.cwd,/tmp/cookbooks
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::SQS::QueuePolicy.Metadata.AWS::CloudFormation::Designer.id,6a874346-80de-4412-9677-00590371a8a2
Metadata.AWS::CloudFormation::Designer.619070e4-82e5-445a-93a0-4795ff69d61c.size.height,60
Resources.AWS::EC2::SecurityGroupIngress.Properties.SourceSecurityGroupId,{u'Ref': u'ComputeSecurityGroup'}
Resources.AWS::EC2::EIPAssociation.Condition,MasterPublicIp
Resources.AWS::SQS::Queue.Metadata.AWS::CloudFormation::Designer.id,2f599618-92e8-49cf-92bd-551ba9775f39
Resources.AWS::CloudFormation::Stack.Condition,CreateSubStack
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.isrelatedto,"[u'bb5a532f-bb43-472a-9965-c4054cd61cc9', u'210b5501-b505-4ee1-917c-a20cae3ac837', u'ee5f3006-419e-4786-b527-e9503a662e5e']"
Resources.AWS::SNS::Topic.Metadata.AWS::CloudFormation::Designer.id,210b5501-b505-4ee1-917c-a20cae3ac837
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./etc/chef/client.rb.group,root
Parameters.MasterRootVolumeSize.Default,15
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.InstanceMonitoring,false
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.position.x,-50
Metadata.AWS::CloudFormation::Designer.3fa053e5-8ab7-4cdf-a737-4d20386e4717.position.y,480
Metadata.AWS::CloudFormation::Designer.88da1502-8179-4be3-9123-fdc5eac0b6a3.size.height,60
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.default,"[u'deployConfigFiles', u'getCookbooks', u'chefPrepEnv', u'shellRunPreInstall', u'chefConfig', u'shellRunPostInstall', u'shellForkClusterReadyInstall']"
Metadata.AWS::CloudFormation::Designer.ee5f3006-419e-4786-b527-e9503a662e5e.position.x,-170
Mappings.OSFeatures.ubuntu1404.RootDevice,/dev/sda1
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/extra.json.group,root
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EncryptedEphemeral.default,encrypted_ephemeral
Metadata.AWS::CloudFormation::Designer.bb5a532f-bb43-472a-9965-c4054cd61cc9.size.height,150
Metadata.AWS::CloudFormation::Designer.9dd9772e-03a3-4983-b28e-a52ac42f0ffe.target.id,bb5a532f-bb43-472a-9965-c4054cd61cc9
Resources.AWS::IAM::Role.Metadata.AWS::CloudFormation::Designer.id,ce1cdcde-8551-4c33-b846-e1b0ab9ac8fb
Parameters.VPCId.Description,ID of the VPC you want to provision cluster into. Only used with UseVPCBase=false
Resources.AWS::SNS::Topic.Properties.Subscription,"[{u'Endpoint': {u'Fn::GetAtt': [u'SQS', u'Arn']}, u'Protocol': u'sqs'}]"
Parameters.EncryptedEphemeral.AllowedValues,"[u'true', u'false']"
Parameters.ComputeSubnetId.Default,NONE
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_scheduler,{u'Ref': u'Scheduler'}
Mappings.OSFeatures.alinux.RootDevice,/dev/xvda
Parameters.VolumeIOPS.Default,100
Parameters.CustomChefCookbook.Default,NONE
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.chefConfig.commands.chef.cwd,/etc/chef
Metadata.AWS::CloudFormation::Designer.127f78c3-d47a-4770-8aad-3fd733c3e1b0.position.y,680
Parameters.CustomAMI.Default,NONE
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CWLLogGroup.default,cwl_log_group
Metadata.AWS::CloudFormation::Designer.8e63b592-a50f-4b89-a40b-e991adaef77b.isassociatedwith,[u'3fa053e5-8ab7-4cdf-a737-4d20386e4717']
Metadata.AWS::CloudFormation::Designer.0c5a1e92-ffdd-4344-8ba0-65270e5fd472.size.height,60
Resources.AWS::EC2::Instance.Properties.Tenancy,{u'Ref': u'Tenancy'}
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_proxy,{u'Ref': u'ProxyServer'}
Metadata.AWS::CloudFormation::Designer.7b0e0a3f-3a02-4e70-9e79-7647b98fd579.size.width,60
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.PlacementTenancy,"{u'Fn::If': [u'UseDedicatedTenancy', {u'Ref': u'Tenancy'}, {u'Ref': u'AWS::NoValue'}]}"
Parameters.ClusterType.AllowedValues,"[u'ondemand', u'spot']"
Metadata.AWS::CloudFormation::Designer.466554d3-0e10-4ae4-bfee-51b0aadbf923.source.id,2904615e-c0ad-4325-b0c5-b9ea7c482b4e
Parameters.AdditionalSG.AllowedPattern,(NONE|^sg-[0-9a-z]{8}$|^sg-[0-9a-z]{17}$)
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.commands.jq.command,"/usr/local/bin/jq --argfile f1 /tmp/dna.json --argfile f2 /tmp/extra.json -n '$f1 + $f2 | .cfncluster = $f1.cfncluster + $f2.cfncluster' > /etc/chef/dna.json || ( echo ""jq not installed""; cp /tmp/dna.json /etc/chef/dna.json )"
Resources.AWS::AutoScaling::ScalingPolicy.Properties.AdjustmentType,ChangeInCapacity
Metadata.AWS::CloudFormation::Interface.ParameterLabels.BaseOS.default,base_os
Resources.AWS::IAM::InstanceProfile.Condition,CreateEC2IAMRole
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/dna.json.content.cfncluster.cfn_node_type,ComputeFleet
Resources.AWS::EC2::Volume.Properties.Size,"{u'Fn::If': [u'UseEBSSnapshot', {u'Ref': u'AWS::NoValue'}, {u'Ref': u'VolumeSize'}]}"
Resources.AWS::DynamoDB::Table.Properties.AttributeDefinitions,"[{u'AttributeName': u'instanceId', u'AttributeType': u'S'}]"
Parameters.CustomChefCookbook.Description,URL of custom cookbook that will override the default. This will be unpacked and then dependencies resolved with Berkshelf.
Metadata.AWS::CloudFormation::Designer.619070e4-82e5-445a-93a0-4795ff69d61c.z,1
Resources.AWS::EC2::Subnet.Properties.VpcId,{u'Ref': u'VPCId'}
Resources.AWS::EC2::Instance.Properties.PlacementGroupName,"{u'Fn::If': [u'UseClusterPlacement', {u'Fn::If': [u'CreatePlacementGroup', {u'Ref': u'DynamicPlacementGroup'}, {u'Ref': u'PlacementGroup'}]}, {u'Ref': u'AWS::NoValue'}]}"
Parameters.EBSVolumeId.AllowedPattern,(NONE|^vol-[0-9a-z]{8}$|^vol-[0-9a-z]{17}$)
Mappings.CfnClusterVersions.default.chef,14.2.0
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'SourceSecurityGroupId': {u'Ref': u'MasterSecurityGroup'}, u'IpProtocol': u'-1', u'ToPort': u'65535', u'FromPort': u'0'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.chefPrepEnv.commands.chef.cwd,/etc/chef
Parameters.InitialQueueSize.Description,Initial number of EC2 instances to launch as compute nodes within the cluster. This value maps to the DesiredSize parameter for the ComputeFleet AutoScaling Group.
Metadata.AWS::CloudFormation::Designer.789cb442-3b1a-4673-a07e-8acb1c59c271.embeds,[]
Parameters.AccessFrom.ConstraintDescription,must be a valid CIDR range of the form x.x.x.x/x.
Metadata.AWS::CloudFormation::Designer.210b5501-b505-4ee1-917c-a20cae3ac837.embeds,[]
Mappings.AWSRegionOS2AMI.ca-central-1.alinux,ami-099a5f4b65d56215e
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.SpotPrice,"{u'Fn::If': [u'UseSpotInstances', {u'Ref': u'SpotPrice'}, {u'Ref': u'AWS::NoValue'}]}"
Metadata.AWS::CloudFormation::Designer.210b5501-b505-4ee1-917c-a20cae3ac837.size.height,60
Parameters.ComputeSubnetId.Description,ID of the Subnet you want to provision the Compute Servers into
Resources.AWS::EC2::EIPAssociation.Properties.NetworkInterfaceId,{u'Ref': u'MasterENI'}
Metadata.AWS::CloudFormation::Designer.88da1502-8179-4be3-9123-fdc5eac0b6a3.size.width,60
Parameters.VolumeType.Default,gp2
Parameters.UsePublicIps.Description,"Boolean flag to use public IP's for instances. If false, the VPC must be correctly setup to use NAT for all traffic."
Metadata.AWS::CloudFormation::Interface.ParameterLabels.EBSKMSKeyId.default,ebs_kms_key_id
Mappings.AWSRegionOS2AMI.ca-central-1.ubuntu1604,ami-04a4a63323b55af6e
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.deployConfigFiles.files./tmp/extra.json.group,root
Metadata.AWS::CloudFormation::Interface.ParameterLabels.S3ReadWriteResource.default,s3_read_write_resource
Parameters.EphemeralKMSKeyId.Description,"KMS ARN for customer created master key, will be used for ephemeral encryption"
