Resources.AWS::RDS::DBParameterGroup.Properties.Parameters.character_set_results,utf8mb4
Resources.AWS::EC2::Subnet.Properties.CidrBlock,"{u'Fn::FindInMap': [u'StackConfig', u'ApplicationSubnet2', u'CIDR']}"
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.AssociatePublicIpAddress,true
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Timeout,5
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Interval,6
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,Database subnets for RDS
Parameters.SSHFrom.ConstraintDescription,must be a valid CIDR range of the form x.x.x.x/x.
Resources.AWS::AutoScaling::LaunchConfiguration.Properties.InstanceMonitoring,false
Resources.AWS::EC2::RouteTable.DependsOn,AttachGateway
Mappings.StackConfig.DatastoreSubnet1.CIDR,10.0.200.0/24
Resources.AWS::RDS::DBParameterGroup.Properties.Parameters.character_set_connection,utf8mb4
Mappings.StackConfig.ApplicationSubnet1.CIDR,10.0.100.0/24
Mappings.StackConfig.DatastoreSubnet2.CIDR,10.0.201.0/24
Resources.AWS::EC2::Route.DependsOn,AttachGateway
Resources.AWS::EC2::EIP.Properties.Domain,vpc
Parameters.DBSnapshotName.Default,
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'PowerUserPolicy', u'PolicyDocument': {u'Statement': [{u'NotAction': u'iam:*', u'Resource': u'*', u'Effect': u'Allow', u'Sid': u'PowerUserStmt'}]}}]"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./var/www/html/index.html.group,apache
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MinInstancesInService,1
Resources.AWS::RDS::DBParameterGroup.Properties.Parameters.character_set_database,utf8mb4
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.HealthyThreshold,2
Parameters.DBUsername.MinLength,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.mysql55,[]
Parameters.WebFleetSize.Default,2
Resources.AWS::EC2::VPC.Properties.EnableDnsHostnames,true
Resources.AWS::RDS::DBInstance.Properties.PreferredBackupWindow,19:00-19:30
Resources.AWS::RDS::DBParameterGroup.Properties.Family,MySQL5.6
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Allow all communications in VPC
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.Listeners,"[{u'InstancePort': u'80', u'LoadBalancerPort': u'80', u'Protocol': u'HTTP'}]"
Resources.AWS::CloudFormation::WaitCondition.DependsOn,BastionInstance
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.mysql55,[]
Parameters.DBPassword.NoEcho,true
Mappings.StackConfig.FrontendSubnet2.CIDR,10.0.1.0/24
Parameters.WebFleetSize.Description,Number of EC2 instances to launch for the web server
Parameters.WebFleetSize.MinValue,1
Parameters.SSHFrom.Default,0.0.0.0/0
Resources.AWS::RDS::DBInstance.Properties.EngineVersion,5.6.13
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Id,LogBucketPolicy
Resources.AWS::Route53::RecordSet.Properties.Comment,CNAME for the database.
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Resources.AWS::ElasticLoadBalancing::LoadBalancer.DependsOn,AttachGateway
Resources.AWS::EC2::Subnet.DependsOn,AttachGateway
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances
Outputs.JdbcConnectionString.Description,-
Parameters.DBAllocatedStorage.Default,5
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.PauseTime,PT2M30S
Mappings.StackConfig.VPC.CIDR,10.0.0.0/16
Parameters.DBPassword.MinLength,4
Resources.AWS::Route53::RecordSet.Properties.TTL,300
Mappings.StackConfig.FrontendSubnet1.CIDR,10.0.0.0/24
Resources.AWS::AutoScaling::AutoScalingGroup.UpdatePolicy.AutoScalingRollingUpdate.MaxBatchSize,1
Parameters.KeyName.MinLength,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.jq,[]
Resources.AWS::RDS::DBInstance.Properties.PreferredMaintenanceWindow,sat:20:00-sat:20:30
Parameters.DBName.Default,
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::RDS::DBParameterGroup.Properties.Description,Default parameter group for Portnoy
Resources.AWS::RDS::DBInstance.Properties.MultiAZ,true
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./var/www/html/index.html.mode,000644
Resources.AWS::RDS::DBParameterGroup.Properties.Parameters.character_set_client,utf8mb4
Parameters.DBPassword.Description,Password of RDS master password
Resources.AWS::EC2::EIP.DependsOn,AttachGateway
Resources.AWS::RDS::DBParameterGroup.Properties.Parameters.character_set_server,utf8mb4
Mappings.StackConfig.ApplicationSubnet2.CIDR,10.0.101.0/24
Resources.AWS::EC2::VPC.Properties.CidrBlock,"{u'Fn::FindInMap': [u'StackConfig', u'VPC', u'CIDR']}"
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.packages.yum.httpd,[]
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.ensureRunning,true
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.files./var/www/html/index.html.content,"<html><head><title>Hello</title></head><body>Hello, world!</body></html>"
Parameters.DBUsername.AllowedPattern,[a-zA-Z][a-zA-Z0-9]*
Parameters.WebFleetSize.MaxValue,100
Resources.AWS::Route53::RecordSetGroup.Properties.Comment,Zone apex alias targeted to LoadBalancer.
Parameters.KeyName.AllowedPattern,[-_ a-zA-Z0-9]*
Parameters.DBUsername.MaxLength,16
Parameters.DBAllocatedStorage.Description,DB instance disk size
Resources.AWS::ElasticLoadBalancing::LoadBalancer.Properties.HealthCheck.Target,HTTP:80/index.html
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'Bastion', u'Key': u'Name'}]"
Outputs.SSHToBackendServer.Description,SSH command to connect to the backend servers
Parameters.DBUsername.Default,admin
Resources.AWS::AutoScaling::LaunchConfiguration.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.enabled,true
