Parameters.VPCCidr.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::Route.Condition,ProvisionNonProdResources
Parameters.PresentationSubnetCidrAZ1.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Resources.AWS::EC2::NetworkAclEntry.Properties.Icmp.Code,-1
Parameters.InternalLoadBalancerSubnetCidrAZ1.MaxLength,18
Parameters.InternetLoadBalancerSubnetCidrAZ1.Description,CIDR block for subnet containing the internet facing load balancers (e.g. 10.1.2.3/26)
Parameters.PresentationSubnetCidrAZ1.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.ApplicationSubnetCidrAZ1.MinLength,9
Resources.AWS::EC2::EIP.Condition,ProvisionProdResources
Parameters.InternetLoadBalancerSubnetCidrAZ2.Default,0.0.0.0/0
Parameters.PresentationSubnetCidrAZ1.Default,0.0.0.0/0
Resources.AWS::RDS::DBSubnetGroup.Properties.DBSubnetGroupDescription,Default DB Subnet Group
Resources.AWS::EC2::NetworkAclEntry.Properties.CidrBlock,0.0.0.0/0
Parameters.DatabaseSubnetCidrAZ1.MinLength,9
Parameters.ApplicationSubnetCidrAZ1.Default,0.0.0.0/0
Parameters.PresentationSubnetCidrAZ2.Default,0.0.0.0/0
Resources.AWS::EC2::NatGateway.Properties.AllocationId,"{u'Fn::GetAtt': [u'NATEIPAZ2', u'AllocationId']}"
Parameters.PresentationSubnetCidrAZ2.MinLength,9
Parameters.PresentationSubnetCidrAZ1.MinLength,9
Outputs.VPC.Description,VPC
Parameters.DatabaseSubnetCidrAZ1.Description,CIDR block for subnet containing any databases (e.g. 10.1.2.3/25)
Parameters.VPCCidr.MinLength,9
Parameters.AppName.ConstraintDescription,must be all lower case with no spaces
Parameters.DatabaseSubnetCidrAZ2.MaxLength,18
Parameters.PresentationSubnetCidrAZ2.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.ApplicationSubnetCidrAZ1.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Parameters.ApplicationSubnetCidrAZ2.MinLength,9
Parameters.AppName.MaxLength,25
Parameters.InternetLoadBalancerSubnetCidrAZ1.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
