Parameters.ProdHostedZone.Description,Route53 Hosted Zone (include leading .). Your AWS account must have access to this Hosted Zone.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_cfn.services.sysvinit.cfn-hup.ensureRunning,true
Parameters.JenkinsCFNTemplateFile.Description,Just the name of the CloudFormation template. Used with BaseTemplateURL.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GitHubUser.default,GitHub User
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_logs.files./etc/awslogs/awscli.conf.mode,000444
Resources.AWS::CloudFormation::Stack.Properties.Parameters.S3Bucket,"{u'Fn::GetAtt': [u'PipelineStoreStack', u'Outputs.DromedaryS3Bucket']}"
Resources.AWS::IAM::Role.Properties.Path,/
Parameters.PipelineStoreCFNTemplateFile.Description,Just the name of the CloudFormation template. Used with BaseTemplateURL.
Outputs.DromedaryAppURL.Description,The URL to Dromedary application. Only operations once a pipeline has completed its first run.
Parameters.VPCCFNTemplateFile.Default,vpc.json
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_logs.services.sysvinit.awslogs.ensureRunning,true
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DDBCFNTemplateFile.default,CFN Template File for DynamoDB
Resources.AWS::Logs::LogGroup.DependsOn,[u'DynamoDBStack']
Parameters.SSHLocation.MaxLength,18
Resources.AWS::CloudFormation::Stack.Properties.Parameters.SubnetId,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.SubnetId']}"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Branch.default,GitHub Branch
Parameters.GitHubUser.Default,stelligent
Parameters.GitHubToken.Description,Secret. OAuthToken with access to Repo. Long string of characters and digits. Go to https://github.com/settings/tokens
Outputs.JenkinsURL.Description,The URL to Jenkins server that runs the execution of jobs for CodePipeline
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_logs.files./etc/awslogs/awslogs.conf.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_logs.packages.yum.awslogs,[]
Parameters.SSHLocation.Description,The IP address range that can be used to SSH to the EC2 instances
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CodePipelineCFNTemplateFile.default,CFN Template File for CodePipeline
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_cfn.files./etc/cfn/cfn-hup.conf.group,root
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ENICFNTemplateFile.default,CFN Template File for ENI
Metadata.AWS::CloudFormation::Interface.ParameterLabels.DDBTableName.default,Unique name for DynamoDB table
Metadata.AWS::CloudFormation::Interface.ParameterLabels.Repo.default,GitHub Repository Name
Parameters.CodePipelineCFNTemplateFile.Default,codepipeline-cfn.json
Outputs.CodePipelineURL.Description,The URL to the instantiated pipeline
Metadata.AWS::CloudFormation::Interface.ParameterLabels.CodePipelineActionsCFNTemplateFile.default,CFN Template File for Custom Actions
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_app.files./var/www/html/index.html.group,root
Parameters.ProdHostedZone.Default,.example.com
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'AllowAll', u'PolicyDocument': {u'Statement': [{u'Action': u'*', u'Resource': u'*', u'Effect': u'Allow'}]}}]"
Resources.AWS::CloudFormation::Stack.Properties.Parameters.InstanceProfile,"{u'Fn::GetAtt': [u'IAMStack', u'Outputs.InstanceProfile']}"
Resources.AWS::IAM::Role.DependsOn,[u'DynamoDBStack']
Resources.AWS::EC2::SecurityGroup.Properties.GroupDescription,Enable SSH access and HTTP access on the inbound port
Parameters.CodePipelineActionsCFNTemplateFile.Description,Just the name of the CloudFormation template. Used with BaseTemplateURL.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_app.packages.yum.httpd,[]
Parameters.JenkinsCFNTemplateFile.Default,jenkins-instance.json
Parameters.KeyName.Description,Name of an existing EC2 KeyPair to enable SSH access to the instances
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_logs.files./etc/awslogs/awslogs.conf.owner,root
Resources.AWS::CloudFormation::Stack.Properties.Parameters.CodePipelineServiceRole,"{u'Fn::GetAtt': [u'IAMStack', u'Outputs.CodePipelineTrustRoleARN']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_logs.files./etc/awslogs/awscli.conf.group,root
Resources.AWS::CloudFormation::Stack.Properties.Parameters.JobConfigsTarball,"{u'Fn::GetAtt': [u'PipelineStoreStack', u'Outputs.JobConfigsTarball']}"
Parameters.Domain.Default,example.com.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.KeyName.default,EC2 Key Pair Name
Metadata.AWS::CloudFormation::Interface.ParameterLabels.SSHLocation.default,CIDR Block for EC2 Instance
Metadata.AWS::CloudFormation::Interface.ParameterLabels.GitHubToken.default,GitHub Token
Mappings.Region2Principal.eu-central-1.OpsWorksPrincipal,opsworks.amazonaws.com
Parameters.VPCCFNTemplateFile.Description,Just the name of the CloudFormation template. Used with BaseTemplateURL.
Parameters.IAMCFNTemplateFile.Description,Just the name of the CloudFormation template. Used with BaseTemplateURL.
Mappings.Region2Examples.eu-central-1.Examples,https://s3-eu-central-1.amazonaws.com/cloudformation-examples-eu-central-1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_app.services.sysvinit.httpd.enabled,true
Resources.AWS::IAM::InstanceProfile.Properties.Path,/
Resources.AWS::CloudFormation::Stack.Properties.TimeoutInMinutes,60
Parameters.SSHLocation.AllowedPattern,"(\d{1,3})\.(\d{1,3})\.(\d{1,3})\.(\d{1,3})/(\d{1,2})"
Mappings.AWSRegionArch2AMI.eu-central-1.PV64,ami-794a5915
Parameters.SSHLocation.ConstraintDescription,must be a valid IP CIDR range of the form x.x.x.x/x.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_logs.services.sysvinit.awslogs.files,[u'/etc/awslogs/awslogs.conf']
Resources.AWS::CloudFormation::Stack.Properties.Parameters.MyBuildProvider,"{u'Fn::GetAtt': [u'PipelineStoreStack', u'Outputs.MyBuildProvider']}"
Parameters.Domain.Description,Route53 Hosted Zone name for prod IP (include trailing .). Your AWS account must have access to this Hosted Zone.
Resources.AWS::CloudFormation::Stack.Properties.Parameters.VPCStackName,"{u'Fn::GetAtt': [u'VPCStack', u'Outputs.StackName']}"
Parameters.DDBTableName.MaxLength,32
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_app.services.sysvinit.httpd.ensureRunning,true
Mappings.AWSRegionArch2AMI.eu-central-1.HVMG2,ami-ba1a09d6
Parameters.Repo.Default,dromedary
Parameters.BaseTemplateURL.Default,https://s3.amazonaws.com/stelligent-public/cloudformation-templates/github/dromedary/
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Timeout,PT10M
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_logs.services.sysvinit.awslogs.enabled,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_cfn.services.sysvinit.cfn-hup.files,"[u'/etc/cfn/cfn-hup.conf', u'/etc/cfn/hooks.d/cfn-auto-reloader.conf']"
Metadata.AWS::CloudFormation::Interface.ParameterLabels.ProdHostedZone.default,Route 53 Hosted Zone
Parameters.SSHLocation.MinLength,9
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ArtifactStoreBucket,"{u'Fn::GetAtt': [u'PipelineStoreStack', u'Outputs.DromedaryS3Bucket']}"
Mappings.Region2Principal.eu-central-1.EC2Principal,ec2.amazonaws.com
Parameters.Repo.Description,"The name of the dromedary repository, not the URL"
Parameters.BaseTemplateURL.Description,S3 Base URL of all the CloudFormation templated used in Dromedary (without the file names)
Parameters.SSHLocation.Default,0.0.0.0/0
Metadata.AWS::CloudFormation::Interface.ParameterLabels.BaseTemplateURL.default,S3 URL for Base Template
Resources.AWS::CloudFormation::Stack.Properties.Parameters.DDBStackName,"{u'Fn::GetAtt': [u'DynamoDBStack', u'Outputs.StackName']}"
Resources.AWS::IAM::InstanceProfile.DependsOn,[u'DynamoDBStack']
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.configSets.install_all,"[u'install_cfn', u'install_app', u'install_logs']"
Parameters.Branch.Default,master
Outputs.CodePipelineURL.Value,"{u'Fn::GetAtt': [u'CodePipelineStack', u'Outputs.CodePipelineURL']}"
Parameters.ENICFNTemplateFile.Default,app-eni.json
Parameters.GitHubUser.Description,GitHub UserName. This username must have access to the GitHubToken.
Metadata.AWS::CloudFormation::Interface.ParameterLabels.PipelineStoreCFNTemplateFile.default,CFN Template File for Pipeline Store
Parameters.DDBCFNTemplateFile.Default,dynamodb.json
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_cfn.files./etc/cfn/cfn-hup.conf.owner,root
Metadata.AWS::CloudFormation::Interface.ParameterLabels.VPCCFNTemplateFile.default,CFN Template File for VPC
Outputs.JenkinsURL.Value,"{u'Fn::GetAtt': [u'JenkinsStack', u'Outputs.JenkinsURL']}"
Mappings.Region2ARNPrefix.eu-central-1.ARNPrefix,arn:aws:
Metadata.AWS::CloudFormation::Interface.ParameterLabels.JenkinsCFNTemplateFile.default,CFN Template File for Jenkins
Resources.AWS::CloudFormation::Stack.Properties.Parameters.MyJenkinsURL,"{u'Fn::GetAtt': [u'JenkinsStack', u'Outputs.JenkinsURL']}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_cfn.files./etc/cfn/cfn-hup.conf.mode,000400
Parameters.CodePipelineActionsCFNTemplateFile.Default,codepipeline-custom-actions.json
Parameters.GitHubToken.NoEcho,true
Resources.AWS::CloudFormation::Stack.Properties.Parameters.ENIStackName,"{u'Fn::GetAtt': [u'ENIStack', u'Outputs.StackName']}"
Parameters.CodePipelineCFNTemplateFile.Description,Just the name of the CloudFormation template. Used with BaseTemplateURL.
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_app.files./var/www/html/index.html.mode,000644
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Statement,"[{u'Action': [u'sts:AssumeRole'], u'Effect': u'Allow', u'Principal': {u'Service': [u'ec2.amazonaws.com']}}]"
Parameters.PipelineStoreCFNTemplateFile.Default,pipeline-store.json
Resources.AWS::EC2::Instance.CreationPolicy.ResourceSignal.Count,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.install_logs.files./etc/awslogs/awslogs.conf.mode,000444
Resources.AWS::EC2::Instance.DependsOn,"[u'DynamoDBStack', u'PipelineStoreStack']"
Parameters.IAMCFNTemplateFile.Default,iam.json
Mappings.AWSRegionArch2AMI.eu-central-1.HVM64,ami-bc5b48d0
Parameters.ENICFNTemplateFile.Description,Just the name of the CloudFormation template. Used with BaseTemplateURL.
