cp ¦/lib/x86_64-linux-gnu/liblzma*¦/tmp/rootfs/usr/lib/ :: Filesystem_operation,()
env ¦--unset=DEBIAN_FRONTEND :: Other_operation,()
buildroot-config/tmp/builder/buildroot/.config :: add_operation,()
cp ¦/usr/lib/x86_64-linux-gnu/libmysqlclient*¦/tmp/rootfs/usr/lib/mysql/ :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
pip ¦install¦-r¦/tmp/req.txt :: Dependencies_operation,()
ln ¦-s¦/usr/lib/x86_64-linux-gnu/libz.so¦/usr/lib/ :: Filesystem_operation,()
echo ¦echo¦BR2_PACKAGE_BASH=y >>.config :: Filesystem_operation,()
find ¦/tmp/rootfs¦-name¦"*.a"¦-exec¦rm¦'{}'¦';' :: Filesystem_operation,()
mkdir ¦-p¦/tmp/py :: Filesystem_operation,()
cp ¦/usr/lib/x86_64-linux-gnu/liblzma*¦/tmp/rootfs/usr/lib/ :: Filesystem_operation,()
easy_install ¦pip :: Dependencies_operation,()
cp ¦/usr/lib/x86_64-linux-gnu/libtiff*¦/tmp/rootfs/usr/lib/ :: Filesystem_operation,()
ln ¦-s¦/usr/lib/x86_64-linux-gnu/libfreetype.so¦/usr/lib/ :: Filesystem_operation,()
make ¦--quiet :: Build_Execute_operation,()
pip ¦install¦-U¦distribute :: Dependencies_operation,()
cp ¦-R¦/usr/lib/pyshared¦/tmp/rootfs/usr/lib/ :: Filesystem_operation,()
/tmp :: workdir_operation,()
tar ¦-zxf¦buildroot-$BR_VERSION.tar.gz¦&&\\ :: Filesystem_operation,()
pip ¦install¦mysql-python :: Dependencies_operation,()
rm ¦/tmp/rootfs/usr/lib/libjpeg.* :: Filesystem_operation,()
apt-get ¦-y¦autoremove :: Dependencies_operation,()
mv ¦/tmp/py/*¦/usr/local/bin/ :: Filesystem_operation,()
cp ¦-R¦/usr/include/python2.7¦/tmp/rootfs/usr/include/ :: Filesystem_operation,()
apt-get ¦install¦-y¦autoconf¦build-essential¦imagemagick¦libbz2-dev¦libcurl4-openssl-dev¦libevent-dev¦libffi-dev¦libglib2.0-dev¦libjpeg-dev¦libmagickcore-dev¦libmagickwand-dev¦libmysqlclient-dev¦libncurses-dev¦libpq-dev¦libpq-dev¦libreadline-dev¦li... :: Dependencies_operation,()
mkdir ¦-p¦/tmp/builder :: Filesystem_operation,()
/tmp/builder/buildroot :: workdir_operation,()
pip ¦install¦gevent :: Dependencies_operation,()
mkdir ¦-p¦/tmp/rootfs/usr/local/bin :: Filesystem_operation,()
apt-get ¦-q¦update :: Dependencies_operation,()
freeze.txt/tmp/req.txt :: add_operation,()
cp ¦/usr/lib/x86_64-linux-gnu/libjbig.*¦/tmp/rootfs/usr/lib/ :: Filesystem_operation,()
tar ¦-pcf¦../rootfs.tar¦. :: Filesystem_operation,()
cp ¦/usr/local/bin/*.py¦/tmp/py/ :: Filesystem_operation,()
apt-get ¦-y¦clean :: Dependencies_operation,()
mkdir ¦-p¦/tmp/rootfs/usr/lib/mysql :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
cp ¦/usr/lib/x86_64-linux-gnu/libjpeg.*¦/tmp/rootfs/usr/lib/ :: Filesystem_operation,()
cp ¦/usr/bin/python2.7-config¦/tmp/rootfs/usr/bin/ :: Filesystem_operation,()
/tmp/rootfs :: workdir_operation,()
pip ¦install¦gunicorn :: Dependencies_operation,()
make ¦oldconfig :: Build_Execute_operation,()
