./configure ¦--enable-maintainer-zts¦--prefix=/usr/local/php-7.1-zts :: Build_Execute_operation,()
composer ¦config¦-g¦--¦disable-tls¦true :: Dependencies_operation,()
mv ¦composer.phar¦/usr/bin/composer :: Filesystem_operation,()
tar ¦zxf¦dotnet.tar.gz¦-C¦/opt/dotnet :: Filesystem_operation,()
echo ¦echo¦'deb http://ppa.launchpad.net/webupd8team/java/ubuntu trusty main' > /etc/apt/sources.list.d/webupd8team-java-trusty.list && apt-key adv --keyserver keyserver.ubuntu.com --recv-keys EEA14886 && echo "oracle-java7-installer shared/acce... :: Filesystem_operation,()
tar ¦-xvf¦php-7.0.18.tar.bz2 :: Filesystem_operation,()
wget ¦http://am1.php.net/get/php-5.6.30.tar.bz2/from/this/mirror :: Dependencies_operation,()
ln ¦-sfn¦/usr/local/php-7.1/bin/php-config¦/usr/bin/php-config :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
cd ¦php-5.5.38 :: Filesystem_operation,()
ln ¦-sfn¦/usr/local/php-5.5/bin/php¦/usr/bin/php :: Filesystem_operation,()
ln ¦-sfn¦/usr/local/php-7.0/bin/php-config¦/usr/bin/php-config :: Filesystem_operation,()
mv ¦vendor¦/usr/local/vendor-5.6 :: Filesystem_operation,()
mv ¦vendor¦/usr/local/vendor-7.1 :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦"rvm¦install¦ruby-2.1" :: Build_Execute_operation,()
./configure ¦--enable-maintainer-zts¦--prefix=/usr/local/php-5.6-zts :: Build_Execute_operation,()
git ¦clone¦https://github.com/google/protobuf.git :: Dependencies_operation,()
mkdir ¦-p¦/opt/dotnet :: Filesystem_operation,()
ln ¦-sfn¦/usr/local/php-7.1/bin/php¦/usr/bin/php :: Filesystem_operation,()
'https://getcomposer.org/installer', ¦'composer-setup.php' :: Other_operation,()
mv ¦mirror¦php-5.6.30.tar.bz2 :: Filesystem_operation,()
apt-get ¦install¦-y¦#¦--¦For¦javascript¦--¦npm :: Dependencies_operation,()
cd ¦.. :: Filesystem_operation,()
cd ¦php :: Filesystem_operation,()
make ¦-j4 :: Build_Execute_operation,()
php ¦composer-setup.php :: Other_operation,()
/bin/bash ¦-l¦-c¦"rvm¦install¦jruby-1.7" :: Build_Execute_operation,()
cd ¦/tmp :: Filesystem_operation,()
mv ¦mirror¦php-5.5.38.tar.bz2 :: Filesystem_operation,()
$MVN ¦install¦dependency:go-offline¦-Dmaven.repo.local=$MAVEN_REPO :: Other_operation,()
ln ¦-s¦/opt/dotnet/dotnet¦/usr/local/bin :: Filesystem_operation,()
echo ¦/bin/bash¦-l -c "echo 'gem: --no-ri --no-rdoc' > ~/.gemrc" :: Filesystem_operation,()
MAVEN_REPO:/var/maven_local_repository :: env_operation,()
ln ¦-sfn¦/usr/local/php-7.1/bin/phpize¦/usr/bin/phpize :: Filesystem_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/cc :: Filesystem_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/clang++ :: Filesystem_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/clang :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦"rvm¦install¦ruby-2.2" :: Build_Execute_operation,()
tar ¦-xvf¦php-7.1.4.tar.bz2 :: Filesystem_operation,()
./configure ¦--enable-maintainer-zts¦--prefix=/usr/local/php-5.5-zts :: Build_Execute_operation,()
./autogen.sh  :: Other_operation,()
./configure ¦--enable-maintainer-zts¦--prefix=/usr/local/php-7.0-zts :: Build_Execute_operation,()
apt-get ¦install¦-y¦#¦--¦For¦go¦--¦golang :: Dependencies_operation,()
./configure ¦--enable-bcmath¦--prefix=/usr/local/php-5.5 :: Build_Execute_operation,()
cd ¦java :: Filesystem_operation,()
apt-get ¦install¦-y¦--force-yes¦python3.5-dev¦python3.6-dev :: Dependencies_operation,()
./configure ¦--enable-bcmath¦--prefix=/usr/local/php-5.6 :: Build_Execute_operation,()
make  :: Build_Execute_operation,()
mv ¦vendor¦/usr/local/vendor-5.5 :: Filesystem_operation,()
from,debian@latest
apt-get ¦install¦-y¦--force-yes¦curl¦libunwind8¦gettext :: Dependencies_operation,()
mv ¦vendor¦/usr/local/vendor-7.0 :: Filesystem_operation,()
git ¦reset¦--hard¦129a6e2aca95dcfb6c3e717d7b9cca1f104fde39 :: Dependencies_operation,()
apt-get ¦install¦-y¦--force-yes¦autoconf¦autotools-dev¦build-essential¦bzip2¦ccache¦curl¦gcc¦git¦libc6¦libc6-dbg¦libc6-dev¦libgtest-dev¦libtool¦make¦parallel¦time¦wget¦#¦--¦For¦csharp¦-- :: Dependencies_operation,()
ln ¦-sfn¦/usr/local/php-7.0/bin/php¦/usr/bin/php :: Filesystem_operation,()
wget ¦www.nuget.org/NuGet.exe¦-O¦/usr/local/bin/nuget.exe :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
'composer-setup.php'  :: Other_operation,()
echo ¦echo¦'deb http://ppa.launchpad.net/fkrull/deadsnakes/ubuntu trusty main' > /etc/apt/sources.list.d/deadsnakes.list && apt-key adv --keyserver keyserver.ubuntu.com --recv-keys DB82666C :: Filesystem_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/c++ :: Filesystem_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/g++ :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦"gem¦install¦bundler¦--no-ri¦--no-rdoc" :: Build_Execute_operation,()
tar ¦-xvf¦php-5.6.30.tar.bz2 :: Filesystem_operation,()
cd ¦php-7.0.18 :: Filesystem_operation,()
ln ¦-sfn¦/usr/local/php-7.0/bin/phpize¦/usr/bin/phpize :: Filesystem_operation,()
./configure ¦--enable-bcmath¦--prefix=/usr/local/php-7.1 :: Build_Execute_operation,()
cmd,bash
tar ¦-xvf¦php-5.5.38.tar.bz2 :: Filesystem_operation,()
cd ¦php-7.1.4 :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
echo ¦/bin/bash¦-l -c "echo 'export PATH=/usr/local/rvm/bin:$PATH' >> ~/.bashrc" :: Filesystem_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/gcc :: Filesystem_operation,()
git ¦reset¦--hard¦49b44bff2b6257a119f9c6a342d6151c736586b8 :: Dependencies_operation,()
mv ¦mirror¦php-7.0.18.tar.bz2 :: Filesystem_operation,()
ln ¦-sfn¦/usr/local/php-5.5/bin/php-config¦/usr/bin/php-config :: Filesystem_operation,()
