cd ¦/tmp¦;¦dpkg-deb¦-e¦fuse_* :: Filesystem_operation,()
expose,8088 8032 50060
rm ¦-rf¦hadoop-2.3.0.tar.gz :: Filesystem_operation,()
mv ¦./hadoop-env.sh¦$HADOOP_HOME/etc/hadoop/hadoop-env.sh :: Filesystem_operation,()
config/hadoop-env.sh./hadoop-env.sh :: add_operation,()
rm ¦-f¦$HADOOP_HOME/etc/hadoop/hadoop-env.sh :: Filesystem_operation,()
cmd,/bin/bash¦start-hadoop.sh
mkdir ¦/var/run/sshd :: Filesystem_operation,()
chown ¦-R¦hduser:hadoop¦$HADOOP_DATA/ :: Permissions_operation,()
config/luigi-client.cfg./luigi-client.cfg :: add_operation,()
mv ¦hadoop-2.3.0.tar.gz/hadoop-2.3.0¦/usr/local/hadoop-2.3.0 :: Filesystem_operation,()
PATH:$PATH:$HADOOP_HOME/bin :: env_operation,()
mv ¦$HADOOP_HOME/lib/native/libhadoop.so.1.0.0¦$HADOOP_HOME/lib/native/libhadoop32.so.1.0.0 :: Filesystem_operation,()
cd ¦hadoop-common-release-2.3.0.tar.gz/hadoop-common-release-2.3.0/hadoop-common-project/hadoop-common/target/native/target/usr/local/lib¦;¦mv¦libhadoop.a¦$HADOOP_HOME/lib/native/libhadoop.a¦;¦mv¦libhadoop.so¦$HADOOP_HOME/lib/native/libhadoop.... :: Filesystem_operation,()
config/hdfs-site.xml./hdfs-site.xml :: add_operation,()
ln ¦-s¦/usr/local/hadoop-2.3.0¦$HADOOP_HOME :: Filesystem_operation,()
HADOOP_DATA:/var/lib/hadoop :: env_operation,()
HADOOP_HDFS_HOME:$HADOOP_HOME :: env_operation,()
chmod ¦1777¦/tmp :: Permissions_operation,()
config/ssh_config./ssh_config :: add_operation,()
packages/protobuf-2.5.0.tar.gz./protobuf-2.5.0.tar.gz :: add_operation,()
bash ¦-c¦/tmp/build-edx-analytics-pipeline.sh :: Build_Execute_operation,()
HADOOP_COMMON_HOME:$HADOOP_HOME :: env_operation,()
mv ¦./mapred-site.xml¦$HADOOP_HOME/etc/hadoop/mapred-site.xml :: Filesystem_operation,()
HADOOP_MAPRED_HOME:$HADOOP_HOME :: env_operation,()
cd ¦hadoop-common-release-2.3.0.tar.gz/hadoop-common-release-2.3.0/hadoop-common-project¦;¦mvn¦package¦-X¦-Pnative¦-DskipTests :: Filesystem_operation,()
cd ¦/tmp¦;¦dpkg-deb¦-x¦fuse_*¦. :: Filesystem_operation,()
mv ¦./core-site.xml¦$HADOOP_HOME/etc/hadoop/core-site.xml :: Filesystem_operation,()
mkdir ¦-p¦$HADOOP_DATA/2.3.0/data :: Filesystem_operation,()
su ¦hduser¦-c¦"ssh-keygen¦-t¦rsa¦-f¦~/.ssh/id_rsa¦-P¦''" :: Other_operation,()
su ¦hduser¦-c¦"cat¦~/.ssh/id_rsa.pub¦>>¦~/.ssh/authorized_keys" :: Other_operation,()
ln ¦-s¦$HADOOP_DATA/2.3.0/data¦$HADOOP_DATA/current/data :: Filesystem_operation,()
rm ¦-f¦$HADOOP_HOME/etc/hadoop/core-site.xml :: Filesystem_operation,()
config/mapred-site.xml./mapred-site.xml :: add_operation,()
YARN_HOME:$HADOOP_HOME :: env_operation,()
chown ¦-R¦hduser:hduser¦/home/hduser :: Permissions_operation,()
chown ¦-R¦hduser:hadoop¦$HADOOP_HOME/ :: Permissions_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
PATH:$PATH:$HADOOP_HOME/sbin :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦llvm-gcc¦build-essential¦make¦cmake¦automake¦autoconf¦libtool¦zlib1g-dev¦git :: Dependencies_operation,()
cd ¦protobuf-2.5.0.tar.gz/protobuf-2.5.0¦;¦./configure¦--prefix=/usr/local¦;¦make¦;¦make¦install :: Filesystem_operation,()
config/core-site.xml./core-site.xml :: add_operation,()
rm ¦-f¦$HADOOP_HOME/etc/hadoop/hdfs-site.xml :: Filesystem_operation,()
ln ¦-s¦/usr/lib/jvm/java-7-openjdk-amd64¦$JAVA_HOME :: Filesystem_operation,()
su ¦hduser¦-c¦"$HADOOP_HOME/bin/hdfs¦namenode¦-format" :: Other_operation,()
mv ¦./ssh_config¦/home/hduser/.ssh/config :: Filesystem_operation,()
build/build-edx-analytics-pipeline.sh/tmp/ :: add_operation,()
from,ubuntu:14.04
rm ¦-f¦$HADOOP_HOME/etc/hadoop/yarn-site.xml :: Filesystem_operation,()
echo ¦cd¦/tmp ; echo -en '#!/bin/bash\\nexit 0\\n' > DEBIAN/postinst :: Filesystem_operation,()
mkdir ¦-p¦$HADOOP_DATA/current/data/hdfs/namenode :: Filesystem_operation,()
useradd ¦-d¦/home/hduser¦-m¦-s¦/bin/bash¦-G¦hadoop¦hduser :: Permissions_operation,()
apt-get ¦install¦-y¦libfuse2 :: Dependencies_operation,()
echo ¦echo¦"export JAVA_HOME=$JAVA_HOME" >> /home/hduser/.bashrc :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/jdk :: env_operation,()
mkdir ¦-p¦$HADOOP_DATA/current/data/hdfs/datanode :: Filesystem_operation,()
rm ¦-rf¦hadoop-common-release-2.3.0.tar.gz :: Filesystem_operation,()
packages/hadoop-common-release-2.3.0.tar.gz./hadoop-common-release-2.3.0.tar.gz :: add_operation,()
cd ¦/tmp¦;¦rm¦fuse_*.deb :: Filesystem_operation,()
mkdir ¦-p¦$HADOOP_DATA/current/data :: Filesystem_operation,()
