sed ¦-i¦'$aPATH=${PATH}:/usr/local/pipeline/FastQC'¦/home/pipeman/.bashrc :: Filesystem_operation,()
sed ¦-i¦'$aPATH=${PATH}:/usr/local/pipeline/samtools-0.1.19/bin'¦/home/pipeman/.bashrc :: Filesystem_operation,()
novocraftV3.02.06.Linux3.0.tar.gz/usr/local/pipeline/novocraftV3.02.06.Linux3.0 :: add_operation,()
annovar.latest.tar.gz/usr/local/pipeline/ :: add_operation,()
Stampy-latest.tgz/usr/local/pipeline/ :: add_operation,()
sed ¦-i¦'$aPATH=${PATH}:/usr/local/pipeline/bowtie2-2.2.3:/usr/local/pipeline/bowtie2-2.2.3/scripts'¦/home/pipeman/.bashrc :: Filesystem_operation,()
wget ¦-O¦/tmp/vcftools_0.1.12a.tar.gz¦http://sourceforge.net/projects/vcftools/files/vcftools_0.1.12a.tar.gz/download :: Dependencies_operation,()
cd ¦/usr/local/pipeline/stampy-1.0.23 :: Filesystem_operation,()
sed ¦-i¦'s/-Wl//'¦/usr/local/pipeline/stampy-1.0.23/makefile :: Filesystem_operation,()
make ¦clean :: Build_Execute_operation,()
sed ¦-i¦'$aCLASSPATH=.:${CLASSPATH}:/usr/local/pipeline/FastQC/jbzip2-0.9.jar:/usr/local/pipeline/FastQC/sam-1.103.jar'¦/home/pipeman/.bashrc :: Filesystem_operation,()
apt-get ¦install¦-y¦make¦tabix :: Dependencies_operation,()
git ¦clone¦https://github.com/arq5x/bedtools2.git :: Dependencies_operation,()
git ¦clone¦https://github.com/KHP-Informatics/ngs.git :: Dependencies_operation,()
from,ubuntu@trusty
chown ¦-R¦pipeman:ngsgroup¦/usr/local/pipeline/vcftools_0.1.12a :: Permissions_operation,()
sed ¦-i¦'$aCLASSPATH=.:${CLASSPATH}:/usr/local/pipeline/Trimmomatic-0.32/trimmomatic-0.32.jar'¦/home/pipeman/.bashrc :: Filesystem_operation,()
chown ¦-R¦pipeman:ngsgroup¦/usr/local/pipeline/bowtie2-2.2.3 :: Permissions_operation,()
sed ¦-i¦'$aCLASSPATH=.:${CLASSPATH}:/usr/local/pipeline/GenomeAnalysisTK-3.1-1/GenomeAnalysisTK.jar'¦/home/pipeman/.bashrc :: Filesystem_operation,()
groupadd ¦ngsgroup :: Permissions_operation,()
sudo ¦apt-get¦install¦-y¦r-base :: Other_operation,()
sed ¦-i¦'$aCLASSPATH=.:${CLASSPATH}:/usr/local/pipeline/picardtools/picard-tools-1.115/snappy-java-1.0.3-rc3.jar'¦/home/pipeman/.bashrc :: Filesystem_operation,()
sed ¦-i¦'$aPATH=${PATH}:/usr/local/pipeline/annovar'¦/home/pipeman/.bashrc :: Filesystem_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
chown ¦-R¦pipeman:ngsgroup¦/usr/local/pipeline/stampy-1.0.23 :: Permissions_operation,()
chown ¦-R¦pipeman:ngsgroup¦/usr/local/pipeline/samtools-0.1.19 :: Permissions_operation,()
sed ¦-i¦'$aPATH=${PATH}:/usr/local/pipeline/Trimmomatic-0.32'¦/home/pipeman/.bashrc :: Filesystem_operation,()
chmod ¦-R¦755¦/usr/local/pipeline/stampy-1.0.23 :: Permissions_operation,()
echo ¦useradd¦-m -s /bin/bash pipeman && cd /home/pipeman && echo "#bash config file for user pipeman" >> /home/pipeman/.bashrc :: Filesystem_operation,()
"caret", ¦repos="http://cran.r-project.org" :: Other_operation,()
sed ¦-i¦'$aPATH=${PATH}:/usr/local/pipeline/stampy-1.0.23'¦/home/pipeman/.bashrc :: Filesystem_operation,()
sed ¦-i¦'$aPATH=${PATH}:/usr/local/pipeline/picardtools/picard-tools-1.115'¦/home/pipeman/.bashrc :: Filesystem_operation,()
sed ¦-i¦'$aPATH=${PATH}:/usr/local/pipeline/ngs/molpath_ngs:/usr/local/pipeline/ngs/molpath_ngs/ngs_master_scripts'¦/home/pipeman/.bashrc :: Filesystem_operation,()
chown ¦-R¦pipeman:ngsgroup¦/usr/local/pipeline/Trimmomatic-0.32 :: Permissions_operation,()
apt-get ¦install¦-y¦zlib1g-dev¦libncurses5-dev :: Dependencies_operation,()
sed ¦-i¦'$aPATH=${PATH}:/usr/local/pipeline/bedtools2/bin'¦/home/pipeman/.bashrc :: Filesystem_operation,()
unzip ¦/tmp/fastqc_v0.11.2.zip¦-d¦/usr/local/pipeline/ :: Filesystem_operation,()
sed ¦-i¦'$aPATH=${PATH}:/usr/local/pipeline/GenomeAnalysisTK-3.1-1'¦/home/pipeman/.bashrc :: Filesystem_operation,()
cd ¦/usr/local/pipeline/samtools-0.1.19 :: Filesystem_operation,()
chown ¦-R¦pipeman:ngsgroup¦/usr/local/pipeline/annovar :: Permissions_operation,()
chown ¦-R¦pipeman:ngsgroup¦/usr/local/pipeline/bedtools2 :: Permissions_operation,()
chown ¦-R¦pipeman:ngsgroup¦/usr/local/pipeline/picardtools :: Permissions_operation,()
unzip ¦/tmp/picard-tools-1.115.zip¦-d¦/usr/local/pipeline/picardtools/ :: Filesystem_operation,()
wget ¦-O¦/tmp/bowtie2-2.2.3-linux-x86_64.zip¦http://sourceforge.net/projects/bowtie-bio/files/bowtie2/2.2.3/bowtie2-2.2.3-linux-x86_64.zip/download :: Dependencies_operation,()
unzip ¦/tmp/bowtie2-2.2.3-linux-x86_64.zip¦-d¦/usr/local/pipeline/ :: Filesystem_operation,()
cd ¦/usr/local/pipeline/vcftools_0.1.12a/ :: Filesystem_operation,()
cd ¦/usr/local/pipeline :: Filesystem_operation,()
sed ¦-i¦'$aPATH=${PATH}:/usr/local/pipeline/novocraftV3.02.06.Linux3.0/novocraft'¦/home/pipeman/.bashrc :: Filesystem_operation,()
chown ¦-R¦pipeman:ngsgroup¦/usr/local/pipeline/FastQC :: Permissions_operation,()
apt-get ¦install¦-y¦gcc¦g++ :: Dependencies_operation,()
chown ¦-R¦pipeman:ngsgroup¦/usr/local/pipeline/GenomeAnalysisTK-3.1-1 :: Permissions_operation,()
