yum ¦-y¦install¦python-pip¦openssl-devel¦gmp-devel¦which¦zlib-devel¦ncurses-devel¦bzip2 :: Dependencies_operation,()
chmod ¦u+x¦cudf_remote_proxy :: Permissions_operation,()
cd ¦automake-1.14.1 :: Filesystem_operation,()
wget ¦https://github.com/google/protobuf/releases/download/v2.6.1/protobuf-2.6.1.tar.bz2¦-O¦protobuf-2.6.1.tar.bz2 :: Dependencies_operation,()
rpm ¦-i¦/root/rpmbuild/RPMS/x86_64/jerasure-devel-2.0-1.el7.centos.x86_64.rpm :: Dependencies_operation,()
yum ¦-y¦install¦gcc-c++ :: Dependencies_operation,()
yum ¦-y¦install¦rpm-build :: Dependencies_operation,()
git ¦clone¦https://github.com/openvstorage/arakoon.git :: Dependencies_operation,()
rpm ¦-i¦/root/rpmbuild/RPMS/x86_64/jerasure-2.0-1.el7.centos.x86_64.rpm :: Dependencies_operation,()
cp ¦/usr/local/lib/librocksdb.so*¦/lib64/ :: Filesystem_operation,()
rpm ¦--import¦file:///etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7 :: Dependencies_operation,()
git ¦clone¦https://github.com/domsj/orocksdb.git :: Dependencies_operation,()
git ¦checkout¦tags/0.0.2 :: Dependencies_operation,()
GOBJFS_HOME=/gobjfs/: :: env_operation,()
git ¦checkout¦c9c6de30ca44256d20b0daff293f3bfcf447774e :: Dependencies_operation,()
echo ¦su¦- -c "echo 'LD_LIBRARY_PATH=/usr/local/lib; export LD_LIBRARY_PATH;' >> /home/jenkins/.bash_profile" :: Filesystem_operation,()
./install_rocksdb.sh  :: Other_operation,()
wget ¦http://cudf-solvers.irill.org/cudf_remote_proxy :: Dependencies_operation,()
git ¦checkout¦d0487cbaef2a3c7c2bdfbc75e31a57675d73795e :: Dependencies_operation,()
OPAMEXTERNALSOLVER="cudf_remote_proxy:%{input}% :: env_operation,()
make ¦distclean :: Build_Execute_operation,()
yum ¦-y¦install¦python-devel :: Dependencies_operation,()
cd ¦yasm :: Filesystem_operation,()
mv ¦cudf_remote_proxy¦/usr/local/bin/ :: Filesystem_operation,()
echo ¦su¦- -c "echo 'eval `${opam_env}`' >> /home/jenkins/.bash_profile" :: Filesystem_operation,()
useradd ¦jenkins¦-u¦1001¦-g¦root :: Permissions_operation,()
mkdir ¦build :: Filesystem_operation,()
awk ¦'NR¦==¦56¦{next}¦{print}'¦/etc/sudoers¦>/tmp/__sudoers :: Other_operation,()
yum ¦-y¦install¦iproute :: Dependencies_operation,()
wget ¦http://ftp.gnu.org/gnu/automake/automake-1.14.1.tar.xz :: Dependencies_operation,()
yum ¦-y¦install¦make¦m4¦gcc¦patch¦unzip :: Dependencies_operation,()
git ¦clone¦https://github.com/toolslive/ordma.git :: Dependencies_operation,()
eval ¦`${opam_env}` :: Other_operation,()
export ¦PREFIX=${opam_root}/${ocaml_version} :: Environment_operation,()
opam ¦install¦-y¦ocamlfind¦ssl.0.5.2¦camlbz2¦snappy¦sexplib¦bisect¦lwt.2.5.2¦camltc.0.9.3¦ocplib-endian.1.0¦quickcheck.1.0.2¦cstruct¦ctypes¦ctypes-foreign¦uuidm¦zarith¦mirage-no-xen.1¦quickcheck.1.0.2¦cmdliner¦conf-libev¦depext¦kinetic-client¦ti... :: Other_operation,()
yum ¦-y¦install¦git¦rsync¦mercurial :: Dependencies_operation,()
sudo ¦make¦install :: Other_operation,()
cd ¦arakoon :: Filesystem_operation,()
sudo ¦ldconfig¦-v :: Other_operation,()
mv ¦/tmp/__sudoers¦/etc/sudoers :: Filesystem_operation,()
cd ¦protobuf-2.6.1 :: Filesystem_operation,()
wget ¦https://raw.github.com/ocaml/opam/master/shell/opam_installer.sh :: Dependencies_operation,()
git ¦clone¦https://github.com/google/googletest :: Dependencies_operation,()
tar ¦xfzv¦isa-l-2.14.0.tar.gz :: Filesystem_operation,()
echo ¦echo¦'%_install_langs C' >> /etc/rpm/macros && yum -y install epel-release && echo -e '[ovs]\\nname=ovs\\nbaseurl=http://yum.openvstorage.org/CentOS/7/x86_64/dists/unstable\\nenabled=1\\ngpgcheck=0' > /etc/yum.repos.d/ovs.repo && yum -y update... :: Filesystem_operation,()
from,centos:7.0
