echo ¦add-apt-repository¦"deb http://us.archive.ubuntu.com/ubuntu/ precise universe multiverse" && add-apt-repository "deb http://us.archive.ubuntu.com/ubuntu/ precise-updates universe multiverse" && apt-get -y update && apt-get install -y -q xf... :: Filesystem_operation,()
echo ¦echo¦'source("http://bioconductor.org/biocLite.R")' > /home/developer/prepackages.R && echo 'biocLite("impute")' >> /home/developer/prepackages.R && echo 'biocLite("preprocessCore")' >> /home/developer/prepackages.R && echo 'biocLite("GO.d... :: Filesystem_operation,()
xvfb-run ¦-a¦make¦install :: Other_operation,()
/opt/python3.5/bin/pip3 ¦install¦statsmodels :: Other_operation,()
chmod ¦a+x¦/etc/init.d/xvfb :: Permissions_operation,()
echo ¦add-apt-repository¦ppa:webupd8team/java && apt-get update -y && echo oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections && xvfb-run -a apt-get install oracle-java8-installer libxext-dev... :: Filesystem_operation,()
/opt/python3.5/bin/pip3 ¦install¦matplotlib :: Other_operation,()
apt-get ¦install¦libatlas3gf-base¦liblapack3gf¦xclip¦xsel¦-y :: Dependencies_operation,()
./knime ¦-clean¦-purgeHistory¦-application¦org.eclipse.equinox.p2.director¦-noSplash¦-repository¦http://seleniumnodes.com/download/3.1¦-repository¦http://update.knime.org/analytics-platform/3.1¦-repository¦http://update.knime.org/community-contribu... :: Other_operation,()
cd ¦/home/developer/hdf5-1.8.16 :: Filesystem_operation,()
/opt/python3.5/bin/pip3 ¦install¦. :: Other_operation,()
unzip ¦-o¦/home/developer/PhenoGraph.zip¦-d¦/opt/python3.5/lib/python3.5/site-packages :: Filesystem_operation,()
apt-get ¦install¦libtiff4-dev¦libtiff-tools¦libtiff-opengl¦libgtk2.0-dev¦bzip2¦libbz2-dev¦vim¦-y :: Dependencies_operation,()
echo ¦wget¦http://www.zlib.net/zlib-1.2.8.tar.gz -O /tmp/zlib.tar.gz -q && echo 'Installing zlib' && tar -xvzf /tmp/zlib.tar.gz -C /home/developer && rm /tmp/zlib.tar.gz -rf && cd /home/developer/zlib-1.2.8 && ./configure && make && make install :: Filesystem_operation,()
make ¦check :: Build_Execute_operation,()
developer :: user_operation,()
xvfb-run ¦-a¦./configure¦--with-recommended-packages=yes¦--with-x=yes¦--with-tcltk¦--with-aqua¦--with-ICU¦--with-cairo¦--with-libpng¦--with-libtiff¦--with-jpeglib¦--enable-R-shlib¦--enable-BLAS-shlib :: Other_operation,()
cd ¦/opt/python3.5/lib/python3.5/site-packages :: Filesystem_operation,()
apt-get ¦--purge¦remove¦libatlas3gf-base¦-y :: Dependencies_operation,()
apt-get ¦install¦python-numpy¦python-pandas¦python-protobuf¦-y :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
wget ¦https://github.com/jacoblevine/PhenoGraph/archive/master.zip¦-O¦/home/developer/PhenoGraph.zip¦-q :: Dependencies_operation,()
export ¦ATLAS=/usr/lib/libatlas.so.3 :: Environment_operation,()
echo ¦echo¦'/usr/local/lib/R/lib/' > /etc/ld.so.conf.d/libR.conf && echo '/usr/lib/jvm/java-8-oracle/jre/lib/amd64' > /etc/ld.so.conf.d/java.conf && echo '/usr/lib/jvm/java-8-oracle/jre/lib/amd64/server' >> /etc/ld.so.conf.d/java.conf && ldconfi... :: Filesystem_operation,()
xvfb-run ¦-a¦make¦check :: Other_operation,()
wget ¦https://stat.ethz.ch/R/daily/R-devel.tar.gz¦--no-check-certificate¦-O¦/tmp/R.tar.gz¦-q :: Dependencies_operation,()
apt-get ¦install¦python3-dev¦-y :: Dependencies_operation,()
apt-get ¦install¦unzip¦libreadline6¦libreadline6-dev¦libcairo2-dev¦tk8.5¦autoconf¦openssl¦-y :: Dependencies_operation,()
echo ¦wget¦https://cran.r-project.org/src/contrib/Archive/NetPreProc/NetPreProc_1.0.tar.gz -O /tmp/NetPreProc_1.0.tar.gz -q && echo 'install.packages("/tmp/NetPreProc_1.0.tar.gz", repos = NULL, type = "source")' > /home/developer/packagesSource.... :: Filesystem_operation,()
from,ubuntu:14.04
tar ¦-zxvf¦/home/developer/hdf5-1.8.16.tar.gz :: Filesystem_operation,()
sed ¦-i¦-e¦'s@pip3@/opt/python3.5/bin/pip3@g'¦/opt/python3.5/lib/python3.5/site-packages/wishbone/setup.py :: Filesystem_operation,()
/opt/python3.5/bin/pip3 ¦install¦pandas :: Other_operation,()
/opt/python3.5/bin/pip3 ¦install¦pyzmq :: Other_operation,()
/opt/python3.5/bin/pip3 ¦install¦numpy :: Other_operation,()
echo ¦echo¦'options(unzip = "internal")' > /home/developer/packagesGit.R && echo 'devtools::install_github("nolanlab/citrus")' >> /home/developer/packagesGit.R && echo 'devtools::install_github("nolanlab/cytofCore")' >> /home/developer/packagesG... :: Filesystem_operation,()
unzip ¦-o¦/tmp/VorteX.zip¦-d¦/home/developer/VorteX :: Filesystem_operation,()
tar ¦xJf¦/home/developer/Python-3.5.1.tar.xz :: Filesystem_operation,()
wget ¦https://github.com/danielfrg/tsne/archive/v0.1.3.zip¦-O¦/home/developer/tsne.zip¦-q :: Dependencies_operation,()
apt-get ¦install¦libgd2-xpm-dev¦libpcre++-dev¦libhdf5-serial-dev¦libssh2-1¦libcurl4-gnutls-dev¦git-core¦-y :: Dependencies_operation,()
git ¦clone¦git://github.com/manusetty/wishbone.git :: Dependencies_operation,()
HOME:/home/developer :: env_operation,()
rm ¦/tmp/R.tar.gz :: Filesystem_operation,()
/opt/python3.5/bin/pip3 ¦install¦fcsparser :: Other_operation,()
echo ¦apt-get¦install sudo -y && mkdir -p /etc/sudoers.d && chmod +x /home/developer/knime_3.1.2 && echo "developer:x:1000:1000:Developer,,,:/home/developer:/bin/bash" >> /etc/passwd && echo "developer:x:1000:" >> /etc/group && echo "developer A... :: Filesystem_operation,()
cd ¦/home/developer/R-devel :: Filesystem_operation,()
./configure ¦--prefix=/opt/python3.5 :: Build_Execute_operation,()
/opt/python3.5/bin/pip3 ¦install¦scipy :: Other_operation,()
/opt/python3.5/bin/python3 ¦setup.py¦install :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦-rf¦/home/developer/hdf5-1.8.16.tar.gz :: Filesystem_operation,()
/opt/python3.5/bin/pip3 ¦install¦networkx :: Other_operation,()
xvfb_daemon_run/usr/bin/xvfb-daemon-run :: add_operation,()
/home/developer :: workdir_operation,()
cd ¦/home/developer :: Filesystem_operation,()
wget ¦https://www.bioconductor.org/packages/release/bioc/src/contrib/ncdfFlow_2.18.0.tar.gz¦-O¦/home/developer/ncdfFlow_2.18.0.tar.gz¦-q¦&& :: Dependencies_operation,()
make  :: Build_Execute_operation,()
/opt/python3.5/bin/pip3 ¦install¦--upgrade¦pip :: Other_operation,()
echo ¦wget¦-q -O - https://dl-ssl.google.com/linux/linux_signing_key.pub | apt-key add - && sh -c 'echo "deb [arch=amd64] http://dl.google.com/linux/chrome/deb/ stable main" >> /etc/apt/sources.list.d/google.list' && apt-get update -y && apt-get... :: Filesystem_operation,()
wget ¦http://web.stanford.edu/~samusik/vortex/vortex_dist_17-June-16.zip¦-O¦/tmp/VorteX.zip¦-q :: Dependencies_operation,()
rm ¦-rf¦/home/developer/Python-3.5.1.tar.xz :: Filesystem_operation,()
cd ¦/opt/python3.5/lib/python3.5/site-packages/PhenoGraph-master :: Filesystem_operation,()
DEBCONF_NONINTERACTIVE_SEEN:true :: env_operation,()
echo ¦echo¦'Installing knime' && wget http://download.knime.org/analytics-platform/linux/knime_3.1.2.linux.gtk.x86_64.tar.gz -O /tmp/knime.tar.gz -q && tar -xf /tmp/knime.tar.gz -C /home/developer && rm /tmp/knime.tar.gz && apt-get install libwe... :: Filesystem_operation,()
echo ¦mkdir¦-p /home/developer && wget https://github.com/bagder/curl/archive/master.zip -O /tmp/curl.zip -q && echo 'Installing curl' && unzip -o /tmp/curl.zip -d /home/developer && cd /home/developer/curl-master && ./buildconf && ./configure &... :: Filesystem_operation,()
rm ¦-rf¦/home/developer/PhenoGraph.zip :: Filesystem_operation,()
/opt/python3.5/bin/pip3 ¦install¦scikit-learn :: Other_operation,()
unzip ¦-o¦/home/developer/tsne.zip¦-d¦/opt/python3.5/lib/python3.5/site-packages :: Filesystem_operation,()
echo ¦echo¦'install.packages("rJava", repos="http://mran.revolutionanalytics.com/snapshot/2016-05-01")' > /home/developer/packages.R && echo 'install.packages("checkpoint", repos="http://mran.revolutionanalytics.com/snapshot/2016-05-01")' >> /ho... :: Filesystem_operation,()
wget ¦https://www.python.org/ftp/python/3.5.1/Python-3.5.1.tar.xz¦-O¦/home/developer/Python-3.5.1.tar.xz¦-q :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
