/opt/ve/harvest-app/bin/pip ¦install¦whoosh==2.5 :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"avocado>=2.3.0,<2.4" :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"python-ldap==2.4.13" :: Other_operation,()
continuous_deployment/scripts/heartbeat.sh/usr/local/bin/heartbeat :: add_operation,()
gem ¦install¦rubygems-update :: Dependencies_operation,()
cd ¦/tmp/node :: Filesystem_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦dj-database-url==0.2.2 :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"uWSGI" :: Other_operation,()
ETCD_HOST:'' :: env_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"modeltree>=1.1.7,<1.2" :: Other_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"whoosh>=2.5" :: Other_operation,()
apt-get ¦update¦-qq¦--fix-missing :: Dependencies_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦django_extensions :: Other_operation,()
easy_install ¦pip :: Dependencies_operation,()
gem ¦install¦sass¦bourbon :: Dependencies_operation,()
/opt/ve/harvest-app/bin/pip ¦install¦"psycopg2==2.5.1" :: Other_operation,()
