Resources.Custom::LambdaConfiguration.Type,Custom::LambdaConfiguration
Resources.AWS::Lambda::Function.Properties.Code.S3Key,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'ConfigurationKey']}"
Parameters.ServiceApiCacheClusterEnabled.Default,false
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::ServiceApi.HandlerFunction.PolicyStatement,"[{u'Action': u'apigateway:*', u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:apigateway:', {u'Ref': u'AWS::Region'}, u'::/restapis/*']]}, {u'Fn::Join': [u'', [u'arn:aws:apigateway:', {u'Ref': u'AWS::Region'}, u'::/restapis']]}], u'Effect': u'Allow', u'Sid': u'ManageAPIGatewayResources'}, {u'Action': [u'cloudformation:ListStackResources', u'cloudformation:DescribeStackResource', u'cloudformation:DescribeStacks', u'cloudformation:GetTemplate'], u'Resource': [u'*'], u'Effect': u'Allow', u'Sid': u'DescribeStacksAndResources'}, {u'Action': [u's3:GetObject', u's3:ListBucket'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/upload/*']]}, {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/resource-definitions/*']]}], u'Effect': u'Allow', u'Sid': u'ReadConfiguration'}, {u'Action': [u's3:PutObject', u's3:GetObject', u's3:DeleteObject'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/deployment/*/service-directory/*']]}, {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/service-directory/*']]}], u'Effect': u'Allow', u'Sid': u'ManageServiceDirectoryData'}, {u'Action': [u's3:ListBucket'], u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}]]}], u'Effect': u'Allow', u'Sid': u'ListServiceDirectoryData'}, {u'Action': [u'iam:CreateRole', u'iam:DeleteRole', u'iam:GetRole', u'iam:DeleteRolePolicy', u'iam:PutRolePolicy', u'iam:ListRolePolicies', u'iam:ListRoles'], u'Resource': {u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'/*']]}, u'Effect': u'Allow', u'Sid': u'ManageAccessControlRoles'}, {u'Action': u'iam:PassRole', u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'/*']]}, {u'Fn::Join': [u'', [u'arn:aws:iam::', {u'Ref': u'AWS::AccountId'}, u':role/', {u'Ref': u'AWS::StackName'}, u'-*']]}], u'Effect': u'Allow', u'Sid': u'PassRolesToServices'}]"
Resources.Custom::CognitoUserPool.DependsOn,[u'CoreResourceTypes']
Resources.AWS::IAM::Role.Properties.Path,"{u'Fn::Join': [u'', [u'/', {u'Ref': u'AWS::StackName'}, u'/']]}"
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Resources.AWS::S3::Bucket.Type,AWS::S3::Bucket
Parameters.CloudCanvasStack.Type,String
Parameters.ServiceApiCacheClusterEnabled.Description,Indicates whether cache clustering is enabled for the service API.
Resources.Custom::ResourceTypes.Type,Custom::ResourceTypes
Resources.Custom::CognitoUserPool.Properties.RefreshTokenValidity,1
Metadata.CloudCanvas.Id,$Revision: #1 $
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::CognitoIdentityPool.HandlerFunction.Function,Custom_CognitoIdentityPool.handler
Resources.Custom::CognitoUserPool.Properties.Groups,"[{u'Role': {u'Fn::GetAtt': [u'CloudGemPortalAdministratorRole', u'Arn']}, u'Name': u'administrator', u'Precedence': u'0', u'Description': u'The Cloud Gem Portal administrators group.'}, {u'Role': {u'Fn::GetAtt': [u'CloudGemPortalUserRole', u'Arn']}, u'Name': u'user', u'Precedence': u'10', u'Description': u'The Cloud Gem Portal users group.'}]"
Resources.Custom::Helper.DependsOn,[u'CoreResourceTypes']
Resources.Custom::LambdaConfiguration.Properties.Settings.ProjectConfigurationBucket,{u'Ref': u'Configuration'}
Resources.AWS::S3::BucketPolicy.Type,AWS::S3::BucketPolicy
Resources.Custom::CognitoIdentityPool.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Parameters.CloudGemPortalTableReadCapacityUnits.Type,Number
Resources.AWS::S3::BucketPolicy.Properties.PolicyDocument.Statement,"[{u'Action': u's3:*', u'Resource': [{u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}]]}, {u'Fn::Join': [u'', [u'arn:aws:s3:::', {u'Ref': u'Configuration'}, u'/*']]}], u'Effect': u'Deny', u'Condition': {u'Bool': {u'aws:SecureTransport': u'false'}}, u'Principal': u'*'}]"
Resources.AWS::Lambda::Function.Properties.Runtime,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'Runtime']}"
Parameters.ServiceApiCacheClusterSize.Type,String
Resources.AWS::Lambda::Function.Properties.Role,"{u'Fn::GetAtt': [u'ServiceLambdaConfiguration', u'Role']}"
Resources.Custom::LambdaConfiguration.Properties.ConfigurationKey,{u'Ref': u'ConfigurationKey'}
Resources.AWS::S3::Bucket.Properties.AccessControl,LogDeliveryWrite
Resources.Custom::CognitoIdentityPool.Properties.Roles.authenticated,"{u'Fn::GetAtt': [u'ProjectIdentityPoolAuthenticatedRole', u'Arn']}"
Resources.Custom::ResourceTypes.Properties.Definitions.Custom::AccessControl.HandlerFunction.Function,Custom_AccessControl.handler
Parameters.ConfigurationKey.Description,Location in the configuration bucket of configuration data.
Resources.Custom::ServiceApi.Properties.CacheClusterEnabled,{u'Ref': u'ServiceApiCacheClusterEnabled'}
Resources.AWS::S3::Bucket.Properties.LifecycleConfiguration.Rules,"[{u'Status': u'Enabled', u'Id': u'DeleteOldLogs', u'ExpirationInDays': 14}]"
Parameters.ServiceApiCacheClusterSize.Default,0.5
