Resources.AWS::IAM::User.Properties.Policies,"[{u'PolicyName': u'iot-user-policy', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': [{u'Action': u'ec2:Describe*', u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'iot:*'], u'Resource': u'*', u'Effect': u'Allow'}, {u'Action': [u'iam:ListRoles', u'iam:PassRole'], u'Resource': [u'*'], u'Effect': u'Allow'}, {u'Action': [u'cloudwatch:GetMetricStatistics'], u'Resource': [u'*'], u'Effect': u'Allow'}]}}]"
Resources.AWS::EC2::VPC.Properties.Tags,"[{u'Value': {u'Ref': u'AWS::StackName'}, u'Key': u'Lab'}, {u'Value': u'Lab VPC', u'Key': u'Name'}]"
Resources.AWS::IAM::Role.Properties.AssumeRolePolicyDocument.Version,2012-10-17
Resources.AWS::EC2::RouteTable.Type,AWS::EC2::RouteTable
Resources.AWS::EC2::Subnet.Properties.MapPublicIpOnLaunch,True
Resources.AWS::IAM::User.Properties.Path,/
Resources.AWS::EC2::Instance.Properties.IamInstanceProfile,{u'Ref': u'Ec2InstanceProfile'}
Mappings.Ec2InstanceConfig.Metadata.InstanceName,iot-device-simulator
Resources.AWS::EC2::InternetGateway.Type,AWS::EC2::InternetGateway
Resources.AWS::EC2::RouteTable.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::SecurityGroup.Properties.VpcId,{u'Ref': u'VPC'}
Resources.AWS::EC2::SubnetRouteTableAssociation.Properties.SubnetId,{u'Ref': u'SubnetA'}
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Mappings.SubnetConfig.SubnetA.CIDR,10.0.0.0/24
Resources.AWS::EC2::VPC.Properties.EnableDnsSupport,True
Resources.AWS::EC2::Instance.Properties.ImageId,ami-4836a428
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'22'}]"
Resources.AWS::EC2::VPC.Properties.CidrBlock,"{u'Fn::FindInMap': [u'SubnetConfig', u'VPC', u'CIDR']}"
Resources.AWS::IAM::Role.Properties.Policies,"[{u'PolicyName': u'iot-publish', u'PolicyDocument': {u'Version': u'2012-10-17', u'Statement': {u'Action': u'iot:Publish', u'Resource': u'arn:aws:iot:us-west-2:*:topic/office/kitchen/alarm', u'Effect': u'Allow'}}}]"
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': {u'Fn::FindInMap': [u'Ec2InstanceConfig', u'Metadata', u'InstanceName']}, u'Key': u'Name'}]"
Resources.AWS::EC2::Subnet.Type,AWS::EC2::Subnet
Resources.AWS::IAM::InstanceProfile.Properties.Roles,[{u'Ref': u'Ec2Role'}]
Resources.AWS::EC2::VPCGatewayAttachment.Properties.VpcId,{u'Ref': u'VPC'}
