Resources.AWS::EC2::EIP.Properties.InstanceId,{u'Ref': u'DevOpsInstance'}
Mappings.AmazonLinuxDevOpsAmi.eu-central-1.hvm,ami-04003319
Parameters.PubNetCidrAz2.ConstraintDescription,CIDR block address must be in the form n.n.n.n/m
Resources.AWS::SQS::QueuePolicy.Properties.PolicyDocument.Statement,"[{u'Resource': {u'Fn::GetAtt': [u'AmiLookupQueue', u'Arn']}, u'Effect': u'Allow', u'Sid': u'AllowTopicToPublishMessages', u'Action': [u'sqs:SendMessage'], u'Condition': {u'ArnEquals': {u'aws:SourceArn': {u'Ref': u'AmiLookupTopic'}}}, u'Principal': {u'AWS': u'*'}}]"
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'AmazonLinuxDevOpsAmi', {u'Ref': u'AWS::Region'}, u'hvm']}"
Parameters.VpcCidr.Default,10.100.0.0/23
Resources.AWS::EC2::Instance.Properties.KeyName,{u'Ref': u'KeyName'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.packages.python.SQLAlchemy,[u'0.9.8']
Resources.AWS::EC2::Instance.Properties.Tags,"[{u'Value': u'Linux DevOps Instance', u'Key': u'Name'}]"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.dev.files./tmp/atlassian-bamboo-5.4.2.tar.gz.mode,000644
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.run.files./home/ec2-user/ami-ddb-lookup.py.owner,ec2-user
