Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./var/www/html/index.php.content,"{u'Fn::Join': [u'', [u'<?php\n', u'echo ""<h1>AWS CloudFormation sample application for Amazon ElastiCache Redis Cluster</h1>"";\n', u'\n', u""$cluster_config = json_decode(file_get_contents('/tmp/cacheclusterconfig'), true);\n"", u""$endpoint = $cluster_config['CacheClusters'][0]['CacheNodes'][0]['Endpoint']['Address'];\n"", u""$port = $cluster_config['CacheClusters'][0]['CacheNodes'][0]['Endpoint']['Port'];\n"", u'\n', u'echo ""<p>Connecting to Redis Cache Cluster node \'{$endpoint}\' on port {$port}</p>"";\n', u'\n', u'$redis=new Redis();\n', u'$redis->connect($endpoint, $port);\n', u""$redis->set('testkey', 'Hello World!');\n"", u""$return = $redis->get('testkey');\n"", u'\n', u'echo ""<p>Retrieved value: $return</p>"";\n', u'?>\n']]}"
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.packages.yum.php,[]
Resources.AWS::EC2::Instance.Properties.IamInstanceProfile,{u'Ref': u'WebServerInstanceProfile'}
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./var/www/html/index.php.mode,000644
Resources.AWS::EC2::SecurityGroup.Type,AWS::EC2::SecurityGroup
Resources.AWS::ElastiCache::CacheCluster.Properties.CacheNodeType,{u'Ref': u'ClusterNodeType'}
Parameters.SSHLocation.MinLength,9
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.commands.00-uninstall-default-cli.command,yum remove -y aws-cli
Parameters.KeyName.MinLength,1
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.enabled,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./usr/local/bin/install_phpredis.content,"{u'Fn::Join': [u'', [u'#! /bin/bash\n', u'cd /tmp\n', u'wget https://github.com/nicolasff/phpredis/zipball/master -O phpredis.zip\n', u'unzip phpredis.zip\n', u'cd nicolasff-phpredis-*\n', u'phpize\n', u'./configure\n', u'make && make install\n', u'touch /etc/php.d/redis.ini\n', u'echo extension=redis.so > /etc/php.d/redis.ini\n']]}"
Parameters.ClusterNodeType.AllowedValues,"[u'cache.t1.micro', u'cache.m1.small', u'cache.m1.medium', u'cache.m1.large', u'cache.m1.xlarge', u'cache.m2.xlarge', u'cache.m2.2xlarge', u'cache.m2.4xlarge', u'cache.m3.xlarge', u'cache.m3.2xlarge', u'cache.c1.xlarge']"
Resources.AWS::CloudFormation::WaitConditionHandle.Type,AWS::CloudFormation::WaitConditionHandle
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./usr/local/bin/get_cluster_config.mode,000755
Resources.AWS::IAM::Role.Properties.Path,/
Resources.AWS::IAM::Role.Type,AWS::IAM::Role
Parameters.SSHLocation.Type,String
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/cron.d/get_cluster_config.group,root
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./var/www/html/index.php.group,apache
Parameters.ClusterNodeType.Default,cache.m1.small
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./usr/local/bin/get_cluster_config.group,root
Resources.AWS::EC2::Instance.Properties.SecurityGroups,[{u'Ref': u'WebServerSecurityGroup'}]
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.httpd.ensureRunning,true
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.services.sysvinit.sendmail.enabled,false
Resources.AWS::IAM::InstanceProfile.Type,AWS::IAM::InstanceProfile
Resources.AWS::EC2::Instance.Type,AWS::EC2::Instance
Parameters.SSHLocation.MaxLength,18
Parameters.SSHLocation.Default,0.0.0.0/0
Resources.AWS::ElastiCache::SecurityGroup.Properties.Description,Lock the cluster down
Resources.AWS::EC2::Instance.Metadata.AWS::CloudFormation::Init.config.files./etc/cron.d/get_cluster_config.owner,root
Resources.AWS::IAM::Policy.Properties.PolicyName,WebServerRole
Parameters.KeyName.AllowedPattern,[\x20-\x7E]*
Outputs.WebsiteURL.Description,Application URL
Resources.AWS::EC2::Instance.Properties.ImageId,"{u'Fn::FindInMap': [u'AWSRegionArch2AMI', {u'Ref': u'AWS::Region'}, {u'Fn::FindInMap': [u'AWSInstanceType2Arch', {u'Ref': u'InstanceType'}, u'Arch']}]}"
Resources.AWS::EC2::SecurityGroup.Properties.SecurityGroupIngress,"[{u'ToPort': u'22', u'IpProtocol': u'tcp', u'CidrIp': {u'Ref': u'SSHLocation'}, u'FromPort': u'22'}, {u'ToPort': u'80', u'IpProtocol': u'tcp', u'CidrIp': u'0.0.0.0/0', u'FromPort': u'80'}]"
